=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:50:00.567Z, var_caseId=dd80df02-f6ff-42c7-8cb0-30bb9ab448b6, var_epkId=1404584633478814859, var_fio=МОРОЗОВ МИХАИЛ МИХАЙЛОВИЧ, var_ucpId=1243765390450066405, module_id=ift-5g-rb}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:48:00.551Z, var_caseId=b426556f-5cf6-46d0-9aef-9591099ebafa, var_epkId=1681424654620744409, var_fio=ВИНОГРАДОВ АРТЕМ СЕРГЕЕВНА, var_ucpId=1459235971893631784, module_id=psi-fl-5g}
{process_id=ift-5g-rb_e6f2153b-71ec-4aad-90ba-2e0de29d2aa8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:39:00.571Z, var_caseId=fd32bca1-3bf8-4959-b12b-5bdef4d00af2, var_epkId=1570305996765834156, var_fio=НОВИКОВ НИКОЛАЙ ИВАНОВИЧ, var_ucpId=1060755994008393691, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_05864124-d329-4771-821c-619aab24a50a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:30:00.562Z, var_caseId=7e7cc63b-1b14-4dd1-8eec-d6ae81b70c65, var_epkId=1213752989206498260, var_fio=СИДОРОВ МИХАИЛ ИВАНОВНА, var_ucpId=1156866726443307380, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:58:00.566Z, var_caseId=a97c034d-42c7-4e5c-af93-2047560e1f61, var_epkId=1533246955069011718, var_fio=БЕЛЯЕВ МИХАИЛ СЕРГЕЕВИЧ, var_ucpId=1041212862115707660, module_id=psi-fl-cc}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:41:00.564Z, var_caseId=19e06b26-29ec-4590-976b-6588edad3522, var_epkId=1138454553290202791, var_fio=ФЕДОРОВ АРТЕМ МИХАЙЛОВИЧ, var_ucpId=1300807338946113877, module_id=psi-fl-5g}
{process_id=psi-fl-5g_0e249a4a-492b-4a9e-8b51-deca9f1a30c7, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T02:50:00.562Z, var_caseId=52b10d41-8fe7-4e0c-b20a-72432f64df9e, var_epkId=1205256881202981622, var_fio=ГОЛУБЕВ АРТЕМ НИКОЛАЕВИЧ, var_ucpId=1258410532285597982, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_43f60855-508d-4cf6-a0df-0cd638cc6c47, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T02:34:00.566Z, var_caseId=eabb0e13-486d-4619-8dbd-c8aaf81fc8c7, var_epkId=1217973611075674904, var_fio=ГОЛУБЕВ ОЛЬГА МАКСИМОВИЧ, var_ucpId=1347327991017521954, module_id=psi-fl-5g}
{process_id=psi-fl-cc_befe4e7a-e641-4282-8736-e279425c99c1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T02:25:00.573Z, var_caseId=ee590985-796e-4c4e-bc00-7cefe25855d2, var_epkId=1518937198295218891, var_fio=ТАРАСОВ МИХАИЛ НИКОЛАЕВИЧ, var_ucpId=1777037502659470953, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_1ae514a4-781d-4755-9050-431a3810f801, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T02:03:00.564Z, var_caseId=d61cc051-65a1-4c1e-b559-15f1f293dbc2, var_epkId=1313380577865586998, var_fio=БЕЛОВ МАКСИМ ДМИТРИЕВИЧ, var_ucpId=1453958530155123451, module_id=ift-5g-rb}
{process_id=psi-fl-cc_89a4b3e2-d4c2-4f92-8e10-2c4f56cb0957, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T02:01:00.552Z, var_caseId=8883a586-7468-4a0d-b338-7d7a83b39e56, var_epkId=1884352970179913313, var_fio=БОГДАНОВ СЕРГЕЙ НИКОЛАЕВИЧ, var_ucpId=1462652651556312321, module_id=ift-5g-rb}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T01:57:00.553Z, var_caseId=4752055b-6bfc-407b-89de-1a3f515423e7, var_epkId=1821297493580979129, var_fio=БОГДАНОВ ДЕНИС ВЛАДИМИРОВИЧ, var_ucpId=1037405323525204309, module_id=psi-fl-cc}
{process_id=psi-fl-cc_26641af9-4397-40f5-831e-45e24a6457d4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T01:47:00.553Z, var_caseId=118156d9-fb90-43c8-aec6-fcedc9633990, var_epkId=1602469946151008867, var_fio=МОРОЗОВ КОНСТАНТИН НИКОЛАЕВИЧ, var_ucpId=1737492139018288165, module_id=psi-fl-5g}
{process_id=psi-fl-cc_2b5c0097-e6dc-4193-b7c4-abdb95de15dd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T01:32:00.575Z, var_caseId=58040168-940a-4289-8bdb-e2668cc37b58, var_epkId=1627934357188864267, var_fio=БЕЛЯЕВ ОЛЬГА ИВАНОВИЧ, var_ucpId=1689701441282079701, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_7bbd8d18-d0a0-40ce-b57c-686fabafef4f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T01:03:00.552Z, var_caseId=42193689-6ecc-4f03-b27a-eaed8348d1f3, var_epkId=1235130350971300637, var_fio=ВИНОГРАДОВ АНДРЕЙ АНДРЕЕВИЧ, var_ucpId=1776975822618319176, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T01:00:00.582Z, var_caseId=0f858992-697b-4f13-a0e4-eecc88e0aae2, var_epkId=1350611882468333791, var_fio=ГОЛУБЕВ МАКСИМ ИВАНОВИЧ, var_ucpId=1989747041059707151, module_id=ift-5g-rb}
{process_id=psi-fl-5g_df54ace8-9f69-4aff-97e9-ada6194fe784, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T01:00:00.570Z, var_caseId=6282cc45-b2f2-43cc-9b19-ec0c8f67b655, var_epkId=1083583437816201553, var_fio=ФЕДОРОВ ЕВГЕНИЙ ДМИТРИЕВИЧ, var_ucpId=1307844617758925952, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_ae39dd8b-53cb-4b93-86fa-543790df4c9d, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T00:54:57.043Z, var_caseId=50cfd5b4-7f15-420c-a663-b9b64cc7fe29, var_epkId=1174887300666717677, var_fio=МОРОЗОВ МАРИЯ ДМИТРИЕВИЧ, var_ucpId=1850207791929749967, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_7050f9b6-c7c9-4dba-b4b8-2cc163170590, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T00:46:00.552Z, var_caseId=3048297e-2bce-4d61-a0e6-54e490386ed9, var_epkId=1722901510410008950, var_fio=СИДОРОВ ЕЛЕНА АНДРЕЕВНА, var_ucpId=1148650237677305245, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T00:22:00.582Z, var_caseId=ecac9f00-2f86-4e32-b588-b9adcb1937e0, var_epkId=1080236761766733136, var_fio=ВОРОБЬЕВ МАКСИМ ДМИТРИЕВИЧ, var_ucpId=1177998798481633112, module_id=psi-fl-cc}
{process_id=psi-fl-cc_a18a2657-67e7-4231-9b2c-ee4aca76e0f9, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T00:20:00.571Z, var_caseId=ef06a83d-2378-4b0c-ad22-347bfddeebe1, var_epkId=1963327444401370358, var_fio=ГОЛУБЕВ ДЕНИС АНДРЕЕВИЧ, var_ucpId=1526369121318179684, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_7b55ab2a-9758-453b-93c9-c7a255985c2c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T23:55:00.573Z, var_caseId=f3837c47-a232-44a6-952f-d5fdc8635eb8, var_epkId=1805742136389281301, var_fio=ВИНОГРАДОВ МИХАИЛ ИВАНОВНА, var_ucpId=1662827195046822706, module_id=psi-fl-cc}
{process_id=psi-fl-cc_40f88f3c-a790-4961-8ccb-d9369cc4c510, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T23:55:00.551Z, var_caseId=504c7ca1-5921-44f1-89d4-a25aac8a03b7, var_epkId=1386398335166381756, var_fio=СЕМЕНОВ МАКСИМ АЛЕКСАНДРОВНА, var_ucpId=1010990255118940801, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_c30dbd98-aa74-40fb-9992-1ea26f1490f1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T23:49:00.578Z, var_caseId=b9367f88-61d5-44c5-b645-9cfcc922579a, var_epkId=1312770186592648375, var_fio=ПАВЛОВ АЛЕКСАНДР АЛЕКСЕЕВИЧ, var_ucpId=1788596851883748976, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_c6881c9b-bbb7-4d83-8493-133e132a8186, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T23:26:00.580Z, var_caseId=cdc7e7d6-99cb-4877-9102-c666bf3517ad, var_epkId=1370447536975090259, var_fio=ТАРАСОВ ИВАН МИХАЙЛОВИЧ, var_ucpId=1179612973566971755, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T23:17:00.581Z, var_caseId=71a2dd7c-8716-4c2e-a56b-8171c0663bf4, var_epkId=1632971565840542593, var_fio=НОВИКОВ АНДРЕЙ ВЛАДИМИРОВИЧ, var_ucpId=1769927150944882808, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_e2563e3e-0226-45d9-9c18-0284b223c2c6, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T22:59:00.572Z, var_caseId=4e64acbb-1a20-45d1-b466-cc6f4daca6ff, var_epkId=1606847491741341152, var_fio=КОМАРОВ АЛЕКСЕЙ ИВАНОВИЧ, var_ucpId=1262061742795723159, module_id=ift-5g-rb}
{process_id=psi-fl-cc_983e39d0-60aa-40e6-8c67-b6657edad23c, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-07T22:49:57.041Z, var_caseId=738d6044-c34f-421b-b6cb-b9c100f905fb, var_epkId=1090238211521874607, var_fio=ПАВЛОВ ДЕНИС СЕРГЕЕВНА, var_ucpId=1813093265478031770, module_id=psi-fl-cc}
{process_id=psi-fl-cc_9395933f-f862-4795-9e56-f02cc648399f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:32:00.577Z, var_caseId=e37f5be8-7d31-4e4d-83c0-4655cd40faa8, var_epkId=1146758282677890448, var_fio=ПЕТРОВ ЕЛЕНА МАКСИМОВИЧ, var_ucpId=1203435947457891560, module_id=psi-5g-fl-mpz1}
