=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_74ffb5fc-f1cf-4b0a-ae5c-302ed3d31c4e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:46:04.871Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_abb932d4-b0c5-4396-8705-67baf1c7273d, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T09:43:04.600Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_4cc2381a-54de-4568-b3a0-8db227a23b80, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:41:04.743Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_88bb9ce1-d201-4da1-86d9-c01dd2dd597c, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-04-06T09:41:04.470Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_95a18908-dc61-4caf-a589-c2b50b4b16eb, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:39:04.690Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_8b2c19df-1ef5-436a-8fea-83bb49459119, process_name=MassTransferProcessUnif, state=1, start_date=2026-04-06T09:39:04.630Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_da5db67f-cd97-43f0-bcad-cc96db5d7a77, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T09:39:04.264Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_8ab5b4a9-f702-41c1-bc48-4dbec4d2a28e, process_name=uvskFraudFin_front, state=0, start_date=2026-04-06T09:37:04.733Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_b6940b9a-4255-43eb-9244-c61e9d1e9831, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T09:37:04.701Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_544d088e-cac6-4193-93e2-4c0c1eaca744, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:36:04.664Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_f1286089-f297-45d9-a980-ba9833716db2, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T09:35:04.835Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_10f973e9-4d77-4de7-9e24-8cc02ce4616c, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T09:33:04.603Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_95a0286c-7eed-44cc-a2a2-cc6a35c547e7, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T09:31:04.772Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_a963646d-9396-4f64-b1aa-559086def233, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T09:31:04.609Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_13be7cc3-e1c5-4f80-ac91-53596c23ab4b, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T09:29:04.768Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_81de8e73-0151-4a9d-adcb-e85d3ae5ee28, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-06T09:29:04.181Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_ae6515ef-2dc4-4c75-944e-631408513004, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T09:28:04.533Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_24ac37c0-7d2f-405e-a7f4-abacb85f69d7, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T09:26:04.369Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_d090805f-2907-47b1-b7d4-e63b93a4b95c, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T09:26:04.332Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_9f9d366f-bccf-4025-97ad-6d405542248f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:21:04.795Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_d6b49e99-17a7-4df7-b52b-f962b6591b59, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T09:18:04.724Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_8d2521b6-cf1c-4dd3-8f52-80e714bc657f, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T09:17:04.476Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_7ef4dfea-6c81-42ea-b09f-aa570f3f4846, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-06T09:14:04.178Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_4a6018b7-ca05-4fc0-9b76-8b771eb46120, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T09:12:04.859Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a6874244-27fe-46cb-9bf0-b1f912cd1732, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:11:04.794Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_5aefd715-b956-4abe-8374-da363e080cb8, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:11:04.686Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_20fc9d85-78bb-48cd-8217-ceb3b55dfd1e, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T09:08:04.669Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d367ca04-d5ba-4b88-83db-35a025272479, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T09:07:04.611Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_4c1edb8c-8bec-4b56-9ba5-564f01cdcf3c, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T09:07:04.152Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_fe1f9a59-45d4-408f-9cce-ab31e37c3d27, process_name=MassTransferProcessUnif, state=0, start_date=2026-04-06T09:06:04.610Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_5b489ca1-e6ba-4b7c-a4f4-0b70f63e5cea, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:05:04.774Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_0ef46147-332e-4826-a0ad-25610357f602, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:04:04.848Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T09:03:04.871Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_1248ed3f-de8e-45a3-a09a-d9d23cbab2d7, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T09:01:04.457Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_c67d8429-82a8-4c51-b24b-0b6ba3571649, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-06T09:00:04.304Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_9fac38d7-6ae4-4180-a7f0-6b3f732b268d, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:59:04.692Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_95342440-3294-4676-9c86-07084920d821, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:58:04.796Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_70307169-7d0f-4614-a325-59e58e220b97, process_name=MassTransferProcessUnif, state=2, start_date=2026-04-06T08:56:04.577Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_b1f5f859-168b-4271-ba5d-2d42654587f3, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-04-06T08:56:04.429Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_935008f7-ed39-4ffe-8d2b-90019dd63fce, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:54:04.854Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_201ad61d-741a-4ff8-bbc1-a83a66bcbeba, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:54:04.696Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_9d2a06ef-4915-43b0-9644-9cdbab1f2296, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T08:54:04.656Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_cb5db3cc-38b3-40af-a451-0c8d2670ee56, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:54:04.654Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_aa8c2f6a-9c2a-420a-a33f-3c8f4aed3ec9, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T08:50:04.324Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_37e061b7-2bdd-46a7-ba5e-1b5c0262656d, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:48:04.680Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_ac843e69-8c06-459b-b65f-05f6ff154f86, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-04-06T08:48:04.440Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_31b06f63-385c-4c74-93ff-f652f250215b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:44:04.827Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_745810c6-7f6b-4a8c-bb79-c7f957042166, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:40:04.662Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_75fcb0a2-d662-4afd-89c2-6d36da2e2c72, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T08:39:04.821Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_f3a31768-753d-47d5-acd1-84e14011451b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:38:04.855Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_8b28180f-55c3-486d-a4b4-621c053e0795, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:36:04.855Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_b412670f-afb0-4e70-b8b9-6263a40f91e9, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T08:36:04.758Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_84250158-fed4-4ae6-b525-d7de97eac13e, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:36:04.748Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_36bf778d-6d75-48ee-a973-daabd3206e71, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:36:04.723Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_0da0ff8b-a154-46ae-a188-88d9c67ce899, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T08:35:04.832Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_ee2c3896-510d-4b24-b908-fae0563f722f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:34:04.814Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_367ff8e0-2b71-4cf3-bd1a-99434390d179, process_name=uvskFraudFin_front, state=2, start_date=2026-04-06T08:34:04.658Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_6dcf1568-ca2c-47c7-bb97-ea0767cf13dc, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T08:29:04.860Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_975f1ec8-3efb-4ceb-a785-2bd88cfa9866, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T08:25:04.272Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_8355d596-89b4-4460-afb2-516072bbfbd9, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T08:22:04.732Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_cfe9e672-419f-4571-9edc-2a06205cc469, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-04-06T08:21:04.474Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_5fc47c61-82bf-4996-bac1-38f336509992, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T08:20:04.865Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_ccee62ed-eae7-4d4e-aeea-b7e3605c8afd, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-06T08:19:04.147Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_94df2135-e571-41be-9663-7792d6983212, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T08:17:04.673Z, module_id=ift-5g-rb}
