=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T06:33:00.581Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_80ef1b0c-b243-4afa-b949-eff8161ca099, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T06:30:00.417Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_2f9b1aab-9552-4d85-bd79-eb55158a3eec, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:29:00.462Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_b7f20972-2074-4e5d-8bc9-c3613c7a685c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:25:00.525Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_1ccd640c-a103-4e18-8f37-312003d6d071, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:23:00.406Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_19cfc7fa-5479-400b-9f4a-1d1e48c07d67, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:13:00.579Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_f5105b4c-4e6a-4173-b38d-68a85ff78508, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:12:00.534Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_bf368d5d-1fbc-4dcd-a57b-8be442882c36, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:10:00.410Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_14daa189-cb83-4742-aff9-b388f6172e64, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T06:05:00.563Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_59d1dd21-916c-41d5-ad1d-3b9f37afff19, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:03:00.411Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_c8511069-199e-4d5b-a63c-08a42215e098, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:02:00.563Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_62fc42ba-f2e9-42f3-ae49-21537e58829c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T06:02:00.532Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_c7289630-3f0c-4b79-a969-2c5458243213, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T06:00:00.418Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_985456c9-f6c5-4274-ab7d-fa7ea80528ab, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T05:55:57.033Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_5b527bc6-3880-4538-ae43-7650dfd1b895, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T05:53:57.022Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_d2a0a6b7-4276-47c1-b4bd-8d1bcec09e92, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:49:00.538Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_c573130d-ef29-4225-a250-64591ce3e786, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:37:00.442Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_3c3ac0d6-7acb-4855-8c42-3f34774c927a, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:36:00.498Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_06c63d57-866b-4f0f-a3f1-06a948cd54de, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:36:00.411Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_2d6fde74-9445-43e4-8bf5-9edcec6dbf15, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T05:32:57.025Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_61ddc361-6f3b-4402-a71d-5fca2a1c771c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:30:00.517Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_63710562-0ad3-465a-bb92-1406f567af7e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:29:00.427Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_8cb84076-363c-435e-8f16-e3d8c0000779, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:24:00.440Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_be03addf-07d3-42af-912b-48aeb14516ac, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:21:00.503Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_88134d28-f36a-404d-9e2a-ea4d528d5e31, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:17:00.486Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_73f0648f-0a6e-47ff-a408-3e8d24464fb3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:17:00.473Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_668189e3-ae72-4341-8415-4c36f1b1b77c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:16:00.528Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_056fbb1f-a1f6-439c-a952-69f1b3878b04, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:14:00.457Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_a9f9d0aa-fc90-446e-b6d3-a11f7f7ca31a, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:12:00.530Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:10:00.569Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_fd837063-a485-4438-ae4f-c3199f2725c7, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:09:00.481Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_30c49387-7bfd-431d-9cab-e918b2650460, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:09:00.399Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_55a5ef99-4c91-431b-9732-859700e97cec, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T05:03:00.491Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_20616f0b-42e3-49c4-9ea5-3f3e41445ab6, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:03:00.460Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_21e7e235-f7c8-47bd-a663-816f9a7e7c14, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:02:00.574Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_26e0a7f3-8b2b-4f63-bb62-cf76739164ae, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T05:01:00.529Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_355cd4f6-689e-4005-8ef4-abadeb5865fd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:57:00.417Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_71cc2e4b-af34-4da7-9689-685d9038c3e8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:55:00.442Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_61fabd6a-af36-4349-8f14-8df2729757d2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:53:00.543Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:50:00.567Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:48:00.551Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_7c896172-2704-460c-9b10-75d576800f89, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:48:00.510Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_3ce2e477-0da9-4c36-8142-1c3cf8eec43d, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T04:45:57.024Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_6a71dbc3-dfba-4293-9088-45948de37c3f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:45:00.535Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_9351c5c7-5d82-44a3-bcd0-1a1f189132a4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:45:00.469Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_e6f2153b-71ec-4aad-90ba-2e0de29d2aa8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:39:00.571Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_d4d4d05f-6810-4ba3-aaa6-a33b041d6e2a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T04:37:00.431Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_cb5baa62-3612-4f0c-998a-1de9a2fd57d0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:33:00.446Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_05864124-d329-4771-821c-619aab24a50a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:30:00.562Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_cfb8b487-abcd-4bde-aa20-6fbb6dafa239, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-08T04:28:00.484Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_67068fd4-402e-4225-894e-b5d4363d6ed9, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:26:00.487Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_25064bd7-5ba0-4248-9423-567348f09a0c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:24:00.509Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_86df6d72-aa02-42b0-b237-9bc2dd541c69, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:18:00.417Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_814f5771-2d63-439a-8db9-b5e36ac4ec96, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T04:14:57.038Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_cfd3c9d4-aabe-4680-abd3-8ec43191c0fd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:08:00.537Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_c58a9024-f2f0-47c7-bcbd-dd8bf4e352b1, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-08T04:07:57.031Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_0715efd1-c43c-4196-95f7-0d15731ea9c6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:06:00.532Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_b30e9837-f249-4da2-97da-fff2b5c6e048, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:06:00.449Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_f2b0459c-70c0-4fe8-97fc-b9e1581fd7e4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:05:00.494Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_222528f5-593a-4e29-be8e-90906bcbbd30, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T04:05:00.471Z, module_id=ift-5g-fl-cc}
