=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_66c29734-f334-4612-b7d8-adec836cebce, process_name=uvskFraudFin_front, state=1, start_date=2026-03-31T15:54:45.931Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_018f47eb-4656-40b7-b12a-e45a27188237, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-31T15:51:45.368Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_5827d989-7279-489e-9345-1af043161514, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T15:49:45.695Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_82caf77d-c885-4ba7-a48c-9c15a90c0b39, process_name=tappeal_p2p_receiver, state=0, start_date=2026-03-31T15:46:46.058Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_4a3344a9-93c8-4d9d-a3df-e2c0080155be, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T15:45:45.925Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_29db8fbc-62f9-48fd-8e03-1c6048c494e7, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T15:42:45.585Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_7894b917-229b-4d52-8f6d-cbf481dd278f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:38:46.017Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_0a747b21-8495-4907-889b-670e56417d39, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T15:37:46.090Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_4672fb4f-c3c1-4d44-b81b-0d1f8af2c5d0, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T15:37:45.579Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_9c269814-f550-41ab-9e0d-f381c56cb57a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T15:36:46.035Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_78b4d164-ff27-4f08-9252-a12fd9edea75, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-31T15:36:45.717Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_ad603363-c9c6-4ba1-9ca0-878b756e8a01, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T15:36:45.606Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_56fb9aff-e3af-4064-bb6f-42b68e48423f, process_name=uvskFraudFin_front, state=1, start_date=2026-03-31T15:33:45.862Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_f507798e-e8e8-479d-968b-47a06893f86e, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T15:32:45.686Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_3b39e3ed-9a70-4593-a04c-4637003485f6, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T15:31:45.652Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_ebf414d9-cd30-418d-9832-2fffecd6d4aa, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T15:31:45.515Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_f9ab0e98-9d45-425e-9adf-01fee989639f, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T15:26:45.728Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_f1be9fac-40cc-4a22-bd75-9e12110b43b9, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-03-31T15:25:45.203Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_ef9ed396-459f-473a-a9b4-a308509220b0, process_name=tappeal_p2p_receiver, state=0, start_date=2026-03-31T15:24:46.133Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_5c1c69e3-0f65-4ad4-8e9b-183a7bbc9511, process_name=uvskFraudFin_front, state=0, start_date=2026-03-31T15:22:45.935Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_1d64c1ff-c9cc-448c-9af1-f37d8e339c79, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-31T15:21:45.376Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_5f1f0d63-c6b1-461a-8d26-73549ca9bbcc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:19:46.009Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_861c9c63-96aa-417c-aac4-02a15a40588f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:15:46.105Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_de16698b-fd71-4b1a-b08b-ec4ce61c3728, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T15:15:45.526Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_2a66e473-8cf9-4865-bc25-1ade23fd6f63, process_name=uvskFraudFin_front, state=0, start_date=2026-03-31T15:14:45.942Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_cef760d5-a6f3-4f99-a7ac-bd8fd64e5e66, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T15:14:45.712Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_fdeb948e-e636-44ef-9e11-72b504bdb705, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T15:10:45.617Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_a21007df-ade5-4e34-b404-52613d3c38d1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:08:46.033Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_2e26ce02-a5eb-4812-8fd3-ac519ee443c8, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T15:08:45.997Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_0d80ecac-6f3d-4fb2-b748-4b963c22d684, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T15:04:45.745Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_1376e582-1bb6-4e2c-ac7d-b28992e9857e, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T15:01:45.905Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_2c0796e9-60df-4291-8df7-5a2b10735387, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T15:01:45.684Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_e7556eba-781e-4f73-bcf4-abdfd0d83d5d, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-31T15:01:45.294Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_25ffa074-6bb5-432a-acc4-5c4b47fe15b0, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T15:00:45.604Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_36902842-0817-496f-a255-068e64e08913, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T14:54:46.062Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_abfec1bd-0ea7-40e0-8d32-2b223bca4b09, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:53:45.707Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_b4603198-6c58-484a-bdbc-27813fe08d4a, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T14:51:46.015Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_ea2ad729-a8c6-455a-96af-aec7ad1e0b52, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T14:51:45.534Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_46fd22f9-83b7-43ec-92e7-011a9da27fbe, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:49:45.737Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_68d267cc-7af2-4fde-a6ba-b90f4e7c7090, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T14:45:46.121Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_2c49a5dd-2556-49e3-acd6-cacb4c6ffe87, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:45:45.818Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_e6eab567-6a20-4e02-ae1d-6e1f18fb8105, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:45:45.688Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_ff57a5ea-9928-40e9-bb94-5b1c6d0e5731, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T14:44:45.990Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_00e51f8f-8272-4a62-bcd1-c689c51be170, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:43:45.769Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_76d97135-0c68-479f-8b23-9bbd0be42e37, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T14:42:45.941Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_21c43d49-b4f0-4535-93b2-562c813b8064, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:42:45.769Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_c57aa103-0cdd-4d2b-bb49-84dd47570373, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:42:45.721Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_cd51e1ad-e871-4faf-8af4-1f5c46daae7a, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T14:42:45.645Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_c59e9828-1808-4ee6-87e0-e88f2b6bdbce, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T14:41:45.626Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_102ad2dd-a7d2-4c65-be38-cff066c4fc24, process_name=uvskFraudFin_front, state=1, start_date=2026-03-31T14:38:45.977Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_8703ef91-5322-4dab-964c-285e3306db89, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-03-31T14:37:45.548Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_e2c998f1-315b-4f87-8db5-2626eddd4c7c, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:36:45.820Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_b3e0c7ff-075e-4aab-9312-877e038fd993, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:35:45.740Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_4a6c2344-c570-401d-947d-6691bfb0893a, process_name=tappeal_p2p_receiver, state=1, start_date=2026-03-31T14:34:46.109Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_189bd409-eff0-4c65-9d7f-c704f2b27d57, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:30:45.748Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_15871b20-008c-4101-8725-27ec78859a60, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:27:45.804Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_23665361-b895-42dc-888d-2751ad68e47e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T14:24:46.081Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_cdd7300f-b79c-40d1-8336-937b4c3b2f1b, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-31T14:24:45.698Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, process_name=tappeal_p2p_receiver, state=0, start_date=2026-03-31T14:22:46.099Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_e2e4a997-1fdf-41e6-8417-a060e544886d, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T14:22:45.892Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d8b8fc17-8e36-478c-8773-bc6e152d5614, process_name=uvskFraudFin_front, state=2, start_date=2026-03-31T14:19:45.886Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_8a1945be-f7a5-478d-ba72-62729333ab79, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-31T14:16:45.809Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_68420398-42df-4797-9050-6b999dfcede9, process_name=uvskStupidsEarlyRehrenment_sub, state=0, start_date=2026-03-31T14:16:45.654Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_bc879c1b-04cc-4e04-b92a-3585aa67d8d9, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-31T14:15:45.492Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_8240adc2-ec0a-4661-8186-d5f850db92ff, process_name=uvskStupidsEarlyRehrenment_sub, state=2, start_date=2026-03-31T14:13:45.514Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_c5159925-eb70-403c-8b33-6f0f0c7886d0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-03-31T14:12:46.088Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_b9c445de-c80f-4f87-80b3-e0b423c5a5b4, process_name=uvskStupidsEarlyRehrenment_sub, state=1, start_date=2026-03-31T14:12:45.527Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_aeda6d61-55e0-40ce-a212-9a6d9562cd0e, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-31T14:11:45.801Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_b680fc67-fba3-4a46-9e81-e416b0ab1d5e, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T14:11:45.795Z, module_id=ift-5g-fl-cc}
