=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_adf1abda-fb97-4443-af6f-f197722e0dd8, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:27:47.214Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_4c19c072-d4ce-4c24-b8ad-24d2a79cf401, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T14:25:47.373Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_f45d6be5-e0a2-470f-a5fa-38a3f82a3251, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:25:47.146Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_9581579a-12b3-4afb-aa59-3da2ba30e6b5, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:25:47.102Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_7026c8f6-85c3-4055-9e29-2ef9a590dfd5, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T14:24:47.372Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_ce1b421a-1ea7-4156-9792-20b4f6bb1a42, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-03-30T14:23:44.255Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_5a379857-74b5-4718-be6b-cbeeb8355f8f, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T14:20:47.551Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_0e67ed7f-ec29-4b1d-8c72-6690a889ad74, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:16:47.142Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_12bc419c-9a67-47a9-bca5-e649e275e877, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T14:15:47.479Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_f486e106-dded-47c8-b40c-86d4df2ec564, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:15:47.121Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_ffcda689-b9e2-4c50-a1dc-40f55126a954, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-30T14:15:44.277Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_55f345bf-c010-45d4-9fc7-e48643a91d80, process_name=uvskFraudFin_front, state=0, start_date=2026-03-30T14:14:47.437Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_69dd2831-1baa-45c4-842e-a2519a04a0a4, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T14:14:47.368Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_22b4395d-bae1-44e5-91cc-aecd8cef9446, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:13:47.252Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_42c94da7-3fe3-4a4b-a674-b399d527ab0c, process_name=uvskFraudFin_front, state=0, start_date=2026-03-30T14:12:47.560Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_5f7aae1a-9062-4c2f-b4f2-6604e327ff2d, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:12:47.124Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_aebaac03-827e-4deb-a16f-29a8293d1997, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:08:47.172Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_bbbbcdb8-8956-4214-9fb0-1d9fd86234d4, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:07:47.199Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_a2160643-7daf-46d0-9210-e31376551c9d, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:06:47.144Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_1f46ee13-84e9-4610-b242-feb20255a89e, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:05:47.083Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_65bf1a6f-7752-48ee-a769-593e8b77aacd, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T14:04:47.275Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_6445370b-de88-4782-a0dd-0e5ae273d1a7, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:03:47.129Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d6c8dd2e-fccf-4dec-93cb-eb69c79d20f9, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T14:02:47.118Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_25c80d75-1f49-44c3-a43a-741954932754, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:59:47.149Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_de4b4cd7-48af-4450-9dd0-5395684ad71a, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:58:47.516Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_8202c23f-af8e-46aa-99e9-3d4bd9ea2a98, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:55:47.438Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_eae5482b-2a76-41c9-a74b-26839c43cecb, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:54:47.496Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_119edf9c-67b0-4a97-8f04-6a1c9fdcb31d, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:54:47.395Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_6a697962-0c1a-4186-8638-71141df25ccd, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-30T13:52:44.278Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_838db2ab-edea-412e-8caf-6282b598598c, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T13:50:47.337Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_cca806ed-f8b8-4860-8983-f403075f3af9, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-30T13:48:44.235Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_663cd48f-af73-4489-a6d1-4520fe9c4c5f, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T13:45:47.509Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_dfab77b0-942e-4e2a-b2c2-147686cfb7fe, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-30T13:45:44.268Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_f714d3ad-854f-4fd4-a667-fd7f2450153f, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:44:47.354Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_d48db3de-418e-485a-a3a3-25ad2ea44662, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-30T13:44:44.256Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_3c494c45-04f7-4429-a5b9-d9f19d841274, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:42:47.122Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_b5478789-0804-4b93-8882-341b788637b5, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:41:47.358Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_3ab3aa95-d26e-4b27-af63-a6d474d2531d, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T13:33:47.384Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_9cbdf659-8244-4f9f-8626-bfcab40239ad, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:31:47.445Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_5edff8dc-9d15-4738-8503-7fa3aa3f083b, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T13:30:47.423Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_ccf537dc-7979-4618-b686-748fd03c0016, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:28:47.178Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_c3f0c0fa-4886-4c81-a42a-ba6e7750b333, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:28:47.109Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_48d9b791-e835-412b-9a44-93fa5c5eee06, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:27:47.475Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_32781dc1-6e35-4bd5-b215-2ece1fe72bf2, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:25:47.333Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_111f8bd4-9d63-448c-810f-adabb7de3740, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T13:25:47.136Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_6d7dd372-0700-45da-a054-29cddaf57959, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T13:22:47.185Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_e85c8801-5009-478f-a9ac-e25aaad0f8a7, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:21:47.371Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_0352cc41-d3eb-4f8a-985a-9c943a4c7d2d, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:19:47.401Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_1dc3a829-8ac2-4cb3-a417-6584629a3c18, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-30T13:19:44.279Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_e5fba2e3-6de8-4466-8a33-93d9934b6f80, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:18:47.546Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_8f9065c4-5588-4d41-abed-76587c3c9619, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:16:47.132Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d6e9a8fd-6f54-4298-bee1-d4ed72ab5edb, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:11:47.112Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_8093e9b9-51d8-4e13-97f2-b19e0a68999f, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:10:47.209Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_a0134485-656f-4b76-8bf8-3abda2a0944e, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:08:47.373Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_668ecab3-d8d7-4ffd-b9a4-992af5e39dc5, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T13:07:47.460Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_6af7ac6c-e877-4b04-b5e1-5734a9a9dd01, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-03-30T13:06:44.264Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_d794e07f-0800-410e-b83b-133805b5c82c, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T13:05:47.136Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_6bb51f10-a9f5-4fda-b8b5-8a6e3bbb7e27, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:04:47.536Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d7d54c4e-7ace-4a0c-a04a-f4ba039500ed, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T13:04:47.306Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_b3327dd8-652b-4aa6-8833-82813c19ba0a, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T13:03:47.556Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_15c73f51-3b3d-4415-9eec-128fe6641337, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:03:47.464Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_52e60139-16db-46fc-8960-fd3cab14eca2, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:02:47.375Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_22f60e99-1f15-4455-ae30-bd1ecde8c36b, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T13:02:47.244Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_211c3f32-8de0-42bf-8095-0b08ea8c1f6c, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T13:00:47.552Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_df017a87-db64-4b88-af9e-9c7d0fd6dd33, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T12:59:47.094Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_96e8d2f4-1e81-4f15-974e-1f6d0d38df5a, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T12:58:47.310Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_7dcdf3a8-7007-4740-8fb4-5d90faba67ec, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T12:55:47.328Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_60d1b173-b9e1-4cba-9548-a819b8785667, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T12:53:47.538Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_61d9a79a-0ead-47e1-98c1-48d5dc811773, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T12:53:47.421Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_bf96c6c9-7960-42a3-99f2-24f036abaa63, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T12:53:47.343Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d50a2072-b6ec-4483-8a90-658fc9c4a7b1, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T12:52:47.181Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_06517106-0ee9-4f9a-b327-59d81a3ee5f5, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T12:51:47.435Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_b494553f-c844-40f9-aab5-2e5e617f8ceb, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-30T12:51:47.160Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_39ad4b1e-0e1b-49c5-ad61-931ab85147a4, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-03-30T12:51:44.245Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_a6604f81-4ea9-43a5-8935-1e82f68aa2b0, process_name=uvskFraudFin_front, state=1, start_date=2026-03-30T12:49:47.386Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_4a8dc4c2-ec22-4a0c-ada6-1e7b3a5b1ac0, process_name=MassTransferProcessUnif, state=2, start_date=2026-03-30T12:49:47.191Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_d531a3a6-3d94-48b1-b6cd-f3ae09e45047, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T12:48:47.123Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_10aecfad-8896-4a06-b918-be75ed81eba7, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T12:46:47.131Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_f757e4b2-f268-44e5-b2c7-245148291f5d, process_name=uvskFraudFin_front, state=2, start_date=2026-03-30T12:43:47.424Z, module_id=psi-fl-5g}
