=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_a5987135-cfc4-4027-a1a5-6de767224873, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T06:53:21.660Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_f3f9f4aa-5ccd-44bb-a7f4-79a211260454, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T06:52:21.662Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_752379b8-e622-45f9-a221-cf2116fb2832, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T06:50:21.740Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_61e0b72e-f2c5-4a03-b608-eaefb1f5fefd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:46:21.753Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_f72e5a41-0ebc-4b2b-b237-58cb44a279ad, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T06:44:21.627Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_bfb9ddfc-d0b2-4f46-87fc-c0a9a75b0abe, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:40:21.684Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_a8995fea-dad2-4b9e-aad0-c390bffb247e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T06:40:21.622Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_98fb8ac8-7b26-4680-926c-9e918070cb8f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T06:39:21.734Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_2b34a89e-fb6d-4ac2-ad2b-39a48153fb1b, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T06:32:21.615Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_d04ada93-0328-4e6f-bb8a-90387645dfe0, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T06:29:21.666Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_acf8ea8c-740f-47ce-93f4-7b5dc2f2b91d, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T06:20:21.626Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_f9921355-48da-4983-8f12-3e5ba71807bf, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:19:21.758Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_9e5d5e6b-3f0b-4edb-b75d-d0efb206ff73, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:19:21.722Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_6a59b7c1-f0fe-4f4f-83fa-4fae26a756f4, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T06:19:21.606Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_1639b5a7-ff5a-4d6d-a87b-8d6e13feb212, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:16:21.679Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_066235cf-dddb-4825-983d-ff808da123e4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T06:01:21.735Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_93f0565b-a253-4be1-bc8a-0803675a29ae, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:57:21.739Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_3fb716a4-d8c1-4e75-b2b4-dcaf891d3253, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T05:56:21.700Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_1d4317ad-db9a-438e-ba75-ce22241a67cd, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T05:56:21.638Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_be6e6c6c-bff8-432c-95a1-472b6163a935, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:52:21.768Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_b1fe011c-a0b4-4583-910e-e66f27d17070, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:45:21.763Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_48039a62-6376-4878-9e9e-7193370466f0, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T05:44:21.673Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_9375de81-8190-46fd-b0e9-44e2731252fe, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:38:21.760Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_4480b715-3ff0-464b-975e-270ab4d3ecab, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T05:37:21.623Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_3ee34cbd-49dc-4e99-9db5-deb0d0c9f2db, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T05:34:21.600Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_fae9916e-1345-47ea-9f05-548d96add912, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T05:21:21.719Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_e153b9bc-88b0-4d2c-bbf3-8ea1a681f352, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:18:21.685Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_c8732b3e-9dd5-4f9b-9031-cd39d632ffc4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T05:14:21.752Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_14943757-f828-4122-b4de-f23bdad681fa, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T05:12:21.632Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_b26cdea1-a61a-44cf-804c-b19161ad767c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T05:06:21.713Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_c6846278-ac57-4da6-8c9c-371ee0108976, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T05:05:21.628Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_e3b370d6-341c-4482-9551-1facea2490bf, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T05:03:21.712Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_66e3ad5d-8154-46bd-8d54-56b88caa48fd, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T04:47:21.697Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_4f23549c-010a-41fd-a02d-0c52d565ba46, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T04:44:21.650Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_e3a04d9a-7631-4054-b7d3-a1a6faf598ae, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T04:41:21.665Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_ba3dea2a-99e4-4f5f-aa9b-442b834cb190, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:40:21.750Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_fbae0d6a-559d-4616-829b-1b4bf258f790, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T04:39:21.743Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_f8e0b744-c387-4fc3-abb5-0f38f5316b34, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T04:32:21.650Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_b58d67aa-3407-4690-ba08-5f6e65964140, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T04:23:21.639Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_34bff768-57ae-4015-be5a-94b3938100b9, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T04:21:21.710Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_e0685c72-789e-4faf-80fe-13d67c7ac65f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T04:15:21.724Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_be35cc30-45b5-4260-a052-f67a7db495da, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:12:21.748Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_c7ab2538-ef6e-46e9-9ff1-83e22c066361, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T04:07:21.706Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_7f3a271d-1599-49b0-b29b-cb219e428578, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T04:01:21.764Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_831675a8-8dd1-4913-beda-e1808d9d10a5, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T03:55:21.624Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_da4a55fb-d818-414d-bb74-0fb688d145e1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:51:21.760Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_24e49b1a-3301-42a4-9c44-de46ce844d22, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:48:21.688Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_81274c62-9b5a-4df8-93e2-93f31ebc08dd, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T03:45:21.645Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_d71e5f0d-f5a6-45ad-bc1b-17596c6d83a3, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T03:32:21.678Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_bd794c28-ae3b-4e50-92ad-44cd928d2af6, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T03:32:21.653Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_235757ef-e631-4009-9650-d4218378c6f5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:27:21.729Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_a7650d7a-06ae-4e1e-8d6b-b2f1af1e08d1, process_name=uvskFraudFin_front, state=1, start_date=2026-04-07T03:27:21.608Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_cbc5d364-080d-4558-a5fa-16a6f28e3962, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T03:25:21.634Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_72ce072d-354f-4035-a1ea-5edfa7fe1308, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:24:21.687Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_09664a5f-c02e-4a7b-8dd1-6923879c3bc8, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T03:20:21.625Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_5e39754e-6a2c-4400-bb67-8c435c2d859a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T03:11:21.723Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_9c1e8771-9329-4c17-8218-5043d033130a, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T03:11:21.649Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_6762aa86-b17e-40bd-84aa-7767a6739b19, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T03:03:21.630Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_844bc7ae-8dfe-4edb-8225-51c782372777, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T03:03:21.603Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_8965414e-850c-4c39-bdbe-4369333ced78, process_name=uvskFraudFin_front, state=0, start_date=2026-04-07T02:54:21.661Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_50119e5c-7170-4d6f-b62b-6dfa37c4f4a7, process_name=uvskFraudFin_front, state=2, start_date=2026-04-07T02:52:21.613Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_16baa95d-5581-4371-b113-0eb1ff2fbbed, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:46:21.747Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_01bae03c-d539-409a-b7c4-d7502a0553ca, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-07T02:46:21.744Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_b05ac39c-3245-4913-8865-77d45b6e3f2c, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T02:45:21.747Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_ed3dcb62-9cf8-42fe-9e8a-08a0a8410706, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T02:30:21.752Z, module_id=psi-5g-fl-mpz1}
