13:28:03.065 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:28:03.784 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13933|json_bytes=14033|deserialize_ns=69270637|deserialize_ms=69.270637|total_ns=69270785|total_ms=69.270785|throughput_mb_s=0.19319705532612205
13:28:03.784 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_001.json|file_size_bytes=14033|read_ns=2487587|read_ms=2.487587|parse_ns=70316743|parse_ms=70.316743|file_total_ns=72805213|file_total_ms=72.805213
13:28:03.788 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13608|json_bytes=13712|deserialize_ns=2327257|deserialize_ms=2.327257|total_ns=2327444|total_ms=2.327444|throughput_mb_s=5.61851637528658
13:28:03.789 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_002.json|file_size_bytes=13712|read_ns=1146861|read_ms=1.146861|parse_ns=3161263|parse_ms=3.161263|file_total_ns=4308655|file_total_ms=4.308655
13:28:03.794 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19115|json_bytes=19265|deserialize_ns=2839679|deserialize_ms=2.839679|total_ns=2840001|total_ms=2.840001|throughput_mb_s=6.469200435340131
13:28:03.794 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_003.json|file_size_bytes=19265|read_ns=1503759|read_ms=1.503759|parse_ns=4007333|parse_ms=4.007333|file_total_ns=5511675|file_total_ms=5.511675
13:28:03.800 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17740|json_bytes=17902|deserialize_ns=2413780|deserialize_ms=2.41378|total_ns=2414025|total_ms=2.414025|throughput_mb_s=7.072286994668525
13:28:03.800 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_004.json|file_size_bytes=17902|read_ns=1887825|read_ms=1.887825|parse_ns=3511320|parse_ms=3.51132|file_total_ns=5399803|file_total_ms=5.399803
13:28:03.802 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11138|json_bytes=11229|deserialize_ns=1089601|deserialize_ms=1.089601|total_ns=1089782|total_ms=1.089782|throughput_mb_s=9.826560632241844
13:28:03.802 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_005.json|file_size_bytes=11229|read_ns=943920|read_ms=0.94392|parse_ns=1458354|parse_ms=1.458354|file_total_ns=2402805|file_total_ms=2.402805
13:28:03.805 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17300|json_bytes=17406|deserialize_ns=1438229|deserialize_ms=1.438229|total_ns=1438419|total_ms=1.438419|throughput_mb_s=11.540208486795008
13:28:03.805 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_006.json|file_size_bytes=17406|read_ns=1069487|read_ms=1.069487|parse_ns=1815097|parse_ms=1.815097|file_total_ns=2885164|file_total_ms=2.885164
13:28:03.807 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15780|json_bytes=15880|deserialize_ns=1034263|deserialize_ms=1.034263|total_ns=1034452|total_ms=1.034452|throughput_mb_s=14.639971834876098
13:28:03.808 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_007.json|file_size_bytes=15880|read_ns=650898|read_ms=0.650898|parse_ns=1380390|parse_ms=1.38039|file_total_ns=2031844|file_total_ms=2.031844
13:28:03.809 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13602|json_bytes=13688|deserialize_ns=991889|deserialize_ms=0.991889|total_ns=992074|total_ms=0.992074|throughput_mb_s=13.158185823808255
13:28:03.810 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_008.json|file_size_bytes=13688|read_ns=574947|read_ms=0.574947|parse_ns=1268822|parse_ms=1.268822|file_total_ns=1844357|file_total_ms=1.844357
13:28:03.812 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19330|json_bytes=19438|deserialize_ns=1241761|deserialize_ms=1.241761|total_ns=1242120|total_ms=1.24212|throughput_mb_s=14.924098607465211
13:28:03.812 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_009.json|file_size_bytes=19438|read_ns=1015997|read_ms=1.015997|parse_ns=1596469|parse_ms=1.596469|file_total_ns=2613125|file_total_ms=2.613125
13:28:03.814 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11811|json_bytes=11913|deserialize_ns=908753|deserialize_ms=0.908753|total_ns=909001|total_ms=0.909001|throughput_mb_s=12.498470443209255
13:28:03.814 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_010.json|file_size_bytes=11913|read_ns=634640|read_ms=0.63464|parse_ns=1253150|parse_ms=1.25315|file_total_ns=1888374|file_total_ms=1.888374
13:28:03.816 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14061|json_bytes=14148|deserialize_ns=1063558|deserialize_ms=1.063558|total_ns=1063794|total_ms=1.063794|throughput_mb_s=12.683455846259356
13:28:03.817 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_011.json|file_size_bytes=14148|read_ns=678514|read_ms=0.678514|parse_ns=1410107|parse_ms=1.410107|file_total_ns=2089164|file_total_ms=2.089164
13:28:03.818 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12839|json_bytes=12933|deserialize_ns=1042548|deserialize_ms=1.042548|total_ns=1042747|total_ms=1.042747|throughput_mb_s=11.828247824335175
13:28:03.819 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_012.json|file_size_bytes=12933|read_ns=623103|read_ms=0.623103|parse_ns=1383498|parse_ms=1.383498|file_total_ns=2007424|file_total_ms=2.007424
13:28:03.821 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14508|json_bytes=14637|deserialize_ns=994089|deserialize_ms=0.994089|total_ns=994280|total_ms=0.99428|throughput_mb_s=14.039235395701695
13:28:03.821 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_013.json|file_size_bytes=14637|read_ns=725394|read_ms=0.725394|parse_ns=1327815|parse_ms=1.327815|file_total_ns=2053776|file_total_ms=2.053776
13:28:03.823 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15998|json_bytes=16095|deserialize_ns=973946|deserialize_ms=0.973946|total_ns=974133|total_ms=0.974133|throughput_mb_s=15.75697376288309
13:28:03.823 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_014.json|file_size_bytes=16095|read_ns=634703|read_ms=0.634703|parse_ns=1344694|parse_ms=1.344694|file_total_ns=1979936|file_total_ms=1.979936
13:28:03.825 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17959|json_bytes=18049|deserialize_ns=894720|deserialize_ms=0.89472|total_ns=894911|total_ms=0.894911|throughput_mb_s=19.2341671259113
13:28:03.825 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_015.json|file_size_bytes=18049|read_ns=693805|read_ms=0.693805|parse_ns=1229271|parse_ms=1.229271|file_total_ns=1923691|file_total_ms=1.923691
13:28:03.828 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16517|json_bytes=16617|deserialize_ns=1596452|deserialize_ms=1.596452|total_ns=1596731|total_ms=1.596731|throughput_mb_s=9.924781391306773
13:28:03.828 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_016.json|file_size_bytes=16617|read_ns=975861|read_ms=0.975861|parse_ns=1889842|parse_ms=1.889842|file_total_ns=2866268|file_total_ms=2.866268
13:28:03.830 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17566|json_bytes=17711|deserialize_ns=1204222|deserialize_ms=1.204222|total_ns=1204431|total_ms=1.204431|throughput_mb_s=14.023655832398115
13:28:03.830 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_017.json|file_size_bytes=17711|read_ns=784446|read_ms=0.784446|parse_ns=1459522|parse_ms=1.459522|file_total_ns=2244501|file_total_ms=2.244501
13:28:03.832 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15772|json_bytes=15858|deserialize_ns=871969|deserialize_ms=0.871969|total_ns=872197|total_ms=0.872197|throughput_mb_s=17.33939386350826
13:28:03.832 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_018.json|file_size_bytes=15858|read_ns=625972|read_ms=0.625972|parse_ns=1103832|parse_ms=1.103832|file_total_ns=1730452|file_total_ms=1.730452
13:28:03.834 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18121|json_bytes=18281|deserialize_ns=864793|deserialize_ms=0.864793|total_ns=865231|total_ms=0.865231|throughput_mb_s=20.149671218694955
13:28:03.834 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_019.json|file_size_bytes=18281|read_ns=792404|read_ms=0.792404|parse_ns=1125394|parse_ms=1.125394|file_total_ns=1918815|file_total_ms=1.918815
13:28:03.836 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14735|json_bytes=14837|deserialize_ns=772933|deserialize_ms=0.772933|total_ns=773379|total_ms=0.773379|throughput_mb_s=18.29590127546718
13:28:03.836 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_020.json|file_size_bytes=14837|read_ns=733834|read_ms=0.733834|parse_ns=1019398|parse_ms=1.019398|file_total_ns=1753870|file_total_ms=1.75387
13:28:03.838 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13253|json_bytes=13359|deserialize_ns=720454|deserialize_ms=0.720454|total_ns=720981|total_ms=0.720981|throughput_mb_s=17.670556079662422
13:28:03.838 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_021.json|file_size_bytes=13359|read_ns=595664|read_ms=0.595664|parse_ns=1063547|parse_ms=1.063547|file_total_ns=1659860|file_total_ms=1.65986
13:28:03.839 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13173|json_bytes=13266|deserialize_ns=694318|deserialize_ms=0.694318|total_ns=694690|total_ms=0.69469|throughput_mb_s=18.211638977738723
13:28:03.840 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_022.json|file_size_bytes=13266|read_ns=709932|read_ms=0.709932|parse_ns=943948|parse_ms=0.943948|file_total_ns=1654583|file_total_ms=1.654583
13:28:03.842 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17862|json_bytes=17956|deserialize_ns=852573|deserialize_ms=0.852573|total_ns=852942|total_ms=0.852942|throughput_mb_s=20.07660078339515
13:28:03.842 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_023.json|file_size_bytes=17956|read_ns=934261|read_ms=0.934261|parse_ns=1062909|parse_ms=1.062909|file_total_ns=1997772|file_total_ms=1.997772
13:28:03.843 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11924|json_bytes=12011|deserialize_ns=680128|deserialize_ms=0.680128|total_ns=680529|total_ms=0.680529|throughput_mb_s=16.83187963239696
13:28:03.843 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_024.json|file_size_bytes=12011|read_ns=645333|read_ms=0.645333|parse_ns=950224|parse_ms=0.950224|file_total_ns=1596547|file_total_ms=1.596547
13:28:03.845 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12493|json_bytes=12585|deserialize_ns=530503|deserialize_ms=0.530503|total_ns=530852|total_ms=0.530852|throughput_mb_s=22.608921642892287
13:28:03.845 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_025.json|file_size_bytes=12585|read_ns=566804|read_ms=0.566804|parse_ns=774921|parse_ms=0.774921|file_total_ns=1342324|file_total_ms=1.342324
13:28:03.846 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14900|json_bytes=15021|deserialize_ns=715699|deserialize_ms=0.715699|total_ns=716106|total_ms=0.716106|throughput_mb_s=20.004219915401187
13:28:03.846 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_026.json|file_size_bytes=15021|read_ns=428147|read_ms=0.428147|parse_ns=919094|parse_ms=0.919094|file_total_ns=1347828|file_total_ms=1.347828
13:28:03.848 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17342|json_bytes=17434|deserialize_ns=742357|deserialize_ms=0.742357|total_ns=742735|total_ms=0.742735|throughput_mb_s=22.385316475225434
13:28:03.848 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_027.json|file_size_bytes=17434|read_ns=542855|read_ms=0.542855|parse_ns=940874|parse_ms=0.940874|file_total_ns=1484325|file_total_ms=1.484325
13:28:03.849 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19389|json_bytes=19542|deserialize_ns=733616|deserialize_ms=0.733616|total_ns=733888|total_ms=0.733888|throughput_mb_s=25.394479118354486
13:28:03.850 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_028.json|file_size_bytes=19542|read_ns=609875|read_ms=0.609875|parse_ns=922309|parse_ms=0.922309|file_total_ns=1532790|file_total_ms=1.53279
13:28:03.851 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18441|json_bytes=18577|deserialize_ns=806130|deserialize_ms=0.80613|total_ns=806645|total_ms=0.806645|throughput_mb_s=21.96307889577064
13:28:03.852 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_029.json|file_size_bytes=18577|read_ns=528157|read_ms=0.528157|parse_ns=1298389|parse_ms=1.298389|file_total_ns=1827140|file_total_ms=1.82714
13:28:03.853 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14320|json_bytes=14411|deserialize_ns=837090|deserialize_ms=0.83709|total_ns=837482|total_ms=0.837482|throughput_mb_s=16.410383236571615
13:28:03.853 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_030.json|file_size_bytes=14411|read_ns=438895|read_ms=0.438895|parse_ns=1021123|parse_ms=1.021123|file_total_ns=1460569|file_total_ms=1.460569
13:28:03.854 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15629|json_bytes=15716|deserialize_ns=729351|deserialize_ms=0.729351|total_ns=729755|total_ms=0.729755|throughput_mb_s=20.538325268947283
13:28:03.855 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_031.json|file_size_bytes=15716|read_ns=415336|read_ms=0.415336|parse_ns=906549|parse_ms=0.906549|file_total_ns=1322474|file_total_ms=1.322474
13:28:03.856 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17585|json_bytes=17681|deserialize_ns=696164|deserialize_ms=0.696164|total_ns=696471|total_ms=0.696471|throughput_mb_s=24.210506379129793
13:28:03.856 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_032.json|file_size_bytes=17681|read_ns=480227|read_ms=0.480227|parse_ns=907357|parse_ms=0.907357|file_total_ns=1388226|file_total_ms=1.388226
13:28:03.857 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14832|json_bytes=14929|deserialize_ns=548145|deserialize_ms=0.548145|total_ns=548468|total_ms=0.548468|throughput_mb_s=25.958495061934162
13:28:03.857 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_033.json|file_size_bytes=14929|read_ns=503858|read_ms=0.503858|parse_ns=754226|parse_ms=0.754226|file_total_ns=1258673|file_total_ms=1.258673
13:28:03.859 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13866|json_bytes=13957|deserialize_ns=583234|deserialize_ms=0.583234|total_ns=583421|total_ms=0.583421|throughput_mb_s=22.814455485973305
13:28:03.859 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_034.json|file_size_bytes=13957|read_ns=489921|read_ms=0.489921|parse_ns=781296|parse_ms=0.781296|file_total_ns=1271936|file_total_ms=1.271936
13:28:03.860 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13540|json_bytes=13631|deserialize_ns=535736|deserialize_ms=0.535736|total_ns=535962|total_ms=0.535962|throughput_mb_s=24.25458261394202
13:28:03.860 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_035.json|file_size_bytes=13631|read_ns=460207|read_ms=0.460207|parse_ns=770014|parse_ms=0.770014|file_total_ns=1230764|file_total_ms=1.230764
13:28:03.862 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16777|json_bytes=16938|deserialize_ns=730732|deserialize_ms=0.730732|total_ns=730944|total_ms=0.730944|throughput_mb_s=22.099279248874144
13:28:03.862 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_036.json|file_size_bytes=16938|read_ns=518861|read_ms=0.518861|parse_ns=1280257|parse_ms=1.280257|file_total_ns=1799624|file_total_ms=1.799624
13:28:03.863 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17197|json_bytes=17293|deserialize_ns=663068|deserialize_ms=0.663068|total_ns=663251|total_ms=0.663251|throughput_mb_s=24.865231946296774
13:28:03.863 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_037.json|file_size_bytes=17293|read_ns=437293|read_ms=0.437293|parse_ns=899152|parse_ms=0.899152|file_total_ns=1336983|file_total_ms=1.336983
13:28:03.865 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12694|json_bytes=12787|deserialize_ns=658353|deserialize_ms=0.658353|total_ns=658543|total_ms=0.658543|throughput_mb_s=18.51759639672234
13:28:03.865 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_038.json|file_size_bytes=12787|read_ns=481982|read_ms=0.481982|parse_ns=898782|parse_ms=0.898782|file_total_ns=1381255|file_total_ms=1.381255
13:28:03.866 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12632|json_bytes=12724|deserialize_ns=544351|deserialize_ms=0.544351|total_ns=544577|total_ms=0.544577|throughput_mb_s=22.282527543309993
13:28:03.866 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_039.json|file_size_bytes=12724|read_ns=406670|read_ms=0.40667|parse_ns=801174|parse_ms=0.801174|file_total_ns=1208337|file_total_ms=1.208337
13:28:03.867 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17305|json_bytes=17420|deserialize_ns=562678|deserialize_ms=0.562678|total_ns=563037|total_ms=0.563037|throughput_mb_s=29.506065483790362
13:28:03.868 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_040.json|file_size_bytes=17420|read_ns=477117|read_ms=0.477117|parse_ns=800497|parse_ms=0.800497|file_total_ns=1278167|file_total_ms=1.278167
13:28:03.869 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15009|json_bytes=15108|deserialize_ns=550232|deserialize_ms=0.550232|total_ns=550409|total_ms=0.550409|throughput_mb_s=26.177100251386925
13:28:03.869 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_041.json|file_size_bytes=15108|read_ns=398133|read_ms=0.398133|parse_ns=799980|parse_ms=0.79998|file_total_ns=1198639|file_total_ms=1.198639
13:28:03.870 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18394|json_bytes=18507|deserialize_ns=531650|deserialize_ms=0.53165|total_ns=531840|total_ms=0.53184|throughput_mb_s=33.186015669619565
13:28:03.870 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_042.json|file_size_bytes=18507|read_ns=494873|read_ms=0.494873|parse_ns=721643|parse_ms=0.721643|file_total_ns=1217067|file_total_ms=1.217067
13:28:03.872 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13541|json_bytes=13626|deserialize_ns=570054|deserialize_ms=0.570054|total_ns=570259|total_ms=0.570259|throughput_mb_s=22.787481188988796
13:28:03.872 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_043.json|file_size_bytes=13626|read_ns=438439|read_ms=0.438439|parse_ns=1046335|parse_ms=1.046335|file_total_ns=1485267|file_total_ms=1.485267
13:28:03.873 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14210|json_bytes=14304|deserialize_ns=543508|deserialize_ms=0.543508|total_ns=543689|total_ms=0.543689|throughput_mb_s=25.09036861491588
13:28:03.873 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_044.json|file_size_bytes=14304|read_ns=603810|read_ms=0.60381|parse_ns=756290|parse_ms=0.75629|file_total_ns=1360625|file_total_ms=1.360625
13:28:03.875 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18990|json_bytes=19122|deserialize_ns=632497|deserialize_ms=0.632497|total_ns=632795|total_ms=0.632795|throughput_mb_s=28.81843294956552
13:28:03.875 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_045.json|file_size_bytes=19122|read_ns=511323|read_ms=0.511323|parse_ns=831460|parse_ms=0.83146|file_total_ns=1343253|file_total_ms=1.343253
13:28:03.876 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15861|json_bytes=16002|deserialize_ns=590927|deserialize_ms=0.590927|total_ns=591129|total_ms=0.591129|throughput_mb_s=25.816186333495416
13:28:03.876 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_046.json|file_size_bytes=16002|read_ns=516898|read_ms=0.516898|parse_ns=796220|parse_ms=0.79622|file_total_ns=1313643|file_total_ms=1.313643
13:28:03.877 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15033|json_bytes=15124|deserialize_ns=539419|deserialize_ms=0.539419|total_ns=539596|total_ms=0.539596|throughput_mb_s=26.72994307097926
13:28:03.878 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_047.json|file_size_bytes=15124|read_ns=492572|read_ms=0.492572|parse_ns=753196|parse_ms=0.753196|file_total_ns=1246348|file_total_ms=1.246348
13:28:03.879 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14290|json_bytes=14414|deserialize_ns=507238|deserialize_ms=0.507238|total_ns=507619|total_ms=0.507619|throughput_mb_s=27.079879982190754
13:28:03.879 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_048.json|file_size_bytes=14414|read_ns=464618|read_ms=0.464618|parse_ns=740648|parse_ms=0.740648|file_total_ns=1205773|file_total_ms=1.205773
13:28:03.880 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17647|json_bytes=17779|deserialize_ns=462389|deserialize_ms=0.462389|total_ns=462577|total_ms=0.462577|throughput_mb_s=36.65416929805571
