11:16:52.115 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:16:52.762 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=eav|stage=metadata|primary_datasource=process_events|additional_datasources=process_variables|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/eav|query_files_count=69|query_files_bytes_total=144984
11:16:52.852 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13288|json_bytes=13398|deserialize_ns=75713923|deserialize_ms=75.713923|total_ns=75714184|total_ms=75.714184|throughput_mb_s=0.16875739545989082
11:16:52.853 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_001.json|file_size_bytes=13398|read_ns=2718942|read_ms=2.718942|parse_ns=76761326|parse_ms=76.761326|file_total_ns=79481290|file_total_ms=79.48129
11:16:52.859 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15931|json_bytes=16084|deserialize_ns=3077959|deserialize_ms=3.077959|total_ns=3078231|total_ms=3.078231|throughput_mb_s=4.9830235953955775
11:16:52.859 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_002.json|file_size_bytes=16084|read_ns=2192030|read_ms=2.19203|parse_ns=4136820|parse_ms=4.13682|file_total_ns=6329724|file_total_ms=6.329724
11:16:52.864 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16145|json_bytes=16270|deserialize_ns=2439545|deserialize_ms=2.439545|total_ns=2439774|total_ms=2.439774|throughput_mb_s=6.359720665901714
11:16:52.864 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_003.json|file_size_bytes=16270|read_ns=1471169|read_ms=1.471169|parse_ns=3452133|parse_ms=3.452133|file_total_ns=4923979|file_total_ms=4.923979
11:16:52.870 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16692|json_bytes=16785|deserialize_ns=3297992|deserialize_ms=3.297992|total_ns=3298402|total_ms=3.298402|throughput_mb_s=4.853084433273721
11:16:52.870 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_004.json|file_size_bytes=16785|read_ns=1445977|read_ms=1.445977|parse_ns=4547174|parse_ms=4.547174|file_total_ns=5993940|file_total_ms=5.99394
11:16:52.873 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12962|json_bytes=13052|deserialize_ns=1371807|deserialize_ms=1.371807|total_ns=1372033|total_ms=1.372033|throughput_mb_s=9.072199559146446
11:16:52.874 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_005.json|file_size_bytes=13052|read_ns=1173969|read_ms=1.173969|parse_ns=1891873|parse_ms=1.891873|file_total_ns=3066552|file_total_ms=3.066552
11:16:52.877 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21523|json_bytes=21651|deserialize_ns=2138320|deserialize_ms=2.13832|total_ns=2138610|total_ms=2.13861|throughput_mb_s=9.654870511459182
11:16:52.878 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_006.json|file_size_bytes=21651|read_ns=1159509|read_ms=1.159509|parse_ns=2673138|parse_ms=2.673138|file_total_ns=3833346|file_total_ms=3.833346
11:16:52.880 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14652|json_bytes=14755|deserialize_ns=1168192|deserialize_ms=1.168192|total_ns=1168385|total_ms=1.168385|throughput_mb_s=12.043516938829425
11:16:52.880 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_007.json|file_size_bytes=14755|read_ns=870144|read_ms=0.870144|parse_ns=1533196|parse_ms=1.533196|file_total_ns=2404086|file_total_ms=2.404086
11:16:52.883 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16886|json_bytes=17029|deserialize_ns=1491856|deserialize_ms=1.491856|total_ns=1492143|total_ms=1.492143|throughput_mb_s=10.88375573526266
11:16:52.883 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_008.json|file_size_bytes=17029|read_ns=820376|read_ms=0.820376|parse_ns=1864313|parse_ms=1.864313|file_total_ns=2685497|file_total_ms=2.685497
11:16:52.885 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13685|json_bytes=13776|deserialize_ns=1195397|deserialize_ms=1.195397|total_ns=1195602|total_ms=1.195602|throughput_mb_s=10.988453835651413
11:16:52.886 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_009.json|file_size_bytes=13776|read_ns=707617|read_ms=0.707617|parse_ns=1524097|parse_ms=1.524097|file_total_ns=2232350|file_total_ms=2.23235
11:16:52.888 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18776|json_bytes=18883|deserialize_ns=1256888|deserialize_ms=1.256888|total_ns=1257099|total_ms=1.257099|throughput_mb_s=14.325229848006575
11:16:52.889 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_010.json|file_size_bytes=18883|read_ns=1200497|read_ms=1.200497|parse_ns=1645201|parse_ms=1.645201|file_total_ns=2846459|file_total_ms=2.846459
11:16:52.891 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16178|json_bytes=16295|deserialize_ns=1345335|deserialize_ms=1.345335|total_ns=1345617|total_ms=1.345617|throughput_mb_s=11.548696981265728
11:16:52.892 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_011.json|file_size_bytes=16295|read_ns=980240|read_ms=0.98024|parse_ns=1788674|parse_ms=1.788674|file_total_ns=2769649|file_total_ms=2.769649
11:16:52.894 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13642|json_bytes=13745|deserialize_ns=1126256|deserialize_ms=1.126256|total_ns=1126461|total_ms=1.126461|throughput_mb_s=11.636668716452595
11:16:52.894 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_012.json|file_size_bytes=13745|read_ns=724235|read_ms=0.724235|parse_ns=1748305|parse_ms=1.748305|file_total_ns=2473230|file_total_ms=2.47323
11:16:52.896 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11717|json_bytes=11812|deserialize_ns=993354|deserialize_ms=0.993354|total_ns=993560|total_ms=0.99356|throughput_mb_s=11.337816564063193
11:16:52.896 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_013.json|file_size_bytes=11812|read_ns=831690|read_ms=0.83169|parse_ns=1315084|parse_ms=1.315084|file_total_ns=2147469|file_total_ms=2.147469
11:16:52.899 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13521|json_bytes=13626|deserialize_ns=1148481|deserialize_ms=1.148481|total_ns=1148668|total_ms=1.148668|throughput_mb_s=11.31290001580227
11:16:52.899 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_014.json|file_size_bytes=13626|read_ns=799192|read_ms=0.799192|parse_ns=1507684|parse_ms=1.507684|file_total_ns=2307594|file_total_ms=2.307594
11:16:52.901 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12886|json_bytes=12986|deserialize_ns=1054077|deserialize_ms=1.054077|total_ns=1054259|total_ms=1.054259|throughput_mb_s=11.747032439705578
11:16:52.901 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_015.json|file_size_bytes=12986|read_ns=862610|read_ms=0.86261|parse_ns=1443293|parse_ms=1.443293|file_total_ns=2306726|file_total_ms=2.306726
11:16:52.904 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13412|json_bytes=13499|deserialize_ns=1632225|deserialize_ms=1.632225|total_ns=1632525|total_ms=1.632525|throughput_mb_s=7.885728915127161
11:16:52.904 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_016.json|file_size_bytes=13499|read_ns=1007157|read_ms=1.007157|parse_ns=1983609|parse_ms=1.983609|file_total_ns=2991487|file_total_ms=2.991487
11:16:52.907 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17381|json_bytes=17478|deserialize_ns=1179384|deserialize_ms=1.179384|total_ns=1179596|total_ms=1.179596|throughput_mb_s=14.13053257399011
11:16:52.907 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_017.json|file_size_bytes=17478|read_ns=947868|read_ms=0.947868|parse_ns=1552248|parse_ms=1.552248|file_total_ns=2500824|file_total_ms=2.500824
11:16:52.909 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18364|json_bytes=18513|deserialize_ns=1087053|deserialize_ms=1.087053|total_ns=1087219|total_ms=1.087219|throughput_mb_s=16.239021411168224
11:16:52.910 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_018.json|file_size_bytes=18513|read_ns=897354|read_ms=0.897354|parse_ns=1432961|parse_ms=1.432961|file_total_ns=2331052|file_total_ms=2.331052
11:16:52.912 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19077|json_bytes=19227|deserialize_ns=1007854|deserialize_ms=1.007854|total_ns=1008079|total_ms=1.008079|throughput_mb_s=18.18934436839074
11:16:52.912 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_019.json|file_size_bytes=19227|read_ns=777279|read_ms=0.777279|parse_ns=1417003|parse_ms=1.417003|file_total_ns=2194970|file_total_ms=2.19497
11:16:52.914 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14771|json_bytes=14862|deserialize_ns=768982|deserialize_ms=0.768982|total_ns=769217|total_ms=0.769217|throughput_mb_s=18.425889820986388
11:16:52.914 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_020.json|file_size_bytes=14862|read_ns=667231|read_ms=0.667231|parse_ns=1142371|parse_ms=1.142371|file_total_ns=1810361|file_total_ms=1.810361
11:16:52.915 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11666|json_bytes=11755|deserialize_ns=743071|deserialize_ms=0.743071|total_ns=743441|total_ms=0.743441|throughput_mb_s=15.07912744838591
11:16:52.916 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_021.json|file_size_bytes=11755|read_ns=590646|read_ms=0.590646|parse_ns=1108125|parse_ms=1.108125|file_total_ns=1699366|file_total_ms=1.699366
11:16:52.917 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13674|json_bytes=13781|deserialize_ns=755489|deserialize_ms=0.755489|total_ns=755671|total_ms=0.755671|throughput_mb_s=17.39194140623966
11:16:52.917 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_022.json|file_size_bytes=13781|read_ns=558207|read_ms=0.558207|parse_ns=1064730|parse_ms=1.06473|file_total_ns=1623551|file_total_ms=1.623551
11:16:52.919 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12714|json_bytes=12804|deserialize_ns=628259|deserialize_ms=0.628259|total_ns=628491|total_ms=0.628491|throughput_mb_s=19.428831832541157
11:16:52.919 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_023.json|file_size_bytes=12804|read_ns=537836|read_ms=0.537836|parse_ns=988257|parse_ms=0.988257|file_total_ns=1526686|file_total_ms=1.526686
11:16:52.921 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18303|json_bytes=18406|deserialize_ns=832587|deserialize_ms=0.832587|total_ns=832823|total_ms=0.832823|throughput_mb_s=21.07690285663753
11:16:52.921 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_024.json|file_size_bytes=18406|read_ns=871885|read_ms=0.871885|parse_ns=1276533|parse_ms=1.276533|file_total_ns=2149130|file_total_ms=2.14913
11:16:52.923 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11024|json_bytes=11114|deserialize_ns=663677|deserialize_ms=0.663677|total_ns=663935|total_ms=0.663935|throughput_mb_s=15.964117500265933
11:16:52.923 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_025.json|file_size_bytes=11114|read_ns=518572|read_ms=0.518572|parse_ns=1036534|parse_ms=1.036534|file_total_ns=1556041|file_total_ms=1.556041
11:16:52.924 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15539|json_bytes=15629|deserialize_ns=859281|deserialize_ms=0.859281|total_ns=859462|total_ms=0.859462|throughput_mb_s=17.34221628310883
11:16:52.925 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_026.json|file_size_bytes=15629|read_ns=553865|read_ms=0.553865|parse_ns=1082568|parse_ms=1.082568|file_total_ns=1637130|file_total_ms=1.63713
11:16:52.926 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13871|json_bytes=13968|deserialize_ns=776999|deserialize_ms=0.776999|total_ns=777199|total_ms=0.777199|throughput_mb_s=17.13965516111382
11:16:52.926 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_027.json|file_size_bytes=13968|read_ns=616925|read_ms=0.616925|parse_ns=1005180|parse_ms=1.00518|file_total_ns=1622758|file_total_ms=1.622758
11:16:52.928 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19437|json_bytes=19584|deserialize_ns=883560|deserialize_ms=0.88356|total_ns=883733|total_ms=0.883733|throughput_mb_s=21.133937300632656
11:16:52.928 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_028.json|file_size_bytes=19584|read_ns=577254|read_ms=0.577254|parse_ns=1103167|parse_ms=1.103167|file_total_ns=1680997|file_total_ms=1.680997
11:16:52.930 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16679|json_bytes=16791|deserialize_ns=654920|deserialize_ms=0.65492|total_ns=655100|total_ms=0.6551|throughput_mb_s=24.443818419748656
11:16:52.930 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_029.json|file_size_bytes=16791|read_ns=528351|read_ms=0.528351|parse_ns=891401|parse_ms=0.891401|file_total_ns=1420333|file_total_ms=1.420333
11:16:52.931 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14237|json_bytes=14330|deserialize_ns=592675|deserialize_ms=0.592675|total_ns=592852|total_ms=0.592852|throughput_mb_s=23.051542297405696
11:16:52.931 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_030.json|file_size_bytes=14330|read_ns=534256|read_ms=0.534256|parse_ns=838979|parse_ms=0.838979|file_total_ns=1373786|file_total_ms=1.373786
11:16:52.933 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14430|json_bytes=14517|deserialize_ns=673062|deserialize_ms=0.673062|total_ns=673257|total_ms=0.673257|throughput_mb_s=20.563455042085756
11:16:52.933 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_031.json|file_size_bytes=14517|read_ns=583785|read_ms=0.583785|parse_ns=910293|parse_ms=0.910293|file_total_ns=1494700|file_total_ms=1.4947
11:16:52.934 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12401|json_bytes=12487|deserialize_ns=630060|deserialize_ms=0.63006|total_ns=630264|total_ms=0.630264|throughput_mb_s=18.894512758090013
11:16:52.934 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_032.json|file_size_bytes=12487|read_ns=661361|read_ms=0.661361|parse_ns=911965|parse_ms=0.911965|file_total_ns=1573958|file_total_ms=1.573958
11:16:52.936 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13947|json_bytes=14060|deserialize_ns=747356|deserialize_ms=0.747356|total_ns=747510|total_ms=0.74751|throughput_mb_s=17.937767907682673
11:16:52.936 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_033.json|file_size_bytes=14060|read_ns=521367|read_ms=0.521367|parse_ns=970967|parse_ms=0.970967|file_total_ns=1492921|file_total_ms=1.492921
11:16:52.938 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14573|json_bytes=14695|deserialize_ns=775419|deserialize_ms=0.775419|total_ns=775581|total_ms=0.775581|throughput_mb_s=18.069349403337426
11:16:52.938 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_034.json|file_size_bytes=14695|read_ns=658532|read_ms=0.658532|parse_ns=1079405|parse_ms=1.079405|file_total_ns=1738580|file_total_ms=1.73858
11:16:52.939 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11608|json_bytes=11704|deserialize_ns=664337|deserialize_ms=0.664337|total_ns=664547|total_ms=0.664547|throughput_mb_s=16.79610952907582
11:16:52.939 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_035.json|file_size_bytes=11704|read_ns=591744|read_ms=0.591744|parse_ns=888189|parse_ms=0.888189|file_total_ns=1480611|file_total_ms=1.480611
11:16:52.941 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15511|json_bytes=15609|deserialize_ns=722321|deserialize_ms=0.722321|total_ns=722488|total_ms=0.722488|throughput_mb_s=20.603667333969778
11:16:52.941 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_036.json|file_size_bytes=15609|read_ns=528190|read_ms=0.52819|parse_ns=923571|parse_ms=0.923571|file_total_ns=1452361|file_total_ms=1.452361
11:16:52.942 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15454|json_bytes=15554|deserialize_ns=665921|deserialize_ms=0.665921|total_ns=666105|total_ms=0.666105|throughput_mb_s=22.268937055543514
11:16:52.943 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_037.json|file_size_bytes=15554|read_ns=543991|read_ms=0.543991|parse_ns=958079|parse_ms=0.958079|file_total_ns=1502639|file_total_ms=1.502639
11:16:52.944 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15853|json_bytes=15945|deserialize_ns=694511|deserialize_ms=0.694511|total_ns=694721|total_ms=0.694721|throughput_mb_s=21.888408404377664
11:16:52.944 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_038.json|file_size_bytes=15945|read_ns=494884|read_ms=0.494884|parse_ns=919404|parse_ms=0.919404|file_total_ns=1414891|file_total_ms=1.414891
11:16:52.945 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15523|json_bytes=15627|deserialize_ns=616007|deserialize_ms=0.616007|total_ns=616212|total_ms=0.616212|throughput_mb_s=24.18496968978285
11:16:52.946 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_039.json|file_size_bytes=15627|read_ns=499158|read_ms=0.499158|parse_ns=861286|parse_ms=0.861286|file_total_ns=1361119|file_total_ms=1.361119
11:16:52.947 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11050|json_bytes=11135|deserialize_ns=552487|deserialize_ms=0.552487|total_ns=552665|total_ms=0.552665|throughput_mb_s=19.21446719655414
11:16:52.947 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_040.json|file_size_bytes=11135|read_ns=520104|read_ms=0.520104|parse_ns=775520|parse_ms=0.77552|file_total_ns=1296247|file_total_ms=1.296247
11:16:52.948 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15668|json_bytes=15757|deserialize_ns=670766|deserialize_ms=0.670766|total_ns=670939|total_ms=0.670939|throughput_mb_s=22.397037888113942
11:16:52.949 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_041.json|file_size_bytes=15757|read_ns=509195|read_ms=0.509195|parse_ns=927367|parse_ms=0.927367|file_total_ns=1437131|file_total_ms=1.437131
11:16:52.950 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13087|json_bytes=13181|deserialize_ns=554612|deserialize_ms=0.554612|total_ns=554789|total_ms=0.554789|throughput_mb_s=22.657949534959744
11:16:52.950 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_042.json|file_size_bytes=13181|read_ns=447205|read_ms=0.447205|parse_ns=799638|parse_ms=0.799638|file_total_ns=1247358|file_total_ms=1.247358
11:16:52.951 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13434|json_bytes=13523|deserialize_ns=597587|deserialize_ms=0.597587|total_ns=597784|total_ms=0.597784|throughput_mb_s=21.573909272850592
11:16:52.951 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_043.json|file_size_bytes=13523|read_ns=512276|read_ms=0.512276|parse_ns=823369|parse_ms=0.823369|file_total_ns=1336146|file_total_ms=1.336146
11:16:52.953 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13563|json_bytes=13657|deserialize_ns=661382|deserialize_ms=0.661382|total_ns=661566|total_ms=0.661566|throughput_mb_s=19.687121374375582
11:16:52.953 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_044.json|file_size_bytes=13657|read_ns=547475|read_ms=0.547475|parse_ns=937448|parse_ms=0.937448|file_total_ns=1485470|file_total_ms=1.48547
11:16:52.954 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12839|json_bytes=12926|deserialize_ns=539226|deserialize_ms=0.539226|total_ns=539404|total_ms=0.539404|throughput_mb_s=22.85336077201353
11:16:52.954 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_045.json|file_size_bytes=12926|read_ns=478737|read_ms=0.478737|parse_ns=762746|parse_ms=0.762746|file_total_ns=1242046|file_total_ms=1.242046
11:16:52.956 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16237|json_bytes=16341|deserialize_ns=630019|deserialize_ms=0.630019|total_ns=630216|total_ms=0.630216|throughput_mb_s=24.7280170677903
11:16:52.956 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_046.json|file_size_bytes=16341|read_ns=515142|read_ms=0.515142|parse_ns=885728|parse_ms=0.885728|file_total_ns=1401463|file_total_ms=1.401463
11:16:52.957 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12232|json_bytes=12326|deserialize_ns=581793|deserialize_ms=0.581793|total_ns=581964|total_ms=0.581964|throughput_mb_s=20.198826085502603
11:16:52.957 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_047.json|file_size_bytes=12326|read_ns=499573|read_ms=0.499573|parse_ns=804519|parse_ms=0.804519|file_total_ns=1304630|file_total_ms=1.30463
11:16:52.959 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17169|json_bytes=17255|deserialize_ns=700327|deserialize_ms=0.700327|total_ns=700501|total_ms=0.700501|throughput_mb_s=23.491258869851496
11:16:52.959 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_048.json|file_size_bytes=17255|read_ns=662898|read_ms=0.662898|parse_ns=919034|parse_ms=0.919034|file_total_ns=1582477|file_total_ms=1.582477
11:16:52.960 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18340|json_bytes=18473|deserialize_ns=647255|deserialize_ms=0.647255|total_ns=647439|total_ms=0.647439|throughput_mb_s=27.21063397010785
