12:00:07.700 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:00:08.490 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19326|json_bytes=19482|deserialize_ns=842335|deserialize_ms=0.842335|total_ns=842521|total_ms=0.842521|throughput_mb_s=22.052249181001496
12:00:08.491 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_028.json|file_size_bytes=19482|read_ns=531244|read_ms=0.531244|parse_ns=1064984|parse_ms=1.064984|file_total_ns=1596769|file_total_ms=1.596769
12:00:08.492 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19005|json_bytes=19140|deserialize_ns=823054|deserialize_ms=0.823054|total_ns=823238|total_ms=0.823238|throughput_mb_s=22.172599437848625
12:00:08.492 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_029.json|file_size_bytes=19140|read_ns=553494|read_ms=0.553494|parse_ns=1047571|parse_ms=1.047571|file_total_ns=1601600|file_total_ms=1.6016
12:00:08.494 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18737|json_bytes=18860|deserialize_ns=925058|deserialize_ms=0.925058|total_ns=925215|total_ms=0.925215|throughput_mb_s=19.4401275459454
12:00:08.494 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_030.json|file_size_bytes=18860|read_ns=660225|read_ms=0.660225|parse_ns=1173772|parse_ms=1.173772|file_total_ns=1834538|file_total_ms=1.834538
12:00:08.495 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10599|json_bytes=10699|deserialize_ns=566014|deserialize_ms=0.566014|total_ns=566192|total_ms=0.566192|throughput_mb_s=18.021027339189654
12:00:08.496 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_031.json|file_size_bytes=10699|read_ns=486205|read_ms=0.486205|parse_ns=798568|parse_ms=0.798568|file_total_ns=1285271|file_total_ms=1.285271
12:00:08.497 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16075|json_bytes=16166|deserialize_ns=788371|deserialize_ms=0.788371|total_ns=788530|total_ms=0.78853|throughput_mb_s=19.551696192945656
12:00:08.497 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_032.json|file_size_bytes=16166|read_ns=589887|read_ms=0.589887|parse_ns=1033655|parse_ms=1.033655|file_total_ns=1624095|file_total_ms=1.624095
12:00:08.499 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17333|json_bytes=17470|deserialize_ns=886108|deserialize_ms=0.886108|total_ns=886272|total_ms=0.886272|throughput_mb_s=18.798619732562
12:00:08.499 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_033.json|file_size_bytes=17470|read_ns=552931|read_ms=0.552931|parse_ns=1161520|parse_ms=1.16152|file_total_ns=1715066|file_total_ms=1.715066
12:00:08.501 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17647|json_bytes=17793|deserialize_ns=946522|deserialize_ms=0.946522|total_ns=946690|total_ms=0.94669|throughput_mb_s=17.924269942448326
12:00:08.501 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_034.json|file_size_bytes=17793|read_ns=651768|read_ms=0.651768|parse_ns=1182306|parse_ms=1.182306|file_total_ns=1834744|file_total_ms=1.834744
12:00:08.503 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16403|json_bytes=16488|deserialize_ns=840014|deserialize_ms=0.840014|total_ns=840194|total_ms=0.840194|throughput_mb_s=18.714942178718545
12:00:08.503 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_035.json|file_size_bytes=16488|read_ns=588822|read_ms=0.588822|parse_ns=1081240|parse_ms=1.08124|file_total_ns=1670692|file_total_ms=1.670692
12:00:08.505 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16539|json_bytes=16628|deserialize_ns=920024|deserialize_ms=0.920024|total_ns=920194|total_ms=0.920194|throughput_mb_s=17.23299275283595
12:00:08.506 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_036.json|file_size_bytes=16628|read_ns=1255431|read_ms=1.255431|parse_ns=1140359|parse_ms=1.140359|file_total_ns=2396331|file_total_ms=2.396331
12:00:08.507 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11107|json_bytes=11199|deserialize_ns=600815|deserialize_ms=0.600815|total_ns=601000|total_ms=0.601|throughput_mb_s=17.77071326028884
12:00:08.507 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_037.json|file_size_bytes=11199|read_ns=503271|read_ms=0.503271|parse_ns=829966|parse_ms=0.829966|file_total_ns=1333783|file_total_ms=1.333783
12:00:08.509 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15568|json_bytes=15686|deserialize_ns=876832|deserialize_ms=0.876832|total_ns=877047|total_ms=0.877047|throughput_mb_s=17.056480812486033
12:00:08.509 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_038.json|file_size_bytes=15686|read_ns=830364|read_ms=0.830364|parse_ns=1146661|parse_ms=1.146661|file_total_ns=1977717|file_total_ms=1.977717
12:00:08.511 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13273|json_bytes=13381|deserialize_ns=713807|deserialize_ms=0.713807|total_ns=713988|total_ms=0.713988|throughput_mb_s=17.87301191032907
12:00:08.511 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_039.json|file_size_bytes=13381|read_ns=670691|read_ms=0.670691|parse_ns=976327|parse_ms=0.976327|file_total_ns=1647644|file_total_ms=1.647644
12:00:08.512 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14142|json_bytes=14266|deserialize_ns=750632|deserialize_ms=0.750632|total_ns=750838|total_ms=0.750838|throughput_mb_s=18.11991108315184
12:00:08.513 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_040.json|file_size_bytes=14266|read_ns=514897|read_ms=0.514897|parse_ns=996278|parse_ms=0.996278|file_total_ns=1511738|file_total_ms=1.511738
12:00:08.514 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17116|json_bytes=17205|deserialize_ns=823987|deserialize_ms=0.823987|total_ns=824160|total_ms=0.82416|throughput_mb_s=19.908715072036415
12:00:08.514 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_041.json|file_size_bytes=17205|read_ns=618034|read_ms=0.618034|parse_ns=1074281|parse_ms=1.074281|file_total_ns=1692906|file_total_ms=1.692906
12:00:08.516 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11365|json_bytes=11453|deserialize_ns=518419|deserialize_ms=0.518419|total_ns=518605|total_ms=0.518605|throughput_mb_s=21.06117747765791
12:00:08.516 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_042.json|file_size_bytes=11453|read_ns=493880|read_ms=0.49388|parse_ns=730509|parse_ms=0.730509|file_total_ns=1224955|file_total_ms=1.224955
12:00:08.517 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12449|json_bytes=12532|deserialize_ns=495721|deserialize_ms=0.495721|total_ns=495911|total_ms=0.495911|throughput_mb_s=24.09998272513238
12:00:08.517 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_043.json|file_size_bytes=12532|read_ns=454699|read_ms=0.454699|parse_ns=736955|parse_ms=0.736955|file_total_ns=1192279|file_total_ms=1.192279
12:00:08.518 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11711|json_bytes=11799|deserialize_ns=514070|deserialize_ms=0.51407|total_ns=514262|total_ms=0.514262|throughput_mb_s=21.880681946706822
12:00:08.518 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_044.json|file_size_bytes=11799|read_ns=443854|read_ms=0.443854|parse_ns=734635|parse_ms=0.734635|file_total_ns=1179022|file_total_ms=1.179022
12:00:08.519 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13120|json_bytes=13210|deserialize_ns=523431|deserialize_ms=0.523431|total_ns=523631|total_ms=0.523631|throughput_mb_s=24.058999027419237
12:00:08.520 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_045.json|file_size_bytes=13210|read_ns=483219|read_ms=0.483219|parse_ns=750814|parse_ms=0.750814|file_total_ns=1234549|file_total_ms=1.234549
12:00:08.521 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12365|json_bytes=12451|deserialize_ns=542709|deserialize_ms=0.542709|total_ns=542880|total_ms=0.54288|throughput_mb_s=21.872603362758287
12:00:08.521 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_046.json|file_size_bytes=12451|read_ns=384935|read_ms=0.384935|parse_ns=780588|parse_ms=0.780588|file_total_ns=1166042|file_total_ms=1.166042
12:00:08.522 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19427|json_bytes=19553|deserialize_ns=678064|deserialize_ms=0.678064|total_ns=678267|total_ms=0.678267|throughput_mb_s=27.49240919680805
12:00:08.523 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_047.json|file_size_bytes=19553|read_ns=548053|read_ms=0.548053|parse_ns=903406|parse_ms=0.903406|file_total_ns=1452000|file_total_ms=1.452
12:00:08.524 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16793|json_bytes=16888|deserialize_ns=622764|deserialize_ms=0.622764|total_ns=622944|total_ms=0.622944|throughput_mb_s=25.854092591739786
12:00:08.524 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_048.json|file_size_bytes=16888|read_ns=455791|read_ms=0.455791|parse_ns=886026|parse_ms=0.886026|file_total_ns=1342406|file_total_ms=1.342406
12:00:08.525 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12605|json_bytes=12689|deserialize_ns=448072|deserialize_ms=0.448072|total_ns=448254|total_ms=0.448254|throughput_mb_s=26.996241864833124
