12:57:52.830 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:57:53.551 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12814|json_bytes=12900|deserialize_ns=836208|deserialize_ms=0.836208|total_ns=836425|total_ms=0.836425|throughput_mb_s=14.708310585695818
12:57:53.551 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_010.json|file_size_bytes=12900|read_ns=677162|read_ms=0.677162|parse_ns=1122076|parse_ms=1.122076|file_total_ns=1799744|file_total_ms=1.799744
12:57:53.553 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12570|json_bytes=12657|deserialize_ns=896139|deserialize_ms=0.896139|total_ns=896329|total_ms=0.896329|throughput_mb_s=13.466769258557857
12:57:53.553 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_011.json|file_size_bytes=12657|read_ns=653060|read_ms=0.65306|parse_ns=1208787|parse_ms=1.208787|file_total_ns=1862388|file_total_ms=1.862388
12:57:53.555 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11620|json_bytes=11716|deserialize_ns=878542|deserialize_ms=0.878542|total_ns=878765|total_ms=0.878765|throughput_mb_s=12.714717007408835
12:57:53.555 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_012.json|file_size_bytes=11716|read_ns=790900|read_ms=0.7909|parse_ns=1190326|parse_ms=1.190326|file_total_ns=1981834|file_total_ms=1.981834
12:57:53.557 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16510|json_bytes=16627|deserialize_ns=930915|deserialize_ms=0.930915|total_ns=931131|total_ms=0.931131|throughput_mb_s=17.029551007201693
12:57:53.557 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_013.json|file_size_bytes=16627|read_ns=718044|read_ms=0.718044|parse_ns=1237412|parse_ms=1.237412|file_total_ns=1956030|file_total_ms=1.95603
12:57:53.560 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16694|json_bytes=16787|deserialize_ns=1113172|deserialize_ms=1.113172|total_ns=1113367|total_ms=1.113367|throughput_mb_s=14.379203577537073
12:57:53.560 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_014.json|file_size_bytes=16787|read_ns=1584370|read_ms=1.58437|parse_ns=1418690|parse_ms=1.41869|file_total_ns=3003776|file_total_ms=3.003776
12:57:53.562 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13499|json_bytes=13595|deserialize_ns=999503|deserialize_ms=0.999503|total_ns=999719|total_ms=0.999719|throughput_mb_s=12.968846577431227
12:57:53.563 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_015.json|file_size_bytes=13595|read_ns=998505|read_ms=0.998505|parse_ns=1288954|parse_ms=1.288954|file_total_ns=2287997|file_total_ms=2.287997
12:57:53.565 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16263|json_bytes=16346|deserialize_ns=1328009|deserialize_ms=1.328009|total_ns=1328306|total_ms=1.328306|throughput_mb_s=11.73582019201642
12:57:53.565 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_016.json|file_size_bytes=16346|read_ns=557512|read_ms=0.557512|parse_ns=1648798|parse_ms=1.648798|file_total_ns=2206816|file_total_ms=2.206816
12:57:53.567 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15585|json_bytes=15677|deserialize_ns=966017|deserialize_ms=0.966017|total_ns=966224|total_ms=0.966224|throughput_mb_s=15.473381181072693
12:57:53.567 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_017.json|file_size_bytes=15677|read_ns=610036|read_ms=0.610036|parse_ns=1314480|parse_ms=1.31448|file_total_ns=1925000|file_total_ms=1.925
12:57:53.568 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14567|json_bytes=14658|deserialize_ns=795222|deserialize_ms=0.795222|total_ns=795441|total_ms=0.795441|throughput_mb_s=17.57384662078371
12:57:53.569 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_018.json|file_size_bytes=14658|read_ns=547504|read_ms=0.547504|parse_ns=1093153|parse_ms=1.093153|file_total_ns=1641179|file_total_ms=1.641179
12:57:53.570 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13349|json_bytes=13441|deserialize_ns=1000639|deserialize_ms=1.000639|total_ns=1000872|total_ms=1.000872|throughput_mb_s=12.807168635766018
12:57:53.571 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_019.json|file_size_bytes=13441|read_ns=512025|read_ms=0.512025|parse_ns=1317356|parse_ms=1.317356|file_total_ns=1829959|file_total_ms=1.829959
12:57:53.573 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21006|json_bytes=21154|deserialize_ns=1243761|deserialize_ms=1.243761|total_ns=1243968|total_ms=1.243968|throughput_mb_s=16.217480264169023
12:57:53.574 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_020.json|file_size_bytes=21154|read_ns=707171|read_ms=0.707171|parse_ns=2124893|parse_ms=2.124893|file_total_ns=2832680|file_total_ms=2.83268
12:57:53.575 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14719|json_bytes=14818|deserialize_ns=850266|deserialize_ms=0.850266|total_ns=850494|total_ms=0.850494|throughput_mb_s=16.615691610414434
12:57:53.576 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_021.json|file_size_bytes=14818|read_ns=611566|read_ms=0.611566|parse_ns=1195063|parse_ms=1.195063|file_total_ns=1807186|file_total_ms=1.807186
12:57:53.577 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12032|json_bytes=12122|deserialize_ns=695118|deserialize_ms=0.695118|total_ns=695318|total_ms=0.695318|throughput_mb_s=16.62611936333672
12:57:53.577 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_022.json|file_size_bytes=12122|read_ns=567790|read_ms=0.56779|parse_ns=1023175|parse_ms=1.023175|file_total_ns=1591548|file_total_ms=1.591548
12:57:53.579 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13772|json_bytes=13855|deserialize_ns=756161|deserialize_ms=0.756161|total_ns=756347|total_ms=0.756347|throughput_mb_s=17.469703262931688
12:57:53.579 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_023.json|file_size_bytes=13855|read_ns=606471|read_ms=0.606471|parse_ns=1060516|parse_ms=1.060516|file_total_ns=1667593|file_total_ms=1.667593
12:57:53.581 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16477|json_bytes=16570|deserialize_ns=829871|deserialize_ms=0.829871|total_ns=830072|total_ms=0.830072|throughput_mb_s=19.03736473806075
12:57:53.581 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_024.json|file_size_bytes=16570|read_ns=650540|read_ms=0.65054|parse_ns=1115946|parse_ms=1.115946|file_total_ns=1767030|file_total_ms=1.76703
12:57:53.583 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16543|json_bytes=16648|deserialize_ns=737814|deserialize_ms=0.737814|total_ns=738069|total_ms=0.738069|throughput_mb_s=21.51122729654172
12:57:53.583 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_025.json|file_size_bytes=16648|read_ns=561787|read_ms=0.561787|parse_ns=1033675|parse_ms=1.033675|file_total_ns=1596001|file_total_ms=1.596001
12:57:53.584 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12072|json_bytes=12166|deserialize_ns=582668|deserialize_ms=0.582668|total_ns=582922|total_ms=0.582922|throughput_mb_s=19.903866612339964
12:57:53.585 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_026.json|file_size_bytes=12166|read_ns=614547|read_ms=0.614547|parse_ns=1219005|parse_ms=1.219005|file_total_ns=1834082|file_total_ms=1.834082
12:57:53.586 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17468|json_bytes=17570|deserialize_ns=801017|deserialize_ms=0.801017|total_ns=801234|total_ms=0.801234|throughput_mb_s=20.91281415823319
12:57:53.587 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_027.json|file_size_bytes=17570|read_ns=689338|read_ms=0.689338|parse_ns=1079802|parse_ms=1.079802|file_total_ns=1769707|file_total_ms=1.769707
12:57:53.588 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13993|json_bytes=14093|deserialize_ns=561307|deserialize_ms=0.561307|total_ns=561592|total_ms=0.561592|throughput_mb_s=23.932200140160973
12:57:53.588 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_028.json|file_size_bytes=14093|read_ns=607644|read_ms=0.607644|parse_ns=861136|parse_ms=0.861136|file_total_ns=1469345|file_total_ms=1.469345
12:57:53.590 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14922|json_bytes=15003|deserialize_ns=562676|deserialize_ms=0.562676|total_ns=562883|total_ms=0.562883|throughput_mb_s=25.419093788661176
12:57:53.590 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_029.json|file_size_bytes=15003|read_ns=577286|read_ms=0.577286|parse_ns=856926|parse_ms=0.856926|file_total_ns=1434731|file_total_ms=1.434731
12:57:53.591 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14908|json_bytes=14993|deserialize_ns=654425|deserialize_ms=0.654425|total_ns=654662|total_ms=0.654662|throughput_mb_s=21.84094849842958
12:57:53.591 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_030.json|file_size_bytes=14993|read_ns=586374|read_ms=0.586374|parse_ns=937698|parse_ms=0.937698|file_total_ns=1524633|file_total_ms=1.524633
12:57:53.593 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13691|json_bytes=13821|deserialize_ns=607926|deserialize_ms=0.607926|total_ns=608149|total_ms=0.608149|throughput_mb_s=21.673525282538954
12:57:53.593 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_031.json|file_size_bytes=13821|read_ns=553707|read_ms=0.553707|parse_ns=909908|parse_ms=0.909908|file_total_ns=1464164|file_total_ms=1.464164
12:57:53.594 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15792|json_bytes=15881|deserialize_ns=618798|deserialize_ms=0.618798|total_ns=619008|total_ms=0.619008|throughput_mb_s=24.467053444943613
12:57:53.594 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_032.json|file_size_bytes=15881|read_ns=545826|read_ms=0.545826|parse_ns=921299|parse_ms=0.921299|file_total_ns=1467648|file_total_ms=1.467648
12:57:53.596 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13503|json_bytes=13597|deserialize_ns=543653|deserialize_ms=0.543653|total_ns=543854|total_ms=0.543854|throughput_mb_s=23.842997716622072
12:57:53.596 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_033.json|file_size_bytes=13597|read_ns=496001|read_ms=0.496001|parse_ns=876868|parse_ms=0.876868|file_total_ns=1373381|file_total_ms=1.373381
12:57:53.598 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19939|json_bytes=20080|deserialize_ns=826798|deserialize_ms=0.826798|total_ns=826967|total_ms=0.826967|throughput_mb_s=23.15664382428501
12:57:53.598 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_034.json|file_size_bytes=20080|read_ns=804809|read_ms=0.804809|parse_ns=1127419|parse_ms=1.127419|file_total_ns=1932987|file_total_ms=1.932987
12:57:53.599 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15355|json_bytes=15462|deserialize_ns=714600|deserialize_ms=0.7146|total_ns=714758|total_ms=0.714758|throughput_mb_s=20.630356400730648
12:57:53.600 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_035.json|file_size_bytes=15462|read_ns=547852|read_ms=0.547852|parse_ns=982996|parse_ms=0.982996|file_total_ns=1531341|file_total_ms=1.531341
12:57:53.601 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17066|json_bytes=17188|deserialize_ns=727101|deserialize_ms=0.727101|total_ns=727279|total_ms=0.727279|throughput_mb_s=22.538467562504383
12:57:53.601 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_036.json|file_size_bytes=17188|read_ns=564488|read_ms=0.564488|parse_ns=1027003|parse_ms=1.027003|file_total_ns=1592021|file_total_ms=1.592021
12:57:53.602 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15127|json_bytes=15208|deserialize_ns=512636|deserialize_ms=0.512636|total_ns=512833|total_ms=0.512833|throughput_mb_s=28.281095412943884
12:57:53.603 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_037.json|file_size_bytes=15208|read_ns=548293|read_ms=0.548293|parse_ns=851431|parse_ms=0.851431|file_total_ns=1400271|file_total_ms=1.400271
12:57:53.604 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14672|json_bytes=14759|deserialize_ns=678729|deserialize_ms=0.678729|total_ns=678917|total_ms=0.678917|throughput_mb_s=20.731958745825843
12:57:53.604 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_038.json|file_size_bytes=14759|read_ns=390914|read_ms=0.390914|parse_ns=987877|parse_ms=0.987877|file_total_ns=1379305|file_total_ms=1.379305
12:57:53.605 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17193|json_bytes=17331|deserialize_ns=619692|deserialize_ms=0.619692|total_ns=620150|total_ms=0.62015|throughput_mb_s=26.651825490021317
12:57:53.606 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_039.json|file_size_bytes=17331|read_ns=412820|read_ms=0.41282|parse_ns=933053|parse_ms=0.933053|file_total_ns=1346352|file_total_ms=1.346352
12:57:53.607 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16138|json_bytes=16269|deserialize_ns=1018142|deserialize_ms=1.018142|total_ns=1018328|total_ms=1.018328|throughput_mb_s=15.236080568945646
12:57:53.607 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_040.json|file_size_bytes=16269|read_ns=399709|read_ms=0.399709|parse_ns=1322507|parse_ms=1.322507|file_total_ns=1722714|file_total_ms=1.722714
12:57:53.609 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12797|json_bytes=12896|deserialize_ns=591309|deserialize_ms=0.591309|total_ns=591506|total_ms=0.591506|throughput_mb_s=20.79198517745382
12:57:53.609 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_041.json|file_size_bytes=12896|read_ns=381085|read_ms=0.381085|parse_ns=894378|parse_ms=0.894378|file_total_ns=1275967|file_total_ms=1.275967
12:57:53.610 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12612|json_bytes=12703|deserialize_ns=489674|deserialize_ms=0.489674|total_ns=489889|total_ms=0.489889|throughput_mb_s=24.729121987447346
12:57:53.610 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_042.json|file_size_bytes=12703|read_ns=354316|read_ms=0.354316|parse_ns=778312|parse_ms=0.778312|file_total_ns=1133115|file_total_ms=1.133115
12:57:53.611 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14681|json_bytes=14777|deserialize_ns=619705|deserialize_ms=0.619705|total_ns=619892|total_ms=0.619892|throughput_mb_s=22.733710668205358
12:57:53.611 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_043.json|file_size_bytes=14777|read_ns=424081|read_ms=0.424081|parse_ns=827072|parse_ms=0.827072|file_total_ns=1251630|file_total_ms=1.25163
12:57:53.613 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18582|json_bytes=18727|deserialize_ns=698501|deserialize_ms=0.698501|total_ns=698690|total_ms=0.69869|throughput_mb_s=25.56134898644584
12:57:53.613 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_044.json|file_size_bytes=18727|read_ns=454827|read_ms=0.454827|parse_ns=923986|parse_ms=0.923986|file_total_ns=1379367|file_total_ms=1.379367
12:57:53.614 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14494|json_bytes=14585|deserialize_ns=472819|deserialize_ms=0.472819|total_ns=473537|total_ms=0.473537|throughput_mb_s=29.373290587187814
12:57:53.614 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_045.json|file_size_bytes=14585|read_ns=420833|read_ms=0.420833|parse_ns=749911|parse_ms=0.749911|file_total_ns=1171265|file_total_ms=1.171265
12:57:53.615 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11788|json_bytes=11895|deserialize_ns=504351|deserialize_ms=0.504351|total_ns=504616|total_ms=0.504616|throughput_mb_s=22.480373182087654
12:57:53.615 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_046.json|file_size_bytes=11895|read_ns=373517|read_ms=0.373517|parse_ns=701977|parse_ms=0.701977|file_total_ns=1076032|file_total_ms=1.076032
12:57:53.616 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17898|json_bytes=17987|deserialize_ns=491575|deserialize_ms=0.491575|total_ns=491763|total_ms=0.491763|throughput_mb_s=34.882128035657864
12:57:53.616 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_047.json|file_size_bytes=17987|read_ns=379867|read_ms=0.379867|parse_ns=670790|parse_ms=0.67079|file_total_ns=1051158|file_total_ms=1.051158
12:57:53.618 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17491|json_bytes=17623|deserialize_ns=600138|deserialize_ms=0.600138|total_ns=600317|total_ms=0.600317|throughput_mb_s=27.9962127976175
12:57:53.618 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=eav|file_name=message_048.json|file_size_bytes=17623|read_ns=684792|read_ms=0.684792|parse_ns=784041|parse_ms=0.784041|file_total_ns=1469396|file_total_ms=1.469396
12:57:53.619 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17387|json_bytes=17504|deserialize_ns=532827|deserialize_ms=0.532827|total_ns=533039|total_ms=0.533039|throughput_mb_s=31.316874064327376
