18:28:13.295 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:28:13.948 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
18:28:14.060 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11765|json_bytes=11870|deserialize_ns=87180731|deserialize_ms=87.180731|total_ns=87181197|total_ms=87.181197|throughput_mb_s=0.12984582140736364
18:28:14.060 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=11870|read_ns=7987975|read_ms=7.987975|parse_ns=88403178|parse_ms=88.403178|file_total_ns=96392741|file_total_ms=96.392741
18:28:14.068 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20536|json_bytes=20693|deserialize_ns=4489469|deserialize_ms=4.489469|total_ns=4489672|total_ms=4.489672|throughput_mb_s=4.395506537981958
18:28:14.068 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=20693|read_ns=2193137|read_ms=2.193137|parse_ns=5715059|parse_ms=5.715059|file_total_ns=7908824|file_total_ms=7.908824
18:28:14.074 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19945|json_bytes=20102|deserialize_ns=2968940|deserialize_ms=2.96894|total_ns=2969155|total_ms=2.969155|throughput_mb_s=6.456638709800747
18:28:14.074 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=20102|read_ns=1839638|read_ms=1.839638|parse_ns=4206324|parse_ms=4.206324|file_total_ns=6046604|file_total_ms=6.046604
18:28:14.079 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16366|json_bytes=16456|deserialize_ns=2055213|deserialize_ms=2.055213|total_ns=2055502|total_ms=2.055502|throughput_mb_s=7.634954648928218
18:28:14.079 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=16456|read_ns=1581845|read_ms=1.581845|parse_ns=3216453|parse_ms=3.216453|file_total_ns=4799085|file_total_ms=4.799085
18:28:14.083 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12490|json_bytes=12590|deserialize_ns=2032551|deserialize_ms=2.032551|total_ns=2032822|total_ms=2.032822|throughput_mb_s=5.906449085829791
18:28:14.084 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=12590|read_ns=1397856|read_ms=1.397856|parse_ns=2666941|parse_ms=2.666941|file_total_ns=4065560|file_total_ms=4.06556
18:28:14.086 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14941|json_bytes=15032|deserialize_ns=1577118|deserialize_ms=1.577118|total_ns=1577418|total_ms=1.577418|throughput_mb_s=9.08803647747062
18:28:14.087 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_006.json|file_size_bytes=15032|read_ns=916881|read_ms=0.916881|parse_ns=2087745|parse_ms=2.087745|file_total_ns=3005230|file_total_ms=3.00523
18:28:14.089 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12109|json_bytes=12205|deserialize_ns=1134842|deserialize_ms=1.134842|total_ns=1135065|total_ms=1.135065|throughput_mb_s=10.254562542002688
18:28:14.090 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_007.json|file_size_bytes=12205|read_ns=997147|read_ms=0.997147|parse_ns=1492603|parse_ms=1.492603|file_total_ns=2490392|file_total_ms=2.490392
18:28:14.092 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14555|json_bytes=14646|deserialize_ns=1329668|deserialize_ms=1.329668|total_ns=1329866|total_ms=1.329866|throughput_mb_s=10.502948445998271
18:28:14.092 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_008.json|file_size_bytes=14646|read_ns=871122|read_ms=0.871122|parse_ns=1662240|parse_ms=1.66224|file_total_ns=2534027|file_total_ms=2.534027
18:28:14.095 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17099|json_bytes=17245|deserialize_ns=1622137|deserialize_ms=1.622137|total_ns=1622464|total_ms=1.622464|throughput_mb_s=10.136504468774518
18:28:14.096 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_009.json|file_size_bytes=17245|read_ns=1000618|read_ms=1.000618|parse_ns=2140519|parse_ms=2.140519|file_total_ns=3141875|file_total_ms=3.141875
18:28:14.099 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17086|json_bytes=17196|deserialize_ns=1243530|deserialize_ms=1.24353|total_ns=1243751|total_ms=1.243751|throughput_mb_s=13.185423404621886
18:28:14.099 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_010.json|file_size_bytes=17196|read_ns=1382320|read_ms=1.38232|parse_ns=1588892|parse_ms=1.588892|file_total_ns=2971959|file_total_ms=2.971959
18:28:14.101 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12064|json_bytes=12169|deserialize_ns=1142361|deserialize_ms=1.142361|total_ns=1142550|total_ms=1.14255|throughput_mb_s=10.157334695503616
18:28:14.102 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_011.json|file_size_bytes=12169|read_ns=1050262|read_ms=1.050262|parse_ns=1477225|parse_ms=1.477225|file_total_ns=2527967|file_total_ms=2.527967
18:28:14.104 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13678|json_bytes=13796|deserialize_ns=1089196|deserialize_ms=1.089196|total_ns=1089437|total_ms=1.089437|throughput_mb_s=12.076779904795435
18:28:14.104 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_012.json|file_size_bytes=13796|read_ns=714861|read_ms=0.714861|parse_ns=1448276|parse_ms=1.448276|file_total_ns=2163746|file_total_ms=2.163746
18:28:14.106 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14440|json_bytes=14536|deserialize_ns=1085424|deserialize_ms=1.085424|total_ns=1085642|total_ms=1.085642|throughput_mb_s=12.76904344459891
18:28:14.106 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_013.json|file_size_bytes=14536|read_ns=919233|read_ms=0.919233|parse_ns=1390798|parse_ms=1.390798|file_total_ns=2310639|file_total_ms=2.310639
18:28:14.108 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15181|json_bytes=15272|deserialize_ns=1051698|deserialize_ms=1.051698|total_ns=1051948|total_ms=1.051948|throughput_mb_s=13.84527957670555
18:28:14.109 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_014.json|file_size_bytes=15272|read_ns=710898|read_ms=0.710898|parse_ns=1431612|parse_ms=1.431612|file_total_ns=2143007|file_total_ms=2.143007
18:28:14.111 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12687|json_bytes=12787|deserialize_ns=1016035|deserialize_ms=1.016035|total_ns=1016262|total_ms=1.016262|throughput_mb_s=11.999497653052774
18:28:14.111 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_015.json|file_size_bytes=12787|read_ns=746012|read_ms=0.746012|parse_ns=1279181|parse_ms=1.279181|file_total_ns=2025743|file_total_ms=2.025743
18:28:14.113 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13688|json_bytes=13777|deserialize_ns=1456505|deserialize_ms=1.456505|total_ns=1456792|total_ms=1.456792|throughput_mb_s=9.01897529443387
18:28:14.113 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_016.json|file_size_bytes=13777|read_ns=731841|read_ms=0.731841|parse_ns=1777892|parse_ms=1.777892|file_total_ns=2510341|file_total_ms=2.510341
18:28:14.115 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14579|json_bytes=14675|deserialize_ns=868514|deserialize_ms=0.868514|total_ns=868726|total_ms=0.868726|throughput_mb_s=16.10999393739996
18:28:14.115 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_017.json|file_size_bytes=14675|read_ns=594620|read_ms=0.59462|parse_ns=1218032|parse_ms=1.218032|file_total_ns=1813190|file_total_ms=1.81319
18:28:14.117 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14551|json_bytes=14638|deserialize_ns=976407|deserialize_ms=0.976407|total_ns=976662|total_ms=0.976662|throughput_mb_s=14.293465542382817
18:28:14.117 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_018.json|file_size_bytes=14638|read_ns=694967|read_ms=0.694967|parse_ns=1327411|parse_ms=1.327411|file_total_ns=2022922|file_total_ms=2.022922
18:28:14.119 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17042|json_bytes=17125|deserialize_ns=965018|deserialize_ms=0.965018|total_ns=965301|total_ms=0.965301|throughput_mb_s=16.918735884928154
18:28:14.120 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_019.json|file_size_bytes=17125|read_ns=667151|read_ms=0.667151|parse_ns=1356471|parse_ms=1.356471|file_total_ns=2024374|file_total_ms=2.024374
18:28:14.122 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17870|json_bytes=17968|deserialize_ns=1104487|deserialize_ms=1.104487|total_ns=1104684|total_ms=1.104684|throughput_mb_s=15.511784471566077
18:28:14.122 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_020.json|file_size_bytes=17968|read_ns=910974|read_ms=0.910974|parse_ns=1518013|parse_ms=1.518013|file_total_ns=2429961|file_total_ms=2.429961
18:28:14.125 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21093|json_bytes=21235|deserialize_ns=1258871|deserialize_ms=1.258871|total_ns=1259255|total_ms=1.259255|throughput_mb_s=16.08194854011834
18:28:14.125 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_021.json|file_size_bytes=21235|read_ns=822540|read_ms=0.82254|parse_ns=1702266|parse_ms=1.702266|file_total_ns=2525453|file_total_ms=2.525453
18:28:14.127 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16177|json_bytes=16317|deserialize_ns=940716|deserialize_ms=0.940716|total_ns=940874|total_ms=0.940874|throughput_mb_s=16.538988026877966
18:28:14.127 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_022.json|file_size_bytes=16317|read_ns=766083|read_ms=0.766083|parse_ns=1220284|parse_ms=1.220284|file_total_ns=1986798|file_total_ms=1.986798
18:28:14.129 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16412|json_bytes=16564|deserialize_ns=937328|deserialize_ms=0.937328|total_ns=937488|total_ms=0.937488|throughput_mb_s=16.8499878152607
18:28:14.129 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_023.json|file_size_bytes=16564|read_ns=670268|read_ms=0.670268|parse_ns=1189710|parse_ms=1.18971|file_total_ns=1860474|file_total_ms=1.860474
18:28:14.131 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19254|json_bytes=19378|deserialize_ns=1068596|deserialize_ms=1.068596|total_ns=1068804|total_ms=1.068804|throughput_mb_s=17.290635985007835
18:28:14.131 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_024.json|file_size_bytes=19378|read_ns=670476|read_ms=0.670476|parse_ns=1331921|parse_ms=1.331921|file_total_ns=2002883|file_total_ms=2.002883
18:28:14.133 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13616|json_bytes=13703|deserialize_ns=782516|deserialize_ms=0.782516|total_ns=782702|total_ms=0.782702|throughput_mb_s=16.69626391361571
18:28:14.133 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_025.json|file_size_bytes=13703|read_ns=712772|read_ms=0.712772|parse_ns=1672473|parse_ms=1.672473|file_total_ns=2385855|file_total_ms=2.385855
18:28:14.135 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13524|json_bytes=13621|deserialize_ns=788190|deserialize_ms=0.78819|total_ns=788377|total_ms=0.788377|throughput_mb_s=16.47688588552118
18:28:14.136 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_026.json|file_size_bytes=13621|read_ns=893321|read_ms=0.893321|parse_ns=1092235|parse_ms=1.092235|file_total_ns=1986180|file_total_ms=1.98618
18:28:14.137 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12312|json_bytes=12406|deserialize_ns=839449|deserialize_ms=0.839449|total_ns=839616|total_ms=0.839616|throughput_mb_s=14.091303130640599
18:28:14.138 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_027.json|file_size_bytes=12406|read_ns=694861|read_ms=0.694861|parse_ns=1079918|parse_ms=1.079918|file_total_ns=1775402|file_total_ms=1.775402
18:28:14.139 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12853|json_bytes=12954|deserialize_ns=768922|deserialize_ms=0.768922|total_ns=769112|total_ms=0.769112|throughput_mb_s=16.062546280290206
18:28:14.139 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_028.json|file_size_bytes=12954|read_ns=645552|read_ms=0.645552|parse_ns=1000651|parse_ms=1.000651|file_total_ns=1647345|file_total_ms=1.647345
18:28:14.141 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13911|json_bytes=13997|deserialize_ns=899368|deserialize_ms=0.899368|total_ns=899539|total_ms=0.899539|throughput_mb_s=14.839355944253981
18:28:14.141 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_029.json|file_size_bytes=13997|read_ns=740907|read_ms=0.740907|parse_ns=1117585|parse_ms=1.117585|file_total_ns=1858958|file_total_ms=1.858958
18:28:14.143 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17091|json_bytes=17243|deserialize_ns=864468|deserialize_ms=0.864468|total_ns=864644|total_ms=0.864644|throughput_mb_s=19.01847030430208
18:28:14.143 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_030.json|file_size_bytes=17243|read_ns=676850|read_ms=0.67685|parse_ns=1105380|parse_ms=1.10538|file_total_ns=1782747|file_total_ms=1.782747
18:28:14.145 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=20163|json_bytes=20299|deserialize_ns=946373|deserialize_ms=0.946373|total_ns=946544|total_ms=0.946544|throughput_mb_s=20.451912376741564
18:28:14.145 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_031.json|file_size_bytes=20299|read_ns=645192|read_ms=0.645192|parse_ns=1184576|parse_ms=1.184576|file_total_ns=1830260|file_total_ms=1.83026
18:28:14.147 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15510|json_bytes=15607|deserialize_ns=736809|deserialize_ms=0.736809|total_ns=736982|total_ms=0.736982|throughput_mb_s=20.195873245414873
18:28:14.147 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_032.json|file_size_bytes=15607|read_ns=582530|read_ms=0.58253|parse_ns=956373|parse_ms=0.956373|file_total_ns=1539371|file_total_ms=1.539371
18:28:14.148 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13389|json_bytes=13484|deserialize_ns=689180|deserialize_ms=0.68918|total_ns=689368|total_ms=0.689368|throughput_mb_s=18.653816948889236
18:28:14.148 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_033.json|file_size_bytes=13484|read_ns=512920|read_ms=0.51292|parse_ns=915655|parse_ms=0.915655|file_total_ns=1429058|file_total_ms=1.429058
18:28:14.150 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13169|json_bytes=13260|deserialize_ns=592750|deserialize_ms=0.59275|total_ns=592928|total_ms=0.592928|throughput_mb_s=21.327583510218567
18:28:14.150 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_034.json|file_size_bytes=13260|read_ns=526308|read_ms=0.526308|parse_ns=849708|parse_ms=0.849708|file_total_ns=1376579|file_total_ms=1.376579
18:28:14.151 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13879|json_bytes=13970|deserialize_ns=700004|deserialize_ms=0.700004|total_ns=700187|total_ms=0.700187|throughput_mb_s=19.027531502577617
18:28:14.151 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_035.json|file_size_bytes=13970|read_ns=470411|read_ms=0.470411|parse_ns=915501|parse_ms=0.915501|file_total_ns=1386650|file_total_ms=1.38665
18:28:14.153 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19289|json_bytes=19434|deserialize_ns=778200|deserialize_ms=0.7782|total_ns=778461|total_ms=0.778461|throughput_mb_s=23.808137678109837
18:28:14.153 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_036.json|file_size_bytes=19434|read_ns=646599|read_ms=0.646599|parse_ns=1046293|parse_ms=1.046293|file_total_ns=1693419|file_total_ms=1.693419
18:28:14.155 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10939|json_bytes=11039|deserialize_ns=828821|deserialize_ms=0.828821|total_ns=829004|total_ms=0.829004|throughput_mb_s=12.699107337007534
18:28:14.155 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_037.json|file_size_bytes=11039|read_ns=494889|read_ms=0.494889|parse_ns=1073721|parse_ms=1.073721|file_total_ns=1569053|file_total_ms=1.569053
18:28:14.156 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17207|json_bytes=17340|deserialize_ns=963547|deserialize_ms=0.963547|total_ns=963740|total_ms=0.96374|throughput_mb_s=17.158894148301798
18:28:14.157 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_038.json|file_size_bytes=17340|read_ns=572614|read_ms=0.572614|parse_ns=1236166|parse_ms=1.236166|file_total_ns=1809228|file_total_ms=1.809228
18:28:14.158 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17475|json_bytes=17600|deserialize_ns=827303|deserialize_ms=0.827303|total_ns=827459|total_ms=0.827459|throughput_mb_s=20.284591706356448
18:28:14.158 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_039.json|file_size_bytes=17600|read_ns=580607|read_ms=0.580607|parse_ns=1087764|parse_ms=1.087764|file_total_ns=1668852|file_total_ms=1.668852
18:28:14.160 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13200|json_bytes=13300|deserialize_ns=579889|deserialize_ms=0.579889|total_ns=580067|total_ms=0.580067|throughput_mb_s=21.866212710261273
18:28:14.160 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_040.json|file_size_bytes=13300|read_ns=699457|read_ms=0.699457|parse_ns=829151|parse_ms=0.829151|file_total_ns=1529076|file_total_ms=1.529076
18:28:14.171 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18235|json_bytes=18319|deserialize_ns=9778760|deserialize_ms=9.77876|total_ns=9778957|total_ms=9.778957|throughput_mb_s=1.7865258843295961
18:28:14.171 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_041.json|file_size_bytes=18319|read_ns=640071|read_ms=0.640071|parse_ns=10424105|parse_ms=10.424105|file_total_ns=11064811|file_total_ms=11.064811
18:28:14.177 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13981|json_bytes=14070|deserialize_ns=1131660|deserialize_ms=1.13166|total_ns=1131893|total_ms=1.131893|throughput_mb_s=11.854652013782166
18:28:14.177 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_042.json|file_size_bytes=14070|read_ns=3941623|read_ms=3.941623|parse_ns=1587981|parse_ms=1.587981|file_total_ns=5531268|file_total_ms=5.531268
18:28:14.182 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12993|json_bytes=13076|deserialize_ns=946075|deserialize_ms=0.946075|total_ns=946345|total_ms=0.946345|throughput_mb_s=13.177271884279122
18:28:14.183 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_043.json|file_size_bytes=13076|read_ns=4369134|read_ms=4.369134|parse_ns=1226688|parse_ms=1.226688|file_total_ns=5596780|file_total_ms=5.59678
18:28:14.184 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14108|json_bytes=14206|deserialize_ns=708514|deserialize_ms=0.708514|total_ns=708695|total_ms=0.708695|throughput_mb_s=19.116682548722917
18:28:14.184 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_044.json|file_size_bytes=14206|read_ns=551773|read_ms=0.551773|parse_ns=953556|parse_ms=0.953556|file_total_ns=1505929|file_total_ms=1.505929
18:28:14.186 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15858|json_bytes=15988|deserialize_ns=703702|deserialize_ms=0.703702|total_ns=704133|total_ms=0.704133|throughput_mb_s=21.65406957308225
18:28:14.186 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_045.json|file_size_bytes=15988|read_ns=840466|read_ms=0.840466|parse_ns=921587|parse_ms=0.921587|file_total_ns=1762646|file_total_ms=1.762646
18:28:14.187 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18268|json_bytes=18407|deserialize_ns=577301|deserialize_ms=0.577301|total_ns=577506|total_ms=0.577506|throughput_mb_s=30.396711275882577
18:28:14.188 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_046.json|file_size_bytes=18407|read_ns=501142|read_ms=0.501142|parse_ns=806445|parse_ms=0.806445|file_total_ns=1308048|file_total_ms=1.308048
18:28:14.189 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15088|json_bytes=15211|deserialize_ns=558718|deserialize_ms=0.558718|total_ns=558883|total_ms=0.558883|throughput_mb_s=25.955951472589913
