12:46:58.475 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:46:59.313 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15662|json_bytes=15763|deserialize_ns=1101071|deserialize_ms=1.101071|total_ns=1101458|total_ms=1.101458|throughput_mb_s=13.648063066872925
12:46:59.314 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_010.json|file_size_bytes=15763|read_ns=726142|read_ms=0.726142|parse_ns=1835631|parse_ms=1.835631|file_total_ns=2562340|file_total_ms=2.56234
12:46:59.316 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15299|json_bytes=15401|deserialize_ns=1221287|deserialize_ms=1.221287|total_ns=1221532|total_ms=1.221532|throughput_mb_s=12.023866871250737
12:46:59.316 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_011.json|file_size_bytes=15401|read_ns=673179|read_ms=0.673179|parse_ns=1584227|parse_ms=1.584227|file_total_ns=2258025|file_total_ms=2.258025
12:46:59.318 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14537|json_bytes=14624|deserialize_ns=973231|deserialize_ms=0.973231|total_ns=973428|total_ms=0.973428|throughput_mb_s=14.327236532260219
12:46:59.318 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_012.json|file_size_bytes=14624|read_ns=663455|read_ms=0.663455|parse_ns=1302072|parse_ms=1.302072|file_total_ns=1966153|file_total_ms=1.966153
12:46:59.320 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14265|json_bytes=14397|deserialize_ns=992721|deserialize_ms=0.992721|total_ns=992875|total_ms=0.992875|throughput_mb_s=13.828577749767877
12:46:59.320 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_013.json|file_size_bytes=14397|read_ns=603307|read_ms=0.603307|parse_ns=1327733|parse_ms=1.327733|file_total_ns=1931641|file_total_ms=1.931641
12:46:59.322 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18559|json_bytes=18702|deserialize_ns=1186341|deserialize_ms=1.186341|total_ns=1186563|total_ms=1.186563|throughput_mb_s=15.031327510995782
12:46:59.323 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_014.json|file_size_bytes=18702|read_ns=863782|read_ms=0.863782|parse_ns=1529923|parse_ms=1.529923|file_total_ns=2394304|file_total_ms=2.394304
12:46:59.324 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12293|json_bytes=12377|deserialize_ns=889741|deserialize_ms=0.889741|total_ns=889931|total_ms=0.889931|throughput_mb_s=13.263530559290727
12:46:59.325 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_015.json|file_size_bytes=12377|read_ns=612379|read_ms=0.612379|parse_ns=1249513|parse_ms=1.249513|file_total_ns=1862729|file_total_ms=1.862729
12:46:59.327 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18112|json_bytes=18274|deserialize_ns=1651559|deserialize_ms=1.651559|total_ns=1651868|total_ms=1.651868|throughput_mb_s=10.550143509050246
12:46:59.328 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_016.json|file_size_bytes=18274|read_ns=866676|read_ms=0.866676|parse_ns=2057600|parse_ms=2.0576|file_total_ns=2924960|file_total_ms=2.92496
12:46:59.330 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14660|json_bytes=14748|deserialize_ns=1221558|deserialize_ms=1.221558|total_ns=1222104|total_ms=1.222104|throughput_mb_s=11.508667689786938
12:46:59.331 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_017.json|file_size_bytes=14748|read_ns=788753|read_ms=0.788753|parse_ns=1868413|parse_ms=1.868413|file_total_ns=2658003|file_total_ms=2.658003
12:46:59.333 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18649|json_bytes=18780|deserialize_ns=998227|deserialize_ms=0.998227|total_ns=998476|total_ms=0.998476|throughput_mb_s=17.93734016852621
12:46:59.333 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_018.json|file_size_bytes=18780|read_ns=903958|read_ms=0.903958|parse_ns=1268984|parse_ms=1.268984|file_total_ns=2173709|file_total_ms=2.173709
12:46:59.335 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16656|json_bytes=16767|deserialize_ns=1052015|deserialize_ms=1.052015|total_ns=1052299|total_ms=1.052299|throughput_mb_s=15.195545432603845
12:46:59.335 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_019.json|file_size_bytes=16767|read_ns=788259|read_ms=0.788259|parse_ns=1270353|parse_ms=1.270353|file_total_ns=2059161|file_total_ms=2.059161
12:46:59.337 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16708|json_bytes=16793|deserialize_ns=784815|deserialize_ms=0.784815|total_ns=785130|total_ms=0.78513|throughput_mb_s=20.397963134016223
12:46:59.337 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_020.json|file_size_bytes=16793|read_ns=583513|read_ms=0.583513|parse_ns=1031156|parse_ms=1.031156|file_total_ns=1615198|file_total_ms=1.615198
12:46:59.338 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13690|json_bytes=13777|deserialize_ns=768474|deserialize_ms=0.768474|total_ns=768814|total_ms=0.768814|throughput_mb_s=17.08966155289694
12:46:59.338 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_021.json|file_size_bytes=13777|read_ns=494389|read_ms=0.494389|parse_ns=1026492|parse_ms=1.026492|file_total_ns=1521443|file_total_ms=1.521443
12:46:59.340 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15404|json_bytes=15497|deserialize_ns=725727|deserialize_ms=0.725727|total_ns=726102|total_ms=0.726102|throughput_mb_s=20.35401483723727
12:46:59.340 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_022.json|file_size_bytes=15497|read_ns=539881|read_ms=0.539881|parse_ns=945208|parse_ms=0.945208|file_total_ns=1485687|file_total_ms=1.485687
12:46:59.342 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12367|json_bytes=12461|deserialize_ns=904873|deserialize_ms=0.904873|total_ns=905136|total_ms=0.905136|throughput_mb_s=13.129226609855625
12:46:59.342 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_023.json|file_size_bytes=12461|read_ns=440098|read_ms=0.440098|parse_ns=1188463|parse_ms=1.188463|file_total_ns=1629130|file_total_ms=1.62913
12:46:59.344 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16822|json_bytes=16904|deserialize_ns=1082324|deserialize_ms=1.082324|total_ns=1082641|total_ms=1.082641|throughput_mb_s=14.890356678281398
12:46:59.344 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_024.json|file_size_bytes=16904|read_ns=871384|read_ms=0.871384|parse_ns=1321324|parse_ms=1.321324|file_total_ns=2193540|file_total_ms=2.19354
12:46:59.345 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13618|json_bytes=13720|deserialize_ns=619059|deserialize_ms=0.619059|total_ns=619429|total_ms=0.619429|throughput_mb_s=21.123343629526143
12:46:59.346 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_025.json|file_size_bytes=13720|read_ns=467478|read_ms=0.467478|parse_ns=873332|parse_ms=0.873332|file_total_ns=1341354|file_total_ms=1.341354
12:46:59.347 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15967|json_bytes=16056|deserialize_ns=793421|deserialize_ms=0.793421|total_ns=793710|total_ms=0.79371|throughput_mb_s=19.291926300813586
12:46:59.347 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_026.json|file_size_bytes=16056|read_ns=455062|read_ms=0.455062|parse_ns=986129|parse_ms=0.986129|file_total_ns=1441799|file_total_ms=1.441799
12:46:59.348 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14043|json_bytes=14140|deserialize_ns=634972|deserialize_ms=0.634972|total_ns=635333|total_ms=0.635333|throughput_mb_s=21.225018744476323
12:46:59.349 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_027.json|file_size_bytes=14140|read_ns=449654|read_ms=0.449654|parse_ns=848590|parse_ms=0.84859|file_total_ns=1298834|file_total_ms=1.298834
12:46:59.350 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13528|json_bytes=13615|deserialize_ns=491826|deserialize_ms=0.491826|total_ns=492185|total_ms=0.492185|throughput_mb_s=26.38088486620091
12:46:59.350 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_028.json|file_size_bytes=13615|read_ns=398156|read_ms=0.398156|parse_ns=780120|parse_ms=0.78012|file_total_ns=1178883|file_total_ms=1.178883
12:46:59.351 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17602|json_bytes=17709|deserialize_ns=691590|deserialize_ms=0.69159|total_ns=691862|total_ms=0.691862|throughput_mb_s=24.410385986278015
12:46:59.351 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_029.json|file_size_bytes=17709|read_ns=483471|read_ms=0.483471|parse_ns=930952|parse_ms=0.930952|file_total_ns=1415051|file_total_ms=1.415051
12:46:59.353 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14462|json_bytes=14559|deserialize_ns=580233|deserialize_ms=0.580233|total_ns=580528|total_ms=0.580528|throughput_mb_s=23.917096802494616
12:46:59.353 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_030.json|file_size_bytes=14559|read_ns=720682|read_ms=0.720682|parse_ns=822288|parse_ms=0.822288|file_total_ns=1543624|file_total_ms=1.543624
12:46:59.355 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16434|json_bytes=16583|deserialize_ns=680406|deserialize_ms=0.680406|total_ns=680784|total_ms=0.680784|throughput_mb_s=23.23024805072511
12:46:59.355 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_031.json|file_size_bytes=16583|read_ns=520645|read_ms=0.520645|parse_ns=1195661|parse_ms=1.195661|file_total_ns=1716827|file_total_ms=1.716827
12:46:59.356 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11891|json_bytes=11992|deserialize_ns=536008|deserialize_ms=0.536008|total_ns=536344|total_ms=0.536344|throughput_mb_s=21.322998676863637
12:46:59.356 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_032.json|file_size_bytes=11992|read_ns=497841|read_ms=0.497841|parse_ns=743088|parse_ms=0.743088|file_total_ns=1241501|file_total_ms=1.241501
12:46:59.358 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14471|json_bytes=14563|deserialize_ns=803293|deserialize_ms=0.803293|total_ns=803569|total_ms=0.803569|throughput_mb_s=17.283343520997224
12:46:59.358 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_033.json|file_size_bytes=14563|read_ns=478071|read_ms=0.478071|parse_ns=1032480|parse_ms=1.03248|file_total_ns=1511180|file_total_ms=1.51118
12:46:59.359 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16316|json_bytes=16436|deserialize_ns=873130|deserialize_ms=0.87313|total_ns=873498|total_ms=0.873498|throughput_mb_s=17.944621584082764
12:46:59.360 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_034.json|file_size_bytes=16436|read_ns=673179|read_ms=0.673179|parse_ns=1144529|parse_ms=1.144529|file_total_ns=1818870|file_total_ms=1.81887
12:46:59.362 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21116|json_bytes=21268|deserialize_ns=1038248|deserialize_ms=1.038248|total_ns=1038582|total_ms=1.038582|throughput_mb_s=19.529267175175505
12:46:59.362 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_035.json|file_size_bytes=21268|read_ns=575424|read_ms=0.575424|parse_ns=1415253|parse_ms=1.415253|file_total_ns=1991423|file_total_ms=1.991423
12:46:59.363 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12335|json_bytes=12437|deserialize_ns=776934|deserialize_ms=0.776934|total_ns=777117|total_ms=0.777117|throughput_mb_s=15.262627729343885
12:46:59.364 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_036.json|file_size_bytes=12437|read_ns=573168|read_ms=0.573168|parse_ns=1026659|parse_ms=1.026659|file_total_ns=1600483|file_total_ms=1.600483
12:46:59.365 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11878|json_bytes=11960|deserialize_ns=797590|deserialize_ms=0.79759|total_ns=797752|total_ms=0.797752|throughput_mb_s=14.297607306805562
12:46:59.365 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_037.json|file_size_bytes=11960|read_ns=460807|read_ms=0.460807|parse_ns=996726|parse_ms=0.996726|file_total_ns=1458133|file_total_ms=1.458133
12:46:59.367 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15910|json_bytes=15998|deserialize_ns=660843|deserialize_ms=0.660843|total_ns=661353|total_ms=0.661353|throughput_mb_s=23.06919559428503
12:46:59.367 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_038.json|file_size_bytes=15998|read_ns=504101|read_ms=0.504101|parse_ns=1166264|parse_ms=1.166264|file_total_ns=1670876|file_total_ms=1.670876
12:46:59.368 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14390|json_bytes=14484|deserialize_ns=561755|deserialize_ms=0.561755|total_ns=561998|total_ms=0.561998|throughput_mb_s=24.5784127324797
12:46:59.369 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_039.json|file_size_bytes=14484|read_ns=715192|read_ms=0.715192|parse_ns=841313|parse_ms=0.841313|file_total_ns=1557158|file_total_ms=1.557158
12:46:59.370 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14693|json_bytes=14804|deserialize_ns=548295|deserialize_ms=0.548295|total_ns=548510|total_ms=0.54851|throughput_mb_s=25.739174454573526
12:46:59.370 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_040.json|file_size_bytes=14804|read_ns=746284|read_ms=0.746284|parse_ns=752107|parse_ms=0.752107|file_total_ns=1498941|file_total_ms=1.498941
12:46:59.372 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19124|json_bytes=19282|deserialize_ns=922287|deserialize_ms=0.922287|total_ns=922538|total_ms=0.922538|throughput_mb_s=19.932781271823288
12:46:59.372 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_041.json|file_size_bytes=19282|read_ns=501513|read_ms=0.501513|parse_ns=1140004|parse_ms=1.140004|file_total_ns=1642113|file_total_ms=1.642113
12:46:59.374 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18744|json_bytes=18880|deserialize_ns=643890|deserialize_ms=0.64389|total_ns=644059|total_ms=0.644059|throughput_mb_s=27.956089572150997
12:46:59.374 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_042.json|file_size_bytes=18880|read_ns=603114|read_ms=0.603114|parse_ns=861484|parse_ms=0.861484|file_total_ns=1465213|file_total_ms=1.465213
12:46:59.375 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16200|json_bytes=16301|deserialize_ns=572616|deserialize_ms=0.572616|total_ns=572803|total_ms=0.572803|throughput_mb_s=27.13995043974679
12:46:59.375 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_043.json|file_size_bytes=16301|read_ns=556064|read_ms=0.556064|parse_ns=778492|parse_ms=0.778492|file_total_ns=1335078|file_total_ms=1.335078
12:46:59.376 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15597|json_bytes=15695|deserialize_ns=550779|deserialize_ms=0.550779|total_ns=550960|total_ms=0.55096|throughput_mb_s=27.16697835776843
12:46:59.376 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_044.json|file_size_bytes=15695|read_ns=425847|read_ms=0.425847|parse_ns=756833|parse_ms=0.756833|file_total_ns=1183169|file_total_ms=1.183169
12:46:59.377 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11395|json_bytes=11494|deserialize_ns=466388|deserialize_ms=0.466388|total_ns=466577|total_ms=0.466577|throughput_mb_s=23.493512523706563
12:46:59.378 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_045.json|file_size_bytes=11494|read_ns=408858|read_ms=0.408858|parse_ns=652387|parse_ms=0.652387|file_total_ns=1061702|file_total_ms=1.061702
12:46:59.379 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12384|json_bytes=12484|deserialize_ns=422568|deserialize_ms=0.422568|total_ns=422762|total_ms=0.422762|throughput_mb_s=28.16163743670345
12:46:59.379 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_046.json|file_size_bytes=12484|read_ns=762348|read_ms=0.762348|parse_ns=592033|parse_ms=0.592033|file_total_ns=1354952|file_total_ms=1.354952
12:46:59.380 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14185|json_bytes=14283|deserialize_ns=426531|deserialize_ms=0.426531|total_ns=426716|total_ms=0.426716|throughput_mb_s=31.921301899226812
