13:27:56.981 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:27:57.615 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=compcom|stage=metadata|primary_datasource=process_main_compact|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/compcom|query_files_count=71|query_files_bytes_total=149572
13:27:57.703 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13933|json_bytes=14033|deserialize_ns=69699390|deserialize_ms=69.69939|total_ns=69699664|total_ms=69.699664|throughput_mb_s=0.19200826681358044
13:27:57.704 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_001.json|file_size_bytes=14033|read_ns=6832663|read_ms=6.832663|parse_ns=70764317|parse_ms=70.764317|file_total_ns=77597959|file_total_ms=77.597959
13:27:57.710 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13608|json_bytes=13712|deserialize_ns=2722355|deserialize_ms=2.722355|total_ns=2722575|total_ms=2.722575|throughput_mb_s=4.803093478255879
13:27:57.710 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_002.json|file_size_bytes=13712|read_ns=2167130|read_ms=2.16713|parse_ns=3604422|parse_ms=3.604422|file_total_ns=5772247|file_total_ms=5.772247
13:27:57.715 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19115|json_bytes=19265|deserialize_ns=2775051|deserialize_ms=2.775051|total_ns=2775257|total_ms=2.775257|throughput_mb_s=6.620120480937948
13:27:57.716 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_003.json|file_size_bytes=19265|read_ns=1762977|read_ms=1.762977|parse_ns=3877175|parse_ms=3.877175|file_total_ns=5640996|file_total_ms=5.640996
13:27:57.721 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17740|json_bytes=17902|deserialize_ns=2464981|deserialize_ms=2.464981|total_ns=2465221|total_ms=2.465221|throughput_mb_s=6.925414643273235
13:27:57.721 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_004.json|file_size_bytes=17902|read_ns=1677709|read_ms=1.677709|parse_ns=3570008|parse_ms=3.570008|file_total_ns=5248347|file_total_ms=5.248347
13:27:57.724 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11138|json_bytes=11229|deserialize_ns=1133332|deserialize_ms=1.133332|total_ns=1133546|total_ms=1.133546|throughput_mb_s=9.44717629361824
13:27:57.724 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_005.json|file_size_bytes=11229|read_ns=1345542|read_ms=1.345542|parse_ns=1555324|parse_ms=1.555324|file_total_ns=2901528|file_total_ms=2.901528
13:27:57.727 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17300|json_bytes=17406|deserialize_ns=1590814|deserialize_ms=1.590814|total_ns=1591006|total_ms=1.591006|throughput_mb_s=10.433433407144403
13:27:57.727 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_006.json|file_size_bytes=17406|read_ns=903287|read_ms=0.903287|parse_ns=1989598|parse_ms=1.989598|file_total_ns=2893376|file_total_ms=2.893376
13:27:57.729 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15780|json_bytes=15880|deserialize_ns=1013289|deserialize_ms=1.013289|total_ns=1013480|total_ms=1.01348|throughput_mb_s=14.942917615079972
13:27:57.729 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_007.json|file_size_bytes=15880|read_ns=812737|read_ms=0.812737|parse_ns=1350455|parse_ms=1.350455|file_total_ns=2163727|file_total_ms=2.163727
13:27:57.731 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13602|json_bytes=13688|deserialize_ns=944677|deserialize_ms=0.944677|total_ns=944915|total_ms=0.944915|throughput_mb_s=13.814887098806507
13:27:57.732 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_008.json|file_size_bytes=13688|read_ns=814483|read_ms=0.814483|parse_ns=1266177|parse_ms=1.266177|file_total_ns=2081163|file_total_ms=2.081163
13:27:57.734 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19330|json_bytes=19438|deserialize_ns=1254067|deserialize_ms=1.254067|total_ns=1254298|total_ms=1.254298|throughput_mb_s=14.779200287574952
13:27:57.734 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_009.json|file_size_bytes=19438|read_ns=1039197|read_ms=1.039197|parse_ns=1613881|parse_ms=1.613881|file_total_ns=2653657|file_total_ms=2.653657
13:27:57.737 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11811|json_bytes=11913|deserialize_ns=824875|deserialize_ms=0.824875|total_ns=825062|total_ms=0.825062|throughput_mb_s=13.770022290867422
13:27:57.737 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_010.json|file_size_bytes=11913|read_ns=1152625|read_ms=1.152625|parse_ns=1107499|parse_ms=1.107499|file_total_ns=2260728|file_total_ms=2.260728
13:27:57.739 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14061|json_bytes=14148|deserialize_ns=1045799|deserialize_ms=1.045799|total_ns=1046000|total_ms=1.046|throughput_mb_s=12.899220103743428
13:27:57.739 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_011.json|file_size_bytes=14148|read_ns=672210|read_ms=0.67221|parse_ns=1338661|parse_ms=1.338661|file_total_ns=2011404|file_total_ms=2.011404
13:27:57.741 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12839|json_bytes=12933|deserialize_ns=1017966|deserialize_ms=1.017966|total_ns=1018177|total_ms=1.018177|throughput_mb_s=12.11367958035001
13:27:57.741 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_012.json|file_size_bytes=12933|read_ns=561664|read_ms=0.561664|parse_ns=1325818|parse_ms=1.325818|file_total_ns=1887987|file_total_ms=1.887987
13:27:57.743 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14508|json_bytes=14637|deserialize_ns=814242|deserialize_ms=0.814242|total_ns=814436|total_ms=0.814436|throughput_mb_s=17.1393835356471
13:27:57.743 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_013.json|file_size_bytes=14637|read_ns=675397|read_ms=0.675397|parse_ns=1104039|parse_ms=1.104039|file_total_ns=1779972|file_total_ms=1.779972
13:27:57.745 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15998|json_bytes=16095|deserialize_ns=850452|deserialize_ms=0.850452|total_ns=850650|total_ms=0.85065|throughput_mb_s=18.044305087355074
13:27:57.745 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_014.json|file_size_bytes=16095|read_ns=929424|read_ms=0.929424|parse_ns=1173451|parse_ms=1.173451|file_total_ns=2103485|file_total_ms=2.103485
13:27:57.747 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17959|json_bytes=18049|deserialize_ns=941864|deserialize_ms=0.941864|total_ns=942058|total_ms=0.942058|throughput_mb_s=18.27155837200725
13:27:57.747 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_015.json|file_size_bytes=18049|read_ns=671415|read_ms=0.671415|parse_ns=1259671|parse_ms=1.259671|file_total_ns=1931616|file_total_ms=1.931616
13:27:57.749 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16517|json_bytes=16617|deserialize_ns=1324035|deserialize_ms=1.324035|total_ns=1324290|total_ms=1.32429|throughput_mb_s=11.966567833120129
13:27:57.750 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_016.json|file_size_bytes=16617|read_ns=678141|read_ms=0.678141|parse_ns=1740854|parse_ms=1.740854|file_total_ns=2419587|file_total_ms=2.419587
13:27:57.753 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17566|json_bytes=17711|deserialize_ns=1608583|deserialize_ms=1.608583|total_ns=1608921|total_ms=1.608921|throughput_mb_s=10.498045471388025
13:27:57.753 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_017.json|file_size_bytes=17711|read_ns=1125526|read_ms=1.125526|parse_ns=2114257|parse_ms=2.114257|file_total_ns=3240514|file_total_ms=3.240514
13:27:57.755 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15772|json_bytes=15858|deserialize_ns=1223947|deserialize_ms=1.223947|total_ns=1224421|total_ms=1.224421|throughput_mb_s=12.351443914773034
13:27:57.756 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_018.json|file_size_bytes=15858|read_ns=739098|read_ms=0.739098|parse_ns=1809396|parse_ms=1.809396|file_total_ns=2549170|file_total_ms=2.54917
13:27:57.759 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18121|json_bytes=18281|deserialize_ns=1351308|deserialize_ms=1.351308|total_ns=1351639|total_ms=1.351639|throughput_mb_s=12.89850335646031
13:27:57.759 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_019.json|file_size_bytes=18281|read_ns=1292448|read_ms=1.292448|parse_ns=1835189|parse_ms=1.835189|file_total_ns=3128398|file_total_ms=3.128398
13:27:57.762 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14735|json_bytes=14837|deserialize_ns=1237066|deserialize_ms=1.237066|total_ns=1237547|total_ms=1.237547|throughput_mb_s=11.433639152710589
13:27:57.762 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_020.json|file_size_bytes=14837|read_ns=912235|read_ms=0.912235|parse_ns=1727209|parse_ms=1.727209|file_total_ns=2640738|file_total_ms=2.640738
13:27:57.764 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13253|json_bytes=13359|deserialize_ns=736506|deserialize_ms=0.736506|total_ns=736923|total_ms=0.736923|throughput_mb_s=17.288285469270324
13:27:57.764 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_021.json|file_size_bytes=13359|read_ns=817639|read_ms=0.817639|parse_ns=1109508|parse_ms=1.109508|file_total_ns=1927712|file_total_ms=1.927712
13:27:57.765 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13173|json_bytes=13266|deserialize_ns=624091|deserialize_ms=0.624091|total_ns=624269|total_ms=0.624269|throughput_mb_s=20.266012698764975
13:27:57.766 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_022.json|file_size_bytes=13266|read_ns=685293|read_ms=0.685293|parse_ns=965515|parse_ms=0.965515|file_total_ns=1651320|file_total_ms=1.65132
13:27:57.768 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17862|json_bytes=17956|deserialize_ns=842701|deserialize_ms=0.842701|total_ns=842874|total_ms=0.842874|throughput_mb_s=20.31641268492162
13:27:57.768 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_023.json|file_size_bytes=17956|read_ns=918166|read_ms=0.918166|parse_ns=1076128|parse_ms=1.076128|file_total_ns=1994841|file_total_ms=1.994841
13:27:57.770 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11924|json_bytes=12011|deserialize_ns=678042|deserialize_ms=0.678042|total_ns=678229|total_ms=0.678229|throughput_mb_s=16.888959649846097
13:27:57.770 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_024.json|file_size_bytes=12011|read_ns=991690|read_ms=0.99169|parse_ns=925929|parse_ms=0.925929|file_total_ns=1918291|file_total_ms=1.918291
13:27:57.771 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12493|json_bytes=12585|deserialize_ns=560155|deserialize_ms=0.560155|total_ns=560319|total_ms=0.560319|throughput_mb_s=21.419925563781803
13:27:57.771 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_025.json|file_size_bytes=12585|read_ns=584673|read_ms=0.584673|parse_ns=798711|parse_ms=0.798711|file_total_ns=1383866|file_total_ms=1.383866
13:27:57.773 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14900|json_bytes=15021|deserialize_ns=762665|deserialize_ms=0.762665|total_ns=762864|total_ms=0.762864|throughput_mb_s=18.778107115735285
13:27:57.773 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_026.json|file_size_bytes=15021|read_ns=624952|read_ms=0.624952|parse_ns=961433|parse_ms=0.961433|file_total_ns=1586834|file_total_ms=1.586834
13:27:57.776 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17342|json_bytes=17434|deserialize_ns=993567|deserialize_ms=0.993567|total_ns=993755|total_ms=0.993755|throughput_mb_s=16.730842141399602
13:27:57.776 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_027.json|file_size_bytes=17434|read_ns=2056792|read_ms=2.056792|parse_ns=1324824|parse_ms=1.324824|file_total_ns=3382359|file_total_ms=3.382359
13:27:57.778 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19389|json_bytes=19542|deserialize_ns=1112057|deserialize_ms=1.112057|total_ns=1112250|total_ms=1.11225|throughput_mb_s=16.75585838724292
13:27:57.779 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_028.json|file_size_bytes=19542|read_ns=696739|read_ms=0.696739|parse_ns=1368899|parse_ms=1.368899|file_total_ns=2066282|file_total_ms=2.066282
13:27:57.781 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18441|json_bytes=18577|deserialize_ns=1054838|deserialize_ms=1.054838|total_ns=1055023|total_ms=1.055023|throughput_mb_s=16.7924374879779
13:27:57.781 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_029.json|file_size_bytes=18577|read_ns=664831|read_ms=0.664831|parse_ns=1309906|parse_ms=1.309906|file_total_ns=1975333|file_total_ms=1.975333
13:27:57.783 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14320|json_bytes=14411|deserialize_ns=1358214|deserialize_ms=1.358214|total_ns=1358496|total_ms=1.358496|throughput_mb_s=10.116629400256215
13:27:57.783 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_030.json|file_size_bytes=14411|read_ns=678958|read_ms=0.678958|parse_ns=1611516|parse_ms=1.611516|file_total_ns=2291068|file_total_ms=2.291068
13:27:57.785 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15629|json_bytes=15716|deserialize_ns=701292|deserialize_ms=0.701292|total_ns=701495|total_ms=0.701495|throughput_mb_s=21.36571972236527
13:27:57.785 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_031.json|file_size_bytes=15716|read_ns=911837|read_ms=0.911837|parse_ns=1019894|parse_ms=1.019894|file_total_ns=1932630|file_total_ms=1.93263
13:27:57.787 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17585|json_bytes=17681|deserialize_ns=808945|deserialize_ms=0.808945|total_ns=809168|total_ms=0.809168|throughput_mb_s=20.83858430928918
13:27:57.787 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_032.json|file_size_bytes=17681|read_ns=649114|read_ms=0.649114|parse_ns=1121209|parse_ms=1.121209|file_total_ns=1770820|file_total_ms=1.77082
13:27:57.789 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14832|json_bytes=14929|deserialize_ns=861870|deserialize_ms=0.86187|total_ns=862140|total_ms=0.86214|throughput_mb_s=16.51402773288434
13:27:57.789 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_033.json|file_size_bytes=14929|read_ns=694936|read_ms=0.694936|parse_ns=1115106|parse_ms=1.115106|file_total_ns=1810688|file_total_ms=1.810688
13:27:57.791 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13866|json_bytes=13957|deserialize_ns=906340|deserialize_ms=0.90634|total_ns=906611|total_ms=0.906611|throughput_mb_s=14.681525410657969
13:27:57.791 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_034.json|file_size_bytes=13957|read_ns=603463|read_ms=0.603463|parse_ns=1202809|parse_ms=1.202809|file_total_ns=1807634|file_total_ms=1.807634
13:27:57.793 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13540|json_bytes=13631|deserialize_ns=843622|deserialize_ms=0.843622|total_ns=843869|total_ms=0.843869|throughput_mb_s=15.404683199564854
13:27:57.793 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_035.json|file_size_bytes=13631|read_ns=637294|read_ms=0.637294|parse_ns=1126359|parse_ms=1.126359|file_total_ns=1764268|file_total_ms=1.764268
13:27:57.795 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16777|json_bytes=16938|deserialize_ns=984779|deserialize_ms=0.984779|total_ns=985071|total_ms=0.985071|throughput_mb_s=16.398143454927677
13:27:57.795 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_036.json|file_size_bytes=16938|read_ns=771221|read_ms=0.771221|parse_ns=1300621|parse_ms=1.300621|file_total_ns=2072515|file_total_ms=2.072515
13:27:57.797 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17197|json_bytes=17293|deserialize_ns=1323570|deserialize_ms=1.32357|total_ns=1323887|total_ms=1.323887|throughput_mb_s=12.45717342463011
13:27:57.797 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_037.json|file_size_bytes=17293|read_ns=622464|read_ms=0.622464|parse_ns=1658912|parse_ms=1.658912|file_total_ns=2282146|file_total_ms=2.282146
13:27:57.799 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12694|json_bytes=12787|deserialize_ns=887281|deserialize_ms=0.887281|total_ns=887476|total_ms=0.887476|throughput_mb_s=13.740803676816858
13:27:57.799 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_038.json|file_size_bytes=12787|read_ns=632236|read_ms=0.632236|parse_ns=1165721|parse_ms=1.165721|file_total_ns=1798587|file_total_ms=1.798587
13:27:57.801 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12632|json_bytes=12724|deserialize_ns=837884|deserialize_ms=0.837884|total_ns=838164|total_ms=0.838164|throughput_mb_s=14.47753900424395
13:27:57.802 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_039.json|file_size_bytes=12724|read_ns=939760|read_ms=0.93976|parse_ns=1166318|parse_ms=1.166318|file_total_ns=2106702|file_total_ms=2.106702
13:27:57.804 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17305|json_bytes=17420|deserialize_ns=919476|deserialize_ms=0.919476|total_ns=919747|total_ms=0.919747|throughput_mb_s=18.062583070993302
13:27:57.804 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_040.json|file_size_bytes=17420|read_ns=751466|read_ms=0.751466|parse_ns=1259221|parse_ms=1.259221|file_total_ns=2011292|file_total_ms=2.011292
13:27:57.806 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15009|json_bytes=15108|deserialize_ns=852593|deserialize_ms=0.852593|total_ns=852816|total_ms=0.852816|throughput_mb_s=16.894748189838868
13:27:57.806 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_041.json|file_size_bytes=15108|read_ns=618187|read_ms=0.618187|parse_ns=1134311|parse_ms=1.134311|file_total_ns=1753218|file_total_ms=1.753218
13:27:57.807 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18394|json_bytes=18507|deserialize_ns=637760|deserialize_ms=0.63776|total_ns=637999|total_ms=0.637999|throughput_mb_s=27.664072473045362
13:27:57.807 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_042.json|file_size_bytes=18507|read_ns=722850|read_ms=0.72285|parse_ns=857029|parse_ms=0.857029|file_total_ns=1580416|file_total_ms=1.580416
13:27:57.809 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13541|json_bytes=13626|deserialize_ns=623369|deserialize_ms=0.623369|total_ns=623840|total_ms=0.62384|throughput_mb_s=20.830286989214482
13:27:57.809 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_043.json|file_size_bytes=13626|read_ns=549717|read_ms=0.549717|parse_ns=847790|parse_ms=0.84779|file_total_ns=1397998|file_total_ms=1.397998
13:27:57.810 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14210|json_bytes=14304|deserialize_ns=646221|deserialize_ms=0.646221|total_ns=646588|total_ms=0.646588|throughput_mb_s=21.09744910495555
13:27:57.810 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_044.json|file_size_bytes=14304|read_ns=409759|read_ms=0.409759|parse_ns=892279|parse_ms=0.892279|file_total_ns=1302507|file_total_ms=1.302507
13:27:57.812 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18990|json_bytes=19122|deserialize_ns=749550|deserialize_ms=0.74955|total_ns=749720|total_ms=0.74972|throughput_mb_s=24.323961316651967
13:27:57.812 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_045.json|file_size_bytes=19122|read_ns=934136|read_ms=0.934136|parse_ns=1103889|parse_ms=1.103889|file_total_ns=2038625|file_total_ms=2.038625
13:27:57.814 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15861|json_bytes=16002|deserialize_ns=737882|deserialize_ms=0.737882|total_ns=738079|total_ms=0.738079|throughput_mb_s=20.676237111654462
13:27:57.814 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_046.json|file_size_bytes=16002|read_ns=635957|read_ms=0.635957|parse_ns=941595|parse_ms=0.941595|file_total_ns=1578089|file_total_ms=1.578089
13:27:57.816 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15033|json_bytes=15124|deserialize_ns=791004|deserialize_ms=0.791004|total_ns=791240|total_ms=0.79124|throughput_mb_s=18.228818514392756
