12:57:42.974 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:57:43.729 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15585|json_bytes=15677|deserialize_ns=1333129|deserialize_ms=1.333129|total_ns=1333398|total_ms=1.333398|throughput_mb_s=11.212520386486842
12:57:43.729 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_017.json|file_size_bytes=15677|read_ns=644854|read_ms=0.644854|parse_ns=1692125|parse_ms=1.692125|file_total_ns=2337510|file_total_ms=2.33751
12:57:43.731 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14567|json_bytes=14658|deserialize_ns=776654|deserialize_ms=0.776654|total_ns=776862|total_ms=0.776862|throughput_mb_s=17.994132973273004
12:57:43.731 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_018.json|file_size_bytes=14658|read_ns=679312|read_ms=0.679312|parse_ns=1107236|parse_ms=1.107236|file_total_ns=1787172|file_total_ms=1.787172
12:57:43.733 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13349|json_bytes=13441|deserialize_ns=693937|deserialize_ms=0.693937|total_ns=694220|total_ms=0.69422|throughput_mb_s=18.464372226119107
12:57:43.733 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_019.json|file_size_bytes=13441|read_ns=639906|read_ms=0.639906|parse_ns=1014055|parse_ms=1.014055|file_total_ns=1654594|file_total_ms=1.654594
12:57:43.735 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21006|json_bytes=21154|deserialize_ns=1039541|deserialize_ms=1.039541|total_ns=1039798|total_ms=1.039798|throughput_mb_s=19.401870833813696
12:57:43.735 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_020.json|file_size_bytes=21154|read_ns=827636|read_ms=0.827636|parse_ns=1356345|parse_ms=1.356345|file_total_ns=2184992|file_total_ms=2.184992
12:57:43.737 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14719|json_bytes=14818|deserialize_ns=857997|deserialize_ms=0.857997|total_ns=858247|total_ms=0.858247|throughput_mb_s=16.465593262205186
12:57:43.737 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_021.json|file_size_bytes=14818|read_ns=745725|read_ms=0.745725|parse_ns=1194486|parse_ms=1.194486|file_total_ns=1940851|file_total_ms=1.940851
12:57:43.739 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12032|json_bytes=12122|deserialize_ns=671565|deserialize_ms=0.671565|total_ns=671829|total_ms=0.671829|throughput_mb_s=17.20741448117983
12:57:43.739 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_022.json|file_size_bytes=12122|read_ns=802090|read_ms=0.80209|parse_ns=974120|parse_ms=0.97412|file_total_ns=1776755|file_total_ms=1.776755
12:57:43.741 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13772|json_bytes=13855|deserialize_ns=678800|deserialize_ms=0.6788|total_ns=679058|total_ms=0.679058|throughput_mb_s=19.458069345782825
12:57:43.741 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_023.json|file_size_bytes=13855|read_ns=651634|read_ms=0.651634|parse_ns=1030524|parse_ms=1.030524|file_total_ns=1682801|file_total_ms=1.682801
12:57:43.743 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16477|json_bytes=16570|deserialize_ns=795648|deserialize_ms=0.795648|total_ns=795943|total_ms=0.795943|throughput_mb_s=19.85366216280759
12:57:43.743 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_024.json|file_size_bytes=16570|read_ns=1043546|read_ms=1.043546|parse_ns=1155985|parse_ms=1.155985|file_total_ns=2200186|file_total_ms=2.200186
12:57:43.745 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16543|json_bytes=16648|deserialize_ns=703412|deserialize_ms=0.703412|total_ns=703669|total_ms=0.703669|throughput_mb_s=22.56283852142307
12:57:43.745 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_025.json|file_size_bytes=16648|read_ns=667276|read_ms=0.667276|parse_ns=1007954|parse_ms=1.007954|file_total_ns=1675789|file_total_ms=1.675789
12:57:43.747 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12072|json_bytes=12166|deserialize_ns=631053|deserialize_ms=0.631053|total_ns=631273|total_ms=0.631273|throughput_mb_s=18.379372685666006
12:57:43.747 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_026.json|file_size_bytes=12166|read_ns=618804|read_ms=0.618804|parse_ns=970750|parse_ms=0.97075|file_total_ns=1590183|file_total_ms=1.590183
12:57:43.749 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17468|json_bytes=17570|deserialize_ns=845291|deserialize_ms=0.845291|total_ns=845538|total_ms=0.845538|throughput_mb_s=19.817036891609618
12:57:43.749 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_027.json|file_size_bytes=17570|read_ns=688910|read_ms=0.68891|parse_ns=1119988|parse_ms=1.119988|file_total_ns=1809511|file_total_ms=1.809511
12:57:43.750 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13993|json_bytes=14093|deserialize_ns=554294|deserialize_ms=0.554294|total_ns=554532|total_ms=0.554532|throughput_mb_s=24.236891903647187
12:57:43.750 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_028.json|file_size_bytes=14093|read_ns=522374|read_ms=0.522374|parse_ns=885230|parse_ms=0.88523|file_total_ns=1408191|file_total_ms=1.408191
12:57:43.752 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14922|json_bytes=15003|deserialize_ns=930107|deserialize_ms=0.930107|total_ns=930419|total_ms=0.930419|throughput_mb_s=15.377991817711127
12:57:43.752 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_029.json|file_size_bytes=15003|read_ns=490484|read_ms=0.490484|parse_ns=1225125|parse_ms=1.225125|file_total_ns=1716194|file_total_ms=1.716194
12:57:43.753 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14908|json_bytes=14993|deserialize_ns=669109|deserialize_ms=0.669109|total_ns=669332|total_ms=0.669332|throughput_mb_s=21.362252254305645
12:57:43.754 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_030.json|file_size_bytes=14993|read_ns=534897|read_ms=0.534897|parse_ns=949798|parse_ms=0.949798|file_total_ns=1485372|file_total_ms=1.485372
12:57:43.755 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13691|json_bytes=13821|deserialize_ns=729750|deserialize_ms=0.72975|total_ns=729991|total_ms=0.729991|throughput_mb_s=18.056020864710362
12:57:43.756 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_031.json|file_size_bytes=13821|read_ns=806684|read_ms=0.806684|parse_ns=990871|parse_ms=0.990871|file_total_ns=1798233|file_total_ms=1.798233
12:57:43.757 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15792|json_bytes=15881|deserialize_ns=701166|deserialize_ms=0.701166|total_ns=701380|total_ms=0.70138|throughput_mb_s=21.593575264261393
12:57:43.757 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_032.json|file_size_bytes=15881|read_ns=573478|read_ms=0.573478|parse_ns=978865|parse_ms=0.978865|file_total_ns=1552860|file_total_ms=1.55286
12:57:43.758 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13503|json_bytes=13597|deserialize_ns=578078|deserialize_ms=0.578078|total_ns=578300|total_ms=0.5783|throughput_mb_s=22.422807677979907
12:57:43.759 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_033.json|file_size_bytes=13597|read_ns=403146|read_ms=0.403146|parse_ns=888817|parse_ms=0.888817|file_total_ns=1292499|file_total_ms=1.292499
12:57:43.760 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19939|json_bytes=20080|deserialize_ns=834904|deserialize_ms=0.834904|total_ns=835106|total_ms=0.835106|throughput_mb_s=22.930957595128643
12:57:43.761 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_034.json|file_size_bytes=20080|read_ns=681965|read_ms=0.681965|parse_ns=1112943|parse_ms=1.112943|file_total_ns=1795653|file_total_ms=1.795653
12:57:43.762 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15355|json_bytes=15462|deserialize_ns=707516|deserialize_ms=0.707516|total_ns=707708|total_ms=0.707708|throughput_mb_s=20.835870557169677
12:57:43.762 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_035.json|file_size_bytes=15462|read_ns=424554|read_ms=0.424554|parse_ns=1017075|parse_ms=1.017075|file_total_ns=1442117|file_total_ms=1.442117
12:57:43.763 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17066|json_bytes=17188|deserialize_ns=670016|deserialize_ms=0.670016|total_ns=670202|total_ms=0.670202|throughput_mb_s=24.45793081845567
12:57:43.764 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_036.json|file_size_bytes=17188|read_ns=414118|read_ms=0.414118|parse_ns=957676|parse_ms=0.957676|file_total_ns=1372340|file_total_ms=1.37234
12:57:43.765 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15127|json_bytes=15208|deserialize_ns=572930|deserialize_ms=0.57293|total_ns=573107|total_ms=0.573107|throughput_mb_s=25.30675598781074
12:57:43.765 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_037.json|file_size_bytes=15208|read_ns=402901|read_ms=0.402901|parse_ns=886240|parse_ms=0.88624|file_total_ns=1289679|file_total_ms=1.289679
12:57:43.767 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14672|json_bytes=14759|deserialize_ns=812530|deserialize_ms=0.81253|total_ns=812748|total_ms=0.812748|throughput_mb_s=17.31813457042016
12:57:43.767 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_038.json|file_size_bytes=14759|read_ns=679852|read_ms=0.679852|parse_ns=1133007|parse_ms=1.133007|file_total_ns=1813432|file_total_ms=1.813432
12:57:43.769 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17193|json_bytes=17331|deserialize_ns=689226|deserialize_ms=0.689226|total_ns=689395|total_ms=0.689395|throughput_mb_s=23.974832393093536
12:57:43.769 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_039.json|file_size_bytes=17331|read_ns=705778|read_ms=0.705778|parse_ns=996412|parse_ms=0.996412|file_total_ns=1702689|file_total_ms=1.702689
12:57:43.770 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16138|json_bytes=16269|deserialize_ns=683251|deserialize_ms=0.683251|total_ns=683530|total_ms=0.68353|throughput_mb_s=22.69882441679704
12:57:43.770 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_040.json|file_size_bytes=16269|read_ns=489037|read_ms=0.489037|parse_ns=1036133|parse_ms=1.036133|file_total_ns=1525745|file_total_ms=1.525745
12:57:43.772 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12797|json_bytes=12896|deserialize_ns=598567|deserialize_ms=0.598567|total_ns=598756|total_ms=0.598756|throughput_mb_s=20.540226710671792
12:57:43.772 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_041.json|file_size_bytes=12896|read_ns=432317|read_ms=0.432317|parse_ns=904153|parse_ms=0.904153|file_total_ns=1337048|file_total_ms=1.337048
12:57:43.773 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12612|json_bytes=12703|deserialize_ns=552393|deserialize_ms=0.552393|total_ns=552728|total_ms=0.552728|throughput_mb_s=21.917697025134594
12:57:43.773 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_042.json|file_size_bytes=12703|read_ns=414557|read_ms=0.414557|parse_ns=866051|parse_ms=0.866051|file_total_ns=1281145|file_total_ms=1.281145
12:57:43.774 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14681|json_bytes=14777|deserialize_ns=689006|deserialize_ms=0.689006|total_ns=689343|total_ms=0.689343|throughput_mb_s=20.443299451122527
12:57:43.775 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_043.json|file_size_bytes=14777|read_ns=404219|read_ms=0.404219|parse_ns=992623|parse_ms=0.992623|file_total_ns=1397425|file_total_ms=1.397425
12:57:43.776 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18582|json_bytes=18727|deserialize_ns=684426|deserialize_ms=0.684426|total_ns=684625|total_ms=0.684625|throughput_mb_s=26.086483729545144
12:57:43.776 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_044.json|file_size_bytes=18727|read_ns=486322|read_ms=0.486322|parse_ns=1003128|parse_ms=1.003128|file_total_ns=1490024|file_total_ms=1.490024
12:57:43.778 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14494|json_bytes=14585|deserialize_ns=511635|deserialize_ms=0.511635|total_ns=511813|total_ms=0.511813|throughput_mb_s=27.176605331996562
12:57:43.778 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_045.json|file_size_bytes=14585|read_ns=429360|read_ms=0.42936|parse_ns=1104370|parse_ms=1.10437|file_total_ns=1534267|file_total_ms=1.534267
12:57:43.779 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11788|json_bytes=11895|deserialize_ns=469711|deserialize_ms=0.469711|total_ns=469886|total_ms=0.469886|throughput_mb_s=24.141932284963467
12:57:43.779 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=compcom|file_name=message_046.json|file_size_bytes=11895|read_ns=429170|read_ms=0.42917|parse_ns=787456|parse_ms=0.787456|file_total_ns=1217120|file_total_ms=1.21712
12:57:43.780 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17898|json_bytes=17987|deserialize_ns=541692|deserialize_ms=0.541692|total_ns=541875|total_ms=0.541875|throughput_mb_s=31.656267458729815
