13:28:12.755 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:28:13.495 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13608|json_bytes=13712|deserialize_ns=2854281|deserialize_ms=2.854281|total_ns=2854593|total_ms=2.854593|throughput_mb_s=4.580962058886328
13:28:13.495 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=13712|read_ns=1415708|read_ms=1.415708|parse_ns=3844987|parse_ms=3.844987|file_total_ns=5261329|file_total_ms=5.261329
13:28:13.501 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19115|json_bytes=19265|deserialize_ns=2601923|deserialize_ms=2.601923|total_ns=2602195|total_ms=2.602195|throughput_mb_s=7.060399280440707
13:28:13.501 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=19265|read_ns=2163724|read_ms=2.163724|parse_ns=3787137|parse_ms=3.787137|file_total_ns=5952655|file_total_ms=5.952655
13:28:13.506 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17740|json_bytes=17902|deserialize_ns=2317665|deserialize_ms=2.317665|total_ns=2317842|total_ms=2.317842|throughput_mb_s=7.365764194584742
13:28:13.507 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=17902|read_ns=1716254|read_ms=1.716254|parse_ns=3471708|parse_ms=3.471708|file_total_ns=5189107|file_total_ms=5.189107
13:28:13.511 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11138|json_bytes=11229|deserialize_ns=1369144|deserialize_ms=1.369144|total_ns=1369476|total_ms=1.369476|throughput_mb_s=7.819639700824097
13:28:13.512 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=11229|read_ns=2964362|read_ms=2.964362|parse_ns=2170911|parse_ms=2.170911|file_total_ns=5135929|file_total_ms=5.135929
13:28:13.515 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17300|json_bytes=17406|deserialize_ns=1641933|deserialize_ms=1.641933|total_ns=1642131|total_ms=1.642131|throughput_mb_s=10.108605922041047
13:28:13.515 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=17406|read_ns=938942|read_ms=0.938942|parse_ns=2053770|parse_ms=2.05377|file_total_ns=2993342|file_total_ms=2.993342
13:28:13.517 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15780|json_bytes=15880|deserialize_ns=1105334|deserialize_ms=1.105334|total_ns=1105544|total_ms=1.105544|throughput_mb_s=13.698548537671273
13:28:13.518 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=15880|read_ns=750313|read_ms=0.750313|parse_ns=1443435|parse_ms=1.443435|file_total_ns=2194344|file_total_ms=2.194344
13:28:13.520 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13602|json_bytes=13688|deserialize_ns=1121739|deserialize_ms=1.121739|total_ns=1122006|total_ms=1.122006|throughput_mb_s=11.634424453139065
13:28:13.520 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=13688|read_ns=671034|read_ms=0.671034|parse_ns=1528706|parse_ms=1.528706|file_total_ns=2200357|file_total_ms=2.200357
13:28:13.523 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19330|json_bytes=19438|deserialize_ns=1372792|deserialize_ms=1.372792|total_ns=1373012|total_ms=1.373012|throughput_mb_s=13.501354221452317
13:28:13.523 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=19438|read_ns=958997|read_ms=0.958997|parse_ns=1718518|parse_ms=1.718518|file_total_ns=2678112|file_total_ms=2.678112
13:28:13.525 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11811|json_bytes=11913|deserialize_ns=991030|deserialize_ms=0.99103|total_ns=991343|total_ms=0.991343|throughput_mb_s=11.460334244905805
13:28:13.525 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_010.json|file_size_bytes=11913|read_ns=850692|read_ms=0.850692|parse_ns=1692088|parse_ms=1.692088|file_total_ns=2543492|file_total_ms=2.543492
13:28:13.528 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14061|json_bytes=14148|deserialize_ns=1160126|deserialize_ms=1.160126|total_ns=1160353|total_ms=1.160353|throughput_mb_s=11.62799960746051
13:28:13.528 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_011.json|file_size_bytes=14148|read_ns=846491|read_ms=0.846491|parse_ns=1499710|parse_ms=1.49971|file_total_ns=2346908|file_total_ms=2.346908
13:28:13.530 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12839|json_bytes=12933|deserialize_ns=1082687|deserialize_ms=1.082687|total_ns=1082896|total_ms=1.082896|throughput_mb_s=11.389708646150721
13:28:13.530 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_012.json|file_size_bytes=12933|read_ns=816325|read_ms=0.816325|parse_ns=1448713|parse_ms=1.448713|file_total_ns=2265629|file_total_ms=2.265629
13:28:13.532 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14508|json_bytes=14637|deserialize_ns=1026978|deserialize_ms=1.026978|total_ns=1027176|total_ms=1.027176|throughput_mb_s=13.589619470507762
13:28:13.532 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_013.json|file_size_bytes=14637|read_ns=666378|read_ms=0.666378|parse_ns=1341885|parse_ms=1.341885|file_total_ns=2008829|file_total_ms=2.008829
13:28:13.535 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15998|json_bytes=16095|deserialize_ns=1089336|deserialize_ms=1.089336|total_ns=1089522|total_ms=1.089522|throughput_mb_s=14.088185573635588
13:28:13.535 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_014.json|file_size_bytes=16095|read_ns=787415|read_ms=0.787415|parse_ns=1561934|parse_ms=1.561934|file_total_ns=2349915|file_total_ms=2.349915
13:28:13.537 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17959|json_bytes=18049|deserialize_ns=1093664|deserialize_ms=1.093664|total_ns=1093889|total_ms=1.093889|throughput_mb_s=15.735479319031827
13:28:13.537 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_015.json|file_size_bytes=18049|read_ns=847357|read_ms=0.847357|parse_ns=1407004|parse_ms=1.407004|file_total_ns=2254986|file_total_ms=2.254986
13:28:13.540 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16517|json_bytes=16617|deserialize_ns=1339819|deserialize_ms=1.339819|total_ns=1340130|total_ms=1.34013|throughput_mb_s=11.825126006971455
13:28:13.540 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_016.json|file_size_bytes=16617|read_ns=786127|read_ms=0.786127|parse_ns=1677073|parse_ms=1.677073|file_total_ns=2463882|file_total_ms=2.463882
13:28:13.543 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17566|json_bytes=17711|deserialize_ns=1422980|deserialize_ms=1.42298|total_ns=1423301|total_ms=1.423301|throughput_mb_s=11.867149547334748
13:28:13.543 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_017.json|file_size_bytes=17711|read_ns=892413|read_ms=0.892413|parse_ns=2096643|parse_ms=2.096643|file_total_ns=2989759|file_total_ms=2.989759
13:28:13.545 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15772|json_bytes=15858|deserialize_ns=1018689|deserialize_ms=1.018689|total_ns=1019019|total_ms=1.019019|throughput_mb_s=14.841104346013482
13:28:13.545 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_018.json|file_size_bytes=15858|read_ns=758114|read_ms=0.758114|parse_ns=1405304|parse_ms=1.405304|file_total_ns=2164065|file_total_ms=2.164065
13:28:13.547 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18121|json_bytes=18281|deserialize_ns=963251|deserialize_ms=0.963251|total_ns=963510|total_ms=0.96351|throughput_mb_s=18.094384259865134
13:28:13.548 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_019.json|file_size_bytes=18281|read_ns=910191|read_ms=0.910191|parse_ns=1283147|parse_ms=1.283147|file_total_ns=2194305|file_total_ms=2.194305
13:28:13.549 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14735|json_bytes=14837|deserialize_ns=873660|deserialize_ms=0.87366|total_ns=873902|total_ms=0.873902|throughput_mb_s=16.191364515151047
13:28:13.550 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_020.json|file_size_bytes=14837|read_ns=725086|read_ms=0.725086|parse_ns=1214143|parse_ms=1.214143|file_total_ns=1939754|file_total_ms=1.939754
13:28:13.552 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13253|json_bytes=13359|deserialize_ns=839972|deserialize_ms=0.839972|total_ns=840327|total_ms=0.840327|throughput_mb_s=15.16092567877873
13:28:13.552 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_021.json|file_size_bytes=13359|read_ns=854401|read_ms=0.854401|parse_ns=1273505|parse_ms=1.273505|file_total_ns=2128501|file_total_ms=2.128501
13:28:13.553 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13173|json_bytes=13266|deserialize_ns=748715|deserialize_ms=0.748715|total_ns=748896|total_ms=0.748896|throughput_mb_s=16.893458479475537
13:28:13.554 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_022.json|file_size_bytes=13266|read_ns=599364|read_ms=0.599364|parse_ns=1088878|parse_ms=1.088878|file_total_ns=1688802|file_total_ms=1.688802
13:28:13.556 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17862|json_bytes=17956|deserialize_ns=946032|deserialize_ms=0.946032|total_ns=946273|total_ms=0.946273|throughput_mb_s=18.096443653565753
13:28:13.556 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_023.json|file_size_bytes=17956|read_ns=728351|read_ms=0.728351|parse_ns=1259997|parse_ms=1.259997|file_total_ns=1988877|file_total_ms=1.988877
13:28:13.559 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11924|json_bytes=12011|deserialize_ns=1155234|deserialize_ms=1.155234|total_ns=1155404|total_ms=1.155404|throughput_mb_s=9.913919472630758
13:28:13.559 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_024.json|file_size_bytes=12011|read_ns=1595627|read_ms=1.595627|parse_ns=1510667|parse_ms=1.510667|file_total_ns=3107460|file_total_ms=3.10746
13:28:13.561 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12493|json_bytes=12585|deserialize_ns=706460|deserialize_ms=0.70646|total_ns=706666|total_ms=0.706666|throughput_mb_s=16.983965935778226
13:28:13.561 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_025.json|file_size_bytes=12585|read_ns=680005|read_ms=0.680005|parse_ns=1111021|parse_ms=1.111021|file_total_ns=1791617|file_total_ms=1.791617
13:28:13.563 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14900|json_bytes=15021|deserialize_ns=1006513|deserialize_ms=1.006513|total_ns=1006902|total_ms=1.006902|throughput_mb_s=14.226947514989822
13:28:13.563 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_026.json|file_size_bytes=15021|read_ns=586326|read_ms=0.586326|parse_ns=1326821|parse_ms=1.326821|file_total_ns=1913629|file_total_ms=1.913629
13:28:13.564 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17342|json_bytes=17434|deserialize_ns=726979|deserialize_ms=0.726979|total_ns=727177|total_ms=0.727177|throughput_mb_s=22.86425180145489
13:28:13.565 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_027.json|file_size_bytes=17434|read_ns=579566|read_ms=0.579566|parse_ns=1069276|parse_ms=1.069276|file_total_ns=1649382|file_total_ms=1.649382
13:28:13.566 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19389|json_bytes=19542|deserialize_ns=898882|deserialize_ms=0.898882|total_ns=899040|total_ms=0.89904|throughput_mb_s=20.729559854078726
13:28:13.567 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_028.json|file_size_bytes=19542|read_ns=626269|read_ms=0.626269|parse_ns=1243781|parse_ms=1.243781|file_total_ns=1870604|file_total_ms=1.870604
13:28:13.569 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18441|json_bytes=18577|deserialize_ns=982320|deserialize_ms=0.98232|total_ns=982580|total_ms=0.98258|throughput_mb_s=18.030499069672604
13:28:13.569 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_029.json|file_size_bytes=18577|read_ns=534032|read_ms=0.534032|parse_ns=1342773|parse_ms=1.342773|file_total_ns=1877326|file_total_ms=1.877326
13:28:13.570 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14320|json_bytes=14411|deserialize_ns=916811|deserialize_ms=0.916811|total_ns=917013|total_ms=0.917013|throughput_mb_s=14.98713821257765
13:28:13.571 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_030.json|file_size_bytes=14411|read_ns=616162|read_ms=0.616162|parse_ns=1211977|parse_ms=1.211977|file_total_ns=1828629|file_total_ms=1.828629
13:28:13.573 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15629|json_bytes=15716|deserialize_ns=824129|deserialize_ms=0.824129|total_ns=824343|total_ms=0.824343|throughput_mb_s=18.181685968875364
13:28:13.573 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_031.json|file_size_bytes=15716|read_ns=780125|read_ms=0.780125|parse_ns=1129188|parse_ms=1.129188|file_total_ns=1909935|file_total_ms=1.909935
13:28:13.575 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17585|json_bytes=17681|deserialize_ns=859163|deserialize_ms=0.859163|total_ns=859343|total_ms=0.859343|throughput_mb_s=19.621868786245894
13:28:13.575 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_032.json|file_size_bytes=17681|read_ns=647640|read_ms=0.64764|parse_ns=1135215|parse_ms=1.135215|file_total_ns=1783383|file_total_ms=1.783383
13:28:13.576 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14832|json_bytes=14929|deserialize_ns=730153|deserialize_ms=0.730153|total_ns=730387|total_ms=0.730387|throughput_mb_s=19.492959033538256
13:28:13.576 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_033.json|file_size_bytes=14929|read_ns=635037|read_ms=0.635037|parse_ns=1049101|parse_ms=1.049101|file_total_ns=1684659|file_total_ms=1.684659
13:28:13.578 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13866|json_bytes=13957|deserialize_ns=730470|deserialize_ms=0.73047|total_ns=730650|total_ms=0.73065|throughput_mb_s=18.21724825030046
13:28:13.578 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_034.json|file_size_bytes=13957|read_ns=573349|read_ms=0.573349|parse_ns=1023419|parse_ms=1.023419|file_total_ns=1597239|file_total_ms=1.597239
13:28:13.580 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13540|json_bytes=13631|deserialize_ns=794891|deserialize_ms=0.794891|total_ns=795130|total_ms=0.79513|throughput_mb_s=16.348942445805836
13:28:13.580 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_035.json|file_size_bytes=13631|read_ns=482102|read_ms=0.482102|parse_ns=1138811|parse_ms=1.138811|file_total_ns=1621539|file_total_ms=1.621539
13:28:13.581 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16777|json_bytes=16938|deserialize_ns=832144|deserialize_ms=0.832144|total_ns=832308|total_ms=0.832308|throughput_mb_s=19.40788214373653
13:28:13.582 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_036.json|file_size_bytes=16938|read_ns=574046|read_ms=0.574046|parse_ns=1168836|parse_ms=1.168836|file_total_ns=1743506|file_total_ms=1.743506
13:28:13.583 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17197|json_bytes=17293|deserialize_ns=621232|deserialize_ms=0.621232|total_ns=621413|total_ms=0.621413|throughput_mb_s=26.539338497284866
13:28:13.583 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_037.json|file_size_bytes=17293|read_ns=519226|read_ms=0.519226|parse_ns=925831|parse_ms=0.925831|file_total_ns=1445535|file_total_ms=1.445535
13:28:13.585 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12694|json_bytes=12787|deserialize_ns=555643|deserialize_ms=0.555643|total_ns=555891|total_ms=0.555891|throughput_mb_s=21.937094653244465
13:28:13.585 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_038.json|file_size_bytes=12787|read_ns=755128|read_ms=0.755128|parse_ns=822142|parse_ms=0.822142|file_total_ns=1577793|file_total_ms=1.577793
13:28:13.586 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12632|json_bytes=12724|deserialize_ns=523148|deserialize_ms=0.523148|total_ns=523349|total_ms=0.523349|throughput_mb_s=23.186347928348244
13:28:13.586 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_039.json|file_size_bytes=12724|read_ns=428030|read_ms=0.42803|parse_ns=708901|parse_ms=0.708901|file_total_ns=1137411|file_total_ms=1.137411
13:28:13.587 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17305|json_bytes=17420|deserialize_ns=607636|deserialize_ms=0.607636|total_ns=608416|total_ms=0.608416|throughput_mb_s=27.30534139765699
13:28:13.588 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_040.json|file_size_bytes=17420|read_ns=591551|read_ms=0.591551|parse_ns=833837|parse_ms=0.833837|file_total_ns=1425901|file_total_ms=1.425901
13:28:13.589 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15009|json_bytes=15108|deserialize_ns=535665|deserialize_ms=0.535665|total_ns=535847|total_ms=0.535847|throughput_mb_s=26.888480428677635
13:28:13.589 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_041.json|file_size_bytes=15108|read_ns=482830|read_ms=0.48283|parse_ns=737716|parse_ms=0.737716|file_total_ns=1221098|file_total_ms=1.221098
13:28:13.590 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18394|json_bytes=18507|deserialize_ns=576749|deserialize_ms=0.576749|total_ns=576964|total_ms=0.576964|throughput_mb_s=30.590557770901597
13:28:13.590 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_042.json|file_size_bytes=18507|read_ns=458876|read_ms=0.458876|parse_ns=769042|parse_ms=0.769042|file_total_ns=1228396|file_total_ms=1.228396
13:28:13.591 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13541|json_bytes=13626|deserialize_ns=535428|deserialize_ms=0.535428|total_ns=535598|total_ms=0.535598|throughput_mb_s=24.26216347960889
13:28:13.592 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_043.json|file_size_bytes=13626|read_ns=439739|read_ms=0.439739|parse_ns=713458|parse_ms=0.713458|file_total_ns=1153685|file_total_ms=1.153685
13:28:13.593 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14210|json_bytes=14304|deserialize_ns=483847|deserialize_ms=0.483847|total_ns=484041|total_ms=0.484041|throughput_mb_s=28.182235434343372
13:28:13.593 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_044.json|file_size_bytes=14304|read_ns=405077|read_ms=0.405077|parse_ns=656369|parse_ms=0.656369|file_total_ns=1061924|file_total_ms=1.061924
13:28:13.594 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18990|json_bytes=19122|deserialize_ns=591121|deserialize_ms=0.591121|total_ns=591300|total_ms=0.5913|throughput_mb_s=30.84079194710014
13:28:13.595 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_045.json|file_size_bytes=19122|read_ns=858597|read_ms=0.858597|parse_ns=777648|parse_ms=0.777648|file_total_ns=1636799|file_total_ms=1.636799
13:28:13.596 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15861|json_bytes=16002|deserialize_ns=582712|deserialize_ms=0.582712|total_ns=582919|total_ms=0.582919|throughput_mb_s=26.179788977770176
13:28:13.596 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_046.json|file_size_bytes=16002|read_ns=496702|read_ms=0.496702|parse_ns=784838|parse_ms=0.784838|file_total_ns=1281995|file_total_ms=1.281995
13:28:13.597 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15033|json_bytes=15124|deserialize_ns=600972|deserialize_ms=0.600972|total_ns=601174|total_ms=0.601174|throughput_mb_s=23.992006243330756
13:28:13.597 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_047.json|file_size_bytes=15124|read_ns=576359|read_ms=0.576359|parse_ns=782104|parse_ms=0.782104|file_total_ns=1358935|file_total_ms=1.358935
13:28:13.599 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14290|json_bytes=14414|deserialize_ns=549812|deserialize_ms=0.549812|total_ns=550048|total_ms=0.550048|throughput_mb_s=24.991021868418187
13:28:13.599 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_048.json|file_size_bytes=14414|read_ns=561592|read_ms=0.561592|parse_ns=771319|parse_ms=0.771319|file_total_ns=1333352|file_total_ms=1.333352
13:28:13.600 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17647|json_bytes=17779|deserialize_ns=504019|deserialize_ms=0.504019|total_ns=504226|total_ms=0.504226|throughput_mb_s=33.62653982814595
13:28:13.600 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_049.json|file_size_bytes=17779|read_ns=648157|read_ms=0.648157|parse_ns=692882|parse_ms=0.692882|file_total_ns=1341532|file_total_ms=1.341532
13:28:13.601 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13680|json_bytes=13766|deserialize_ns=494358|deserialize_ms=0.494358|total_ns=494540|total_ms=0.49454|throughput_mb_s=26.546448496882835
