12:58:21.300 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:58:21.999 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_002.json|file_size_bytes=12265|read_ns=1343765|read_ms=1.343765|parse_ns=3455560|parse_ms=3.45556|file_total_ns=4799944|file_total_ms=4.799944
12:58:22.003 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14128|json_bytes=14224|deserialize_ns=2205412|deserialize_ms=2.205412|total_ns=2205637|total_ms=2.205637|throughput_mb_s=6.150179506674262
12:58:22.003 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_003.json|file_size_bytes=14224|read_ns=1445579|read_ms=1.445579|parse_ns=3107854|parse_ms=3.107854|file_total_ns=4554005|file_total_ms=4.554005
12:58:22.007 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11185|json_bytes=11273|deserialize_ns=1747473|deserialize_ms=1.747473|total_ns=1747738|total_ms=1.747738|throughput_mb_s=6.151248395839454
12:58:22.008 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_004.json|file_size_bytes=11273|read_ns=1270422|read_ms=1.270422|parse_ns=2757592|parse_ms=2.757592|file_total_ns=4028773|file_total_ms=4.028773
12:58:22.011 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12381|json_bytes=12487|deserialize_ns=1492118|deserialize_ms=1.492118|total_ns=1492305|total_ms=1.492305|throughput_mb_s=7.979957977065576
12:58:22.011 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_005.json|file_size_bytes=12487|read_ns=1291839|read_ms=1.291839|parse_ns=2317037|parse_ms=2.317037|file_total_ns=3609423|file_total_ms=3.609423
12:58:22.014 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15887|json_bytes=15984|deserialize_ns=1244213|deserialize_ms=1.244213|total_ns=1244400|total_ms=1.2444|throughput_mb_s=12.249702887686837
12:58:22.014 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_006.json|file_size_bytes=15984|read_ns=1189378|read_ms=1.189378|parse_ns=1718483|parse_ms=1.718483|file_total_ns=2908434|file_total_ms=2.908434
12:58:22.017 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13262|json_bytes=13361|deserialize_ns=1262942|deserialize_ms=1.262942|total_ns=1263183|total_ms=1.263183|throughput_mb_s=10.087249861266267
12:58:22.017 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_007.json|file_size_bytes=13361|read_ns=799301|read_ms=0.799301|parse_ns=1615427|parse_ms=1.615427|file_total_ns=2415319|file_total_ms=2.415319
12:58:22.019 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16162|json_bytes=16276|deserialize_ns=1222965|deserialize_ms=1.222965|total_ns=1223245|total_ms=1.223245|throughput_mb_s=12.689202223453295
12:58:22.019 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_008.json|file_size_bytes=16276|read_ns=877469|read_ms=0.877469|parse_ns=1577822|parse_ms=1.577822|file_total_ns=2455777|file_total_ms=2.455777
12:58:22.021 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12944|json_bytes=13042|deserialize_ns=920628|deserialize_ms=0.920628|total_ns=920819|total_ms=0.920819|throughput_mb_s=13.507345563645313
12:58:22.022 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_009.json|file_size_bytes=13042|read_ns=756032|read_ms=0.756032|parse_ns=1242200|parse_ms=1.2422|file_total_ns=1998779|file_total_ms=1.998779
12:58:22.023 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12814|json_bytes=12900|deserialize_ns=874703|deserialize_ms=0.874703|total_ns=874931|total_ms=0.874931|throughput_mb_s=14.060993017324366
12:58:22.023 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_010.json|file_size_bytes=12900|read_ns=582349|read_ms=0.582349|parse_ns=1152708|parse_ms=1.152708|file_total_ns=1735628|file_total_ms=1.735628
12:58:22.025 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12570|json_bytes=12657|deserialize_ns=1056883|deserialize_ms=1.056883|total_ns=1057063|total_ms=1.057063|throughput_mb_s=11.419050541693263
12:58:22.025 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_011.json|file_size_bytes=12657|read_ns=553093|read_ms=0.553093|parse_ns=1368930|parse_ms=1.36893|file_total_ns=1922525|file_total_ms=1.922525
12:58:22.027 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11620|json_bytes=11716|deserialize_ns=872065|deserialize_ms=0.872065|total_ns=872292|total_ms=0.872292|throughput_mb_s=12.809068856547606
12:58:22.027 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_012.json|file_size_bytes=11716|read_ns=538582|read_ms=0.538582|parse_ns=1139556|parse_ms=1.139556|file_total_ns=1678630|file_total_ms=1.67863
12:58:22.029 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16510|json_bytes=16627|deserialize_ns=889752|deserialize_ms=0.889752|total_ns=889951|total_ms=0.889951|throughput_mb_s=17.817545975999487
12:58:22.029 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_013.json|file_size_bytes=16627|read_ns=699214|read_ms=0.699214|parse_ns=1188490|parse_ms=1.18849|file_total_ns=1888287|file_total_ms=1.888287
12:58:22.032 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16694|json_bytes=16787|deserialize_ns=1372141|deserialize_ms=1.372141|total_ns=1372376|total_ms=1.372376|throughput_mb_s=11.665411483086062
12:58:22.032 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_014.json|file_size_bytes=16787|read_ns=864592|read_ms=0.864592|parse_ns=1735707|parse_ms=1.735707|file_total_ns=2600865|file_total_ms=2.600865
12:58:22.034 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13499|json_bytes=13595|deserialize_ns=986978|deserialize_ms=0.986978|total_ns=987170|total_ms=0.98717|throughput_mb_s=13.133707802650981
12:58:22.034 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_015.json|file_size_bytes=13595|read_ns=556147|read_ms=0.556147|parse_ns=1287869|parse_ms=1.287869|file_total_ns=1844558|file_total_ms=1.844558
12:58:22.036 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16263|json_bytes=16346|deserialize_ns=1405440|deserialize_ms=1.40544|total_ns=1405788|total_ms=1.405788|throughput_mb_s=11.088983812620794
12:58:22.036 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_016.json|file_size_bytes=16346|read_ns=619880|read_ms=0.61988|parse_ns=1791569|parse_ms=1.791569|file_total_ns=2411965|file_total_ms=2.411965
12:58:22.038 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15585|json_bytes=15677|deserialize_ns=1133849|deserialize_ms=1.133849|total_ns=1134050|total_ms=1.13405|throughput_mb_s=13.183503600635582
12:58:22.039 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_017.json|file_size_bytes=15677|read_ns=571029|read_ms=0.571029|parse_ns=1484266|parse_ms=1.484266|file_total_ns=2055868|file_total_ms=2.055868
12:58:22.040 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14567|json_bytes=14658|deserialize_ns=859258|deserialize_ms=0.859258|total_ns=859497|total_ms=0.859497|throughput_mb_s=16.264115092761013
12:58:22.041 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_018.json|file_size_bytes=14658|read_ns=605290|read_ms=0.60529|parse_ns=1192836|parse_ms=1.192836|file_total_ns=1798728|file_total_ms=1.798728
12:58:22.042 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13349|json_bytes=13441|deserialize_ns=771600|deserialize_ms=0.7716|total_ns=771815|total_ms=0.771815|throughput_mb_s=16.608042713365776
12:58:22.042 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_019.json|file_size_bytes=13441|read_ns=494993|read_ms=0.494993|parse_ns=1157732|parse_ms=1.157732|file_total_ns=1653289|file_total_ms=1.653289
12:58:22.045 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21006|json_bytes=21154|deserialize_ns=1201782|deserialize_ms=1.201782|total_ns=1201964|total_ms=1.201964|throughput_mb_s=16.784218569988628
12:58:22.045 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_020.json|file_size_bytes=21154|read_ns=788675|read_ms=0.788675|parse_ns=1563705|parse_ms=1.563705|file_total_ns=2352948|file_total_ms=2.352948
12:58:22.047 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14719|json_bytes=14818|deserialize_ns=943182|deserialize_ms=0.943182|total_ns=943361|total_ms=0.943361|throughput_mb_s=14.979998134868637
12:58:22.047 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_021.json|file_size_bytes=14818|read_ns=589139|read_ms=0.589139|parse_ns=1521445|parse_ms=1.521445|file_total_ns=2111158|file_total_ms=2.111158
12:58:22.049 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12032|json_bytes=12122|deserialize_ns=808644|deserialize_ms=0.808644|total_ns=808840|total_ms=0.80884|throughput_mb_s=14.292616665195295
12:58:22.049 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_022.json|file_size_bytes=12122|read_ns=559902|read_ms=0.559902|parse_ns=1134652|parse_ms=1.134652|file_total_ns=1695040|file_total_ms=1.69504
12:58:22.050 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13772|json_bytes=13855|deserialize_ns=850123|deserialize_ms=0.850123|total_ns=850291|total_ms=0.850291|throughput_mb_s=15.539571339469186
12:58:22.051 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_023.json|file_size_bytes=13855|read_ns=626388|read_ms=0.626388|parse_ns=1148225|parse_ms=1.148225|file_total_ns=1775161|file_total_ms=1.775161
12:58:22.053 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16477|json_bytes=16570|deserialize_ns=823313|deserialize_ms=0.823313|total_ns=823494|total_ms=0.823494|throughput_mb_s=19.18943358767831
12:58:22.053 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_024.json|file_size_bytes=16570|read_ns=778571|read_ms=0.778571|parse_ns=1119221|parse_ms=1.119221|file_total_ns=1898506|file_total_ms=1.898506
12:58:22.054 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16543|json_bytes=16648|deserialize_ns=880660|deserialize_ms=0.88066|total_ns=880840|total_ms=0.88084|throughput_mb_s=18.02457883330826
12:58:22.055 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_025.json|file_size_bytes=16648|read_ns=639689|read_ms=0.639689|parse_ns=1212987|parse_ms=1.212987|file_total_ns=1853304|file_total_ms=1.853304
12:58:22.056 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12072|json_bytes=12166|deserialize_ns=676863|deserialize_ms=0.676863|total_ns=677069|total_ms=0.677069|throughput_mb_s=17.13621762833395
12:58:22.056 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_026.json|file_size_bytes=12166|read_ns=541528|read_ms=0.541528|parse_ns=1008855|parse_ms=1.008855|file_total_ns=1550974|file_total_ms=1.550974
12:58:22.058 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17468|json_bytes=17570|deserialize_ns=902067|deserialize_ms=0.902067|total_ns=902251|total_ms=0.902251|throughput_mb_s=18.5713928155888
12:58:22.058 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_027.json|file_size_bytes=17570|read_ns=703261|read_ms=0.703261|parse_ns=1205978|parse_ms=1.205978|file_total_ns=1910243|file_total_ms=1.910243
12:58:22.060 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13993|json_bytes=14093|deserialize_ns=636274|deserialize_ms=0.636274|total_ns=636502|total_ms=0.636502|throughput_mb_s=21.115616511987835
12:58:22.060 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_028.json|file_size_bytes=14093|read_ns=488569|read_ms=0.488569|parse_ns=955391|parse_ms=0.955391|file_total_ns=1444526|file_total_ms=1.444526
12:58:22.062 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14922|json_bytes=15003|deserialize_ns=661351|deserialize_ms=0.661351|total_ns=661575|total_ms=0.661575|throughput_mb_s=21.627140942512895
12:58:22.062 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_029.json|file_size_bytes=15003|read_ns=760285|read_ms=0.760285|parse_ns=1003819|parse_ms=1.003819|file_total_ns=1764729|file_total_ms=1.764729
12:58:22.063 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14908|json_bytes=14993|deserialize_ns=901253|deserialize_ms=0.901253|total_ns=901535|total_ms=0.901535|throughput_mb_s=15.8601041843954
12:58:22.064 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_030.json|file_size_bytes=14993|read_ns=465889|read_ms=0.465889|parse_ns=1234034|parse_ms=1.234034|file_total_ns=1700591|file_total_ms=1.700591
12:58:22.065 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13691|json_bytes=13821|deserialize_ns=849219|deserialize_ms=0.849219|total_ns=849476|total_ms=0.849476|throughput_mb_s=15.516309733354188
12:58:22.065 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_031.json|file_size_bytes=13821|read_ns=471423|read_ms=0.471423|parse_ns=1220124|parse_ms=1.220124|file_total_ns=1692188|file_total_ms=1.692188
12:58:22.067 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15792|json_bytes=15881|deserialize_ns=785438|deserialize_ms=0.785438|total_ns=785621|total_ms=0.785621|throughput_mb_s=19.278127518036886
12:58:22.067 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_032.json|file_size_bytes=15881|read_ns=509777|read_ms=0.509777|parse_ns=1081047|parse_ms=1.081047|file_total_ns=1591372|file_total_ms=1.591372
12:58:22.069 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13503|json_bytes=13597|deserialize_ns=629681|deserialize_ms=0.629681|total_ns=629875|total_ms=0.629875|throughput_mb_s=20.58679846029098
12:58:22.069 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_033.json|file_size_bytes=13597|read_ns=610872|read_ms=0.610872|parse_ns=962336|parse_ms=0.962336|file_total_ns=1573735|file_total_ms=1.573735
12:58:22.070 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19939|json_bytes=20080|deserialize_ns=916684|deserialize_ms=0.916684|total_ns=916906|total_ms=0.916906|throughput_mb_s=20.885216449055303
12:58:22.071 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_034.json|file_size_bytes=20080|read_ns=575662|read_ms=0.575662|parse_ns=1274469|parse_ms=1.274469|file_total_ns=1850920|file_total_ms=1.85092
12:58:22.072 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15355|json_bytes=15462|deserialize_ns=788985|deserialize_ms=0.788985|total_ns=789140|total_ms=0.78914|throughput_mb_s=18.685800086516256
12:58:22.072 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_035.json|file_size_bytes=15462|read_ns=445181|read_ms=0.445181|parse_ns=984251|parse_ms=0.984251|file_total_ns=1429971|file_total_ms=1.429971
12:58:22.074 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17066|json_bytes=17188|deserialize_ns=757597|deserialize_ms=0.757597|total_ns=757823|total_ms=0.757823|throughput_mb_s=21.630056293343728
12:58:22.074 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_036.json|file_size_bytes=17188|read_ns=520510|read_ms=0.52051|parse_ns=972158|parse_ms=0.972158|file_total_ns=1493183|file_total_ms=1.493183
12:58:22.075 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15127|json_bytes=15208|deserialize_ns=608316|deserialize_ms=0.608316|total_ns=608494|total_ms=0.608494|throughput_mb_s=23.83504028619222
12:58:22.075 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_037.json|file_size_bytes=15208|read_ns=488756|read_ms=0.488756|parse_ns=812079|parse_ms=0.812079|file_total_ns=1301345|file_total_ms=1.301345
12:58:22.077 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14672|json_bytes=14759|deserialize_ns=739651|deserialize_ms=0.739651|total_ns=739882|total_ms=0.739882|throughput_mb_s=19.023681121908417
12:58:22.077 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_038.json|file_size_bytes=14759|read_ns=621506|read_ms=0.621506|parse_ns=927765|parse_ms=0.927765|file_total_ns=1549789|file_total_ms=1.549789
12:58:22.078 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17193|json_bytes=17331|deserialize_ns=766307|deserialize_ms=0.766307|total_ns=766529|total_ms=0.766529|throughput_mb_s=21.562301723270377
12:58:22.078 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_039.json|file_size_bytes=17331|read_ns=533481|read_ms=0.533481|parse_ns=982890|parse_ms=0.98289|file_total_ns=1516879|file_total_ms=1.516879
12:58:22.080 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16138|json_bytes=16269|deserialize_ns=743179|deserialize_ms=0.743179|total_ns=743371|total_ms=0.743371|throughput_mb_s=20.87158021178292
12:58:22.080 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_040.json|file_size_bytes=16269|read_ns=535480|read_ms=0.53548|parse_ns=954393|parse_ms=0.954393|file_total_ns=1490330|file_total_ms=1.49033
12:58:22.082 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12797|json_bytes=12896|deserialize_ns=648076|deserialize_ms=0.648076|total_ns=648254|total_ms=0.648254|throughput_mb_s=18.971859771594158
12:58:22.082 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_041.json|file_size_bytes=12896|read_ns=764753|read_ms=0.764753|parse_ns=865426|parse_ms=0.865426|file_total_ns=1630835|file_total_ms=1.630835
12:58:22.083 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12612|json_bytes=12703|deserialize_ns=603383|deserialize_ms=0.603383|total_ns=603574|total_ms=0.603574|throughput_mb_s=20.071316593008635
12:58:22.083 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_042.json|file_size_bytes=12703|read_ns=640926|read_ms=0.640926|parse_ns=807459|parse_ms=0.807459|file_total_ns=1448906|file_total_ms=1.448906
12:58:22.085 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14681|json_bytes=14777|deserialize_ns=650608|deserialize_ms=0.650608|total_ns=650829|total_ms=0.650829|throughput_mb_s=21.65306919872218
12:58:22.085 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_043.json|file_size_bytes=14777|read_ns=504071|read_ms=0.504071|parse_ns=831631|parse_ms=0.831631|file_total_ns=1336174|file_total_ms=1.336174
12:58:22.086 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18582|json_bytes=18727|deserialize_ns=811314|deserialize_ms=0.811314|total_ns=811515|total_ms=0.811515|throughput_mb_s=22.00755244615299
12:58:22.086 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_044.json|file_size_bytes=18727|read_ns=493211|read_ms=0.493211|parse_ns=987497|parse_ms=0.987497|file_total_ns=1481157|file_total_ms=1.481157
12:58:22.087 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14494|json_bytes=14585|deserialize_ns=590347|deserialize_ms=0.590347|total_ns=590531|total_ms=0.590531|throughput_mb_s=23.553953822551495
12:58:22.088 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_045.json|file_size_bytes=14585|read_ns=410759|read_ms=0.410759|parse_ns=794562|parse_ms=0.794562|file_total_ns=1205767|file_total_ms=1.205767
12:58:22.089 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11788|json_bytes=11895|deserialize_ns=532275|deserialize_ms=0.532275|total_ns=532478|total_ms=0.532478|throughput_mb_s=21.304083912673093
12:58:22.089 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_046.json|file_size_bytes=11895|read_ns=403503|read_ms=0.403503|parse_ns=704755|parse_ms=0.704755|file_total_ns=1108773|file_total_ms=1.108773
12:58:22.090 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17898|json_bytes=17987|deserialize_ns=616554|deserialize_ms=0.616554|total_ns=617006|total_ms=0.617006|throughput_mb_s=27.801577179475107
12:58:22.090 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_047.json|file_size_bytes=17987|read_ns=415747|read_ms=0.415747|parse_ns=802652|parse_ms=0.802652|file_total_ns=1218919|file_total_ms=1.218919
12:58:22.091 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17491|json_bytes=17623|deserialize_ns=627462|deserialize_ms=0.627462|total_ns=627684|total_ms=0.627684|throughput_mb_s=26.775578918735135
12:58:22.092 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_048.json|file_size_bytes=17623|read_ns=393105|read_ms=0.393105|parse_ns=1088914|parse_ms=1.088914|file_total_ns=1482494|file_total_ms=1.482494
12:58:22.093 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17387|json_bytes=17504|deserialize_ns=515251|deserialize_ms=0.515251|total_ns=515468|total_ms=0.515468|throughput_mb_s=32.3843870703419
12:58:22.093 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=default|file_name=message_049.json|file_size_bytes=17504|read_ns=445303|read_ms=0.445303|parse_ns=712618|parse_ms=0.712618|file_total_ns=1158479|file_total_ms=1.158479
12:58:22.094 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10771|json_bytes=10863|deserialize_ns=419830|deserialize_ms=0.41983|total_ns=420016|total_ms=0.420016|throughput_mb_s=24.66516537255984
