11:16:40.987 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:16:41.637 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=combined|stage=metadata|primary_datasource=process_main|additional_datasources=process_variables_indexed|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_blob_json":"VARCHAR"}|secondary_schemas_json={"variables_indexed":{"process_id":"VARCHAR","__time":"TIMESTAMP","var_category":"VARCHAR","var_path":"VARCHAR","var_value":"VARCHAR","var_type":"VARCHAR"}}|query_dir=/home/portos/query/combined|query_files_count=73|query_files_bytes_total=156261
11:16:41.727 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13288|json_bytes=13398|deserialize_ns=75561149|deserialize_ms=75.561149|total_ns=75561411|total_ms=75.561411|throughput_mb_s=0.1690985957264739
11:16:41.727 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_001.json|file_size_bytes=13398|read_ns=2507624|read_ms=2.507624|parse_ns=76640976|parse_ms=76.640976|file_total_ns=79149886|file_total_ms=79.149886
11:16:41.733 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15931|json_bytes=16084|deserialize_ns=3153971|deserialize_ms=3.153971|total_ns=3154163|total_ms=3.154163|throughput_mb_s=4.863064370826151
11:16:41.733 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_002.json|file_size_bytes=16084|read_ns=1630165|read_ms=1.630165|parse_ns=4270079|parse_ms=4.270079|file_total_ns=5901165|file_total_ms=5.901165
11:16:41.739 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16145|json_bytes=16270|deserialize_ns=2809519|deserialize_ms=2.809519|total_ns=2809746|total_ms=2.809746|throughput_mb_s=5.522307400003306
11:16:41.740 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_003.json|file_size_bytes=16270|read_ns=2173124|read_ms=2.173124|parse_ns=3891831|parse_ms=3.891831|file_total_ns=6065733|file_total_ms=6.065733
11:16:41.745 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16692|json_bytes=16785|deserialize_ns=2298182|deserialize_ms=2.298182|total_ns=2298426|total_ms=2.298426|throughput_mb_s=6.964515455741846
11:16:41.745 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_004.json|file_size_bytes=16785|read_ns=1532211|read_ms=1.532211|parse_ns=3493227|parse_ms=3.493227|file_total_ns=5026150|file_total_ms=5.02615
11:16:41.748 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12962|json_bytes=13052|deserialize_ns=1750677|deserialize_ms=1.750677|total_ns=1750917|total_ms=1.750917|throughput_mb_s=7.109050387730758
11:16:41.749 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_005.json|file_size_bytes=13052|read_ns=1184394|read_ms=1.184394|parse_ns=2257711|parse_ms=2.257711|file_total_ns=3442744|file_total_ms=3.442744
11:16:41.753 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21523|json_bytes=21651|deserialize_ns=2082019|deserialize_ms=2.082019|total_ns=2082184|total_ms=2.082184|throughput_mb_s=9.916512001106396
11:16:41.753 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_006.json|file_size_bytes=21651|read_ns=1608580|read_ms=1.60858|parse_ns=2563310|parse_ms=2.56331|file_total_ns=4172497|file_total_ms=4.172497
11:16:41.755 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14652|json_bytes=14755|deserialize_ns=1286752|deserialize_ms=1.286752|total_ns=1287009|total_ms=1.287009|throughput_mb_s=10.933462422231871
11:16:41.756 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_007.json|file_size_bytes=14755|read_ns=775241|read_ms=0.775241|parse_ns=1762935|parse_ms=1.762935|file_total_ns=2538850|file_total_ms=2.53885
11:16:41.758 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16886|json_bytes=17029|deserialize_ns=1422229|deserialize_ms=1.422229|total_ns=1422380|total_ms=1.42238|throughput_mb_s=11.41756769223557
11:16:41.759 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_008.json|file_size_bytes=17029|read_ns=853909|read_ms=0.853909|parse_ns=1784595|parse_ms=1.784595|file_total_ns=2639185|file_total_ms=2.639185
11:16:41.761 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13685|json_bytes=13776|deserialize_ns=1079114|deserialize_ms=1.079114|total_ns=1079301|total_ms=1.079301|throughput_mb_s=12.172524052893957
11:16:41.761 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_009.json|file_size_bytes=13776|read_ns=688094|read_ms=0.688094|parse_ns=1397458|parse_ms=1.397458|file_total_ns=2086158|file_total_ms=2.086158
11:16:41.763 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18776|json_bytes=18883|deserialize_ns=1157019|deserialize_ms=1.157019|total_ns=1157267|total_ms=1.157267|throughput_mb_s=15.561000284894686
11:16:41.763 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_010.json|file_size_bytes=18883|read_ns=850064|read_ms=0.850064|parse_ns=1561014|parse_ms=1.561014|file_total_ns=2411621|file_total_ms=2.411621
11:16:41.765 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16178|json_bytes=16295|deserialize_ns=1139075|deserialize_ms=1.139075|total_ns=1139268|total_ms=1.139268|throughput_mb_s=13.64044543148745
11:16:41.766 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_011.json|file_size_bytes=16295|read_ns=735518|read_ms=0.735518|parse_ns=1514186|parse_ms=1.514186|file_total_ns=2250326|file_total_ms=2.250326
11:16:41.768 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13642|json_bytes=13745|deserialize_ns=1015109|deserialize_ms=1.015109|total_ns=1015296|total_ms=1.015296|throughput_mb_s=12.910770335945287
11:16:41.768 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_012.json|file_size_bytes=13745|read_ns=657531|read_ms=0.657531|parse_ns=1372019|parse_ms=1.372019|file_total_ns=2030191|file_total_ms=2.030191
11:16:41.770 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11717|json_bytes=11812|deserialize_ns=987375|deserialize_ms=0.987375|total_ns=987543|total_ms=0.987543|throughput_mb_s=11.406896738056597
11:16:41.770 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_013.json|file_size_bytes=11812|read_ns=574437|read_ms=0.574437|parse_ns=1382030|parse_ms=1.38203|file_total_ns=1957068|file_total_ms=1.957068
11:16:41.772 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13521|json_bytes=13626|deserialize_ns=868132|deserialize_ms=0.868132|total_ns=868332|total_ms=0.868332|throughput_mb_s=14.965204824135887
11:16:41.772 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_014.json|file_size_bytes=13626|read_ns=608432|read_ms=0.608432|parse_ns=1237896|parse_ms=1.237896|file_total_ns=1846937|file_total_ms=1.846937
11:16:41.774 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12886|json_bytes=12986|deserialize_ns=877799|deserialize_ms=0.877799|total_ns=878023|total_ms=0.878023|throughput_mb_s=14.10488640144001
11:16:41.774 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_015.json|file_size_bytes=12986|read_ns=691270|read_ms=0.69127|parse_ns=1214736|parse_ms=1.214736|file_total_ns=1906644|file_total_ms=1.906644
11:16:41.776 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13412|json_bytes=13499|deserialize_ns=1437230|deserialize_ms=1.43723|total_ns=1437462|total_ms=1.437462|throughput_mb_s=8.955819073594967
11:16:41.776 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_016.json|file_size_bytes=13499|read_ns=641690|read_ms=0.64169|parse_ns=1787181|parse_ms=1.787181|file_total_ns=2429425|file_total_ms=2.429425
11:16:41.779 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17381|json_bytes=17478|deserialize_ns=1157338|deserialize_ms=1.157338|total_ns=1157497|total_ms=1.157497|throughput_mb_s=14.400313523187046
11:16:41.779 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_017.json|file_size_bytes=17478|read_ns=802941|read_ms=0.802941|parse_ns=1529362|parse_ms=1.529362|file_total_ns=2332870|file_total_ms=2.33287
11:16:41.781 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18364|json_bytes=18513|deserialize_ns=1113736|deserialize_ms=1.113736|total_ns=1113927|total_ms=1.113927|throughput_mb_s=15.8496675452062
11:16:41.781 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_018.json|file_size_bytes=18513|read_ns=817803|read_ms=0.817803|parse_ns=1461150|parse_ms=1.46115|file_total_ns=2279535|file_total_ms=2.279535
11:16:41.783 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19077|json_bytes=19227|deserialize_ns=1192790|deserialize_ms=1.19279|total_ns=1192964|total_ms=1.192964|throughput_mb_s=15.37036832757985
11:16:41.784 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_019.json|file_size_bytes=19227|read_ns=770077|read_ms=0.770077|parse_ns=1568597|parse_ms=1.568597|file_total_ns=2339265|file_total_ms=2.339265
11:16:41.786 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14771|json_bytes=14862|deserialize_ns=945469|deserialize_ms=0.945469|total_ns=945764|total_ms=0.945764|throughput_mb_s=14.986304924304253
11:16:41.786 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_020.json|file_size_bytes=14862|read_ns=972145|read_ms=0.972145|parse_ns=1326037|parse_ms=1.326037|file_total_ns=2298814|file_total_ms=2.298814
11:16:41.788 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11666|json_bytes=11755|deserialize_ns=895418|deserialize_ms=0.895418|total_ns=895699|total_ms=0.895699|throughput_mb_s=12.515858105630874
11:16:41.788 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_021.json|file_size_bytes=11755|read_ns=595367|read_ms=0.595367|parse_ns=1437738|parse_ms=1.437738|file_total_ns=2033714|file_total_ms=2.033714
11:16:41.790 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13674|json_bytes=13781|deserialize_ns=885533|deserialize_ms=0.885533|total_ns=885707|total_ms=0.885707|throughput_mb_s=14.838525329927991
11:16:41.790 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_022.json|file_size_bytes=13781|read_ns=557760|read_ms=0.55776|parse_ns=1221694|parse_ms=1.221694|file_total_ns=1780017|file_total_ms=1.780017
11:16:41.792 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12714|json_bytes=12804|deserialize_ns=829227|deserialize_ms=0.829227|total_ns=829443|total_ms=0.829443|throughput_mb_s=14.72174211762065
11:16:41.792 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_023.json|file_size_bytes=12804|read_ns=489878|read_ms=0.489878|parse_ns=1188491|parse_ms=1.188491|file_total_ns=1679001|file_total_ms=1.679001
11:16:41.794 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18303|json_bytes=18406|deserialize_ns=1048237|deserialize_ms=1.048237|total_ns=1048466|total_ms=1.048466|throughput_mb_s=16.741915777691826
11:16:41.794 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_024.json|file_size_bytes=18406|read_ns=621770|read_ms=0.62177|parse_ns=1320693|parse_ms=1.320693|file_total_ns=1943083|file_total_ms=1.943083
11:16:41.795 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11024|json_bytes=11114|deserialize_ns=690457|deserialize_ms=0.690457|total_ns=690671|total_ms=0.690671|throughput_mb_s=15.346143608952833
11:16:41.795 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_025.json|file_size_bytes=11114|read_ns=486551|read_ms=0.486551|parse_ns=966744|parse_ms=0.966744|file_total_ns=1453903|file_total_ms=1.453903
11:16:41.797 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15539|json_bytes=15629|deserialize_ns=1049006|deserialize_ms=1.049006|total_ns=1049191|total_ms=1.049191|throughput_mb_s=14.206160642927056
11:16:41.797 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_026.json|file_size_bytes=15629|read_ns=545320|read_ms=0.54532|parse_ns=1288541|parse_ms=1.288541|file_total_ns=1834425|file_total_ms=1.834425
11:16:41.799 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13871|json_bytes=13968|deserialize_ns=934016|deserialize_ms=0.934016|total_ns=934209|total_ms=0.934209|throughput_mb_s=14.259039306581824
11:16:41.799 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_027.json|file_size_bytes=13968|read_ns=500536|read_ms=0.500536|parse_ns=1157125|parse_ms=1.157125|file_total_ns=1658259|file_total_ms=1.658259
11:16:41.801 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19437|json_bytes=19584|deserialize_ns=1063216|deserialize_ms=1.063216|total_ns=1063401|total_ms=1.063401|throughput_mb_s=17.563231379789936
11:16:41.801 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_028.json|file_size_bytes=19584|read_ns=576191|read_ms=0.576191|parse_ns=1334555|parse_ms=1.334555|file_total_ns=1911312|file_total_ms=1.911312
11:16:41.803 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16679|json_bytes=16791|deserialize_ns=958772|deserialize_ms=0.958772|total_ns=959086|total_ms=0.959086|throughput_mb_s=16.696256067524022
11:16:41.803 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_029.json|file_size_bytes=16791|read_ns=549374|read_ms=0.549374|parse_ns=1221299|parse_ms=1.221299|file_total_ns=1771247|file_total_ms=1.771247
11:16:41.805 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14237|json_bytes=14330|deserialize_ns=883142|deserialize_ms=0.883142|total_ns=883452|total_ms=0.883452|throughput_mb_s=15.46903844702549
11:16:41.805 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_030.json|file_size_bytes=14330|read_ns=560632|read_ms=0.560632|parse_ns=1123129|parse_ms=1.123129|file_total_ns=1684315|file_total_ms=1.684315
11:16:41.806 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14430|json_bytes=14517|deserialize_ns=809525|deserialize_ms=0.809525|total_ns=809785|total_ms=0.809785|throughput_mb_s=17.096500986397047
11:16:41.807 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_031.json|file_size_bytes=14517|read_ns=600845|read_ms=0.600845|parse_ns=1036591|parse_ms=1.036591|file_total_ns=1637988|file_total_ms=1.637988
11:16:41.808 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12401|json_bytes=12487|deserialize_ns=826227|deserialize_ms=0.826227|total_ns=826537|total_ms=0.826537|throughput_mb_s=14.407741200895838
11:16:41.809 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_032.json|file_size_bytes=12487|read_ns=860997|read_ms=0.860997|parse_ns=1039989|parse_ms=1.039989|file_total_ns=1901634|file_total_ms=1.901634
11:16:41.810 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13947|json_bytes=14060|deserialize_ns=776766|deserialize_ms=0.776766|total_ns=776989|total_ms=0.776989|throughput_mb_s=17.25720813122435
11:16:41.810 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_033.json|file_size_bytes=14060|read_ns=604046|read_ms=0.604046|parse_ns=1000019|parse_ms=1.000019|file_total_ns=1604695|file_total_ms=1.604695
11:16:41.812 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14573|json_bytes=14695|deserialize_ns=856498|deserialize_ms=0.856498|total_ns=856748|total_ms=0.856748|throughput_mb_s=16.35748677509588
11:16:41.812 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_034.json|file_size_bytes=14695|read_ns=581431|read_ms=0.581431|parse_ns=1116437|parse_ms=1.116437|file_total_ns=1698607|file_total_ms=1.698607
11:16:41.814 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11608|json_bytes=11704|deserialize_ns=824914|deserialize_ms=0.824914|total_ns=825087|total_ms=0.825087|throughput_mb_s=13.52803304284124
11:16:41.814 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_035.json|file_size_bytes=11704|read_ns=963100|read_ms=0.9631|parse_ns=1034621|parse_ms=1.034621|file_total_ns=1998378|file_total_ms=1.998378
11:16:41.816 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15511|json_bytes=15609|deserialize_ns=854410|deserialize_ms=0.85441|total_ns=854583|total_ms=0.854583|throughput_mb_s=17.41890770678232
11:16:41.816 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_036.json|file_size_bytes=15609|read_ns=627807|read_ms=0.627807|parse_ns=1095968|parse_ms=1.095968|file_total_ns=1724404|file_total_ms=1.724404
11:16:41.817 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15454|json_bytes=15554|deserialize_ns=775955|deserialize_ms=0.775955|total_ns=776135|total_ms=0.776135|throughput_mb_s=19.111946140017924
11:16:41.818 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_037.json|file_size_bytes=15554|read_ns=502124|read_ms=0.502124|parse_ns=1010069|parse_ms=1.010069|file_total_ns=1512814|file_total_ms=1.512814
11:16:41.819 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15853|json_bytes=15945|deserialize_ns=711815|deserialize_ms=0.711815|total_ns=711989|total_ms=0.711989|throughput_mb_s=21.357544814734016
11:16:41.819 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_038.json|file_size_bytes=15945|read_ns=519194|read_ms=0.519194|parse_ns=947857|parse_ms=0.947857|file_total_ns=1467681|file_total_ms=1.467681
11:16:41.821 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15523|json_bytes=15627|deserialize_ns=772957|deserialize_ms=0.772957|total_ns=773164|total_ms=0.773164|throughput_mb_s=19.275429976667912
11:16:41.821 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_039.json|file_size_bytes=15627|read_ns=496616|read_ms=0.496616|parse_ns=1017525|parse_ms=1.017525|file_total_ns=1514800|file_total_ms=1.5148
11:16:41.822 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11050|json_bytes=11135|deserialize_ns=675911|deserialize_ms=0.675911|total_ns=676100|total_ms=0.6761|throughput_mb_s=15.706498318567657
11:16:41.822 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_040.json|file_size_bytes=11135|read_ns=464993|read_ms=0.464993|parse_ns=916501|parse_ms=0.916501|file_total_ns=1382107|file_total_ms=1.382107
11:16:41.824 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15668|json_bytes=15757|deserialize_ns=717123|deserialize_ms=0.717123|total_ns=717323|total_ms=0.717323|throughput_mb_s=20.948786256140234
11:16:41.824 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_041.json|file_size_bytes=15757|read_ns=469668|read_ms=0.469668|parse_ns=960615|parse_ms=0.960615|file_total_ns=1430914|file_total_ms=1.430914
11:16:41.825 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13087|json_bytes=13181|deserialize_ns=607526|deserialize_ms=0.607526|total_ns=607710|total_ms=0.60771|throughput_mb_s=20.684835142668017
11:16:41.825 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_042.json|file_size_bytes=13181|read_ns=661277|read_ms=0.661277|parse_ns=818171|parse_ms=0.818171|file_total_ns=1480054|file_total_ms=1.480054
11:16:41.827 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13434|json_bytes=13523|deserialize_ns=568470|deserialize_ms=0.56847|total_ns=568630|total_ms=0.56863|throughput_mb_s=22.680016497127692
11:16:41.827 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_043.json|file_size_bytes=13523|read_ns=496547|read_ms=0.496547|parse_ns=786675|parse_ms=0.786675|file_total_ns=1283824|file_total_ms=1.283824
11:16:41.828 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13563|json_bytes=13657|deserialize_ns=686452|deserialize_ms=0.686452|total_ns=686631|total_ms=0.686631|throughput_mb_s=18.968456331217432
11:16:41.828 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_044.json|file_size_bytes=13657|read_ns=513853|read_ms=0.513853|parse_ns=914756|parse_ms=0.914756|file_total_ns=1429206|file_total_ms=1.429206
11:16:41.829 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12839|json_bytes=12926|deserialize_ns=535300|deserialize_ms=0.5353|total_ns=535458|total_ms=0.535458|throughput_mb_s=23.02177615026237
11:16:41.830 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_045.json|file_size_bytes=12926|read_ns=481609|read_ms=0.481609|parse_ns=733124|parse_ms=0.733124|file_total_ns=1215414|file_total_ms=1.215414
11:16:41.831 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16237|json_bytes=16341|deserialize_ns=624136|deserialize_ms=0.624136|total_ns=624334|total_ms=0.624334|throughput_mb_s=24.960985633322117
11:16:41.831 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_046.json|file_size_bytes=16341|read_ns=488577|read_ms=0.488577|parse_ns=866361|parse_ms=0.866361|file_total_ns=1355554|file_total_ms=1.355554
11:16:41.832 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12232|json_bytes=12326|deserialize_ns=663438|deserialize_ms=0.663438|total_ns=663587|total_ms=0.663587|throughput_mb_s=17.71431571749211
