12:46:52.693 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:46:53.470 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_004.json|file_size_bytes=16096|read_ns=1511485|read_ms=1.511485|parse_ns=2827998|parse_ms=2.827998|file_total_ns=4340076|file_total_ms=4.340076
12:46:53.473 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13610|json_bytes=13707|deserialize_ns=1257473|deserialize_ms=1.257473|total_ns=1257658|total_ms=1.257658|throughput_mb_s=10.393933688634325
12:46:53.473 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_005.json|file_size_bytes=13707|read_ns=1095434|read_ms=1.095434|parse_ns=1697355|parse_ms=1.697355|file_total_ns=2793474|file_total_ms=2.793474
12:46:53.476 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14559|json_bytes=14643|deserialize_ns=1360074|deserialize_ms=1.360074|total_ns=1360270|total_ms=1.36027|throughput_mb_s=10.266089096382863
12:46:53.476 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_006.json|file_size_bytes=14643|read_ns=1178765|read_ms=1.178765|parse_ns=1796000|parse_ms=1.796|file_total_ns=2975342|file_total_ms=2.975342
12:46:53.479 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18516|json_bytes=18654|deserialize_ns=1353457|deserialize_ms=1.353457|total_ns=1353667|total_ms=1.353667|throughput_mb_s=13.141962312919047
12:46:53.479 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_007.json|file_size_bytes=18654|read_ns=1036428|read_ms=1.036428|parse_ns=1727082|parse_ms=1.727082|file_total_ns=2764040|file_total_ms=2.76404
12:46:53.481 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14454|json_bytes=14538|deserialize_ns=951721|deserialize_ms=0.951721|total_ns=951944|total_ms=0.951944|throughput_mb_s=14.564425230805659
12:46:53.481 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_008.json|file_size_bytes=14538|read_ns=871175|read_ms=0.871175|parse_ns=1276695|parse_ms=1.276695|file_total_ns=2148442|file_total_ms=2.148442
12:46:53.484 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18278|json_bytes=18378|deserialize_ns=1296799|deserialize_ms=1.296799|total_ns=1296999|total_ms=1.296999|throughput_mb_s=13.51321518899711
12:46:53.484 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_009.json|file_size_bytes=18378|read_ns=1019463|read_ms=1.019463|parse_ns=1608723|parse_ms=1.608723|file_total_ns=2628738|file_total_ms=2.628738
12:46:53.486 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15662|json_bytes=15763|deserialize_ns=927615|deserialize_ms=0.927615|total_ns=927884|total_ms=0.927884|throughput_mb_s=16.20112885825353
12:46:53.487 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_010.json|file_size_bytes=15763|read_ns=793097|read_ms=0.793097|parse_ns=1507844|parse_ms=1.507844|file_total_ns=2301449|file_total_ms=2.301449
12:46:53.492 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15299|json_bytes=15401|deserialize_ns=1429256|deserialize_ms=1.429256|total_ns=1429527|total_ms=1.429527|throughput_mb_s=10.274404153942287
12:46:53.493 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_011.json|file_size_bytes=15401|read_ns=4081624|read_ms=4.081624|parse_ns=1796725|parse_ms=1.796725|file_total_ns=5879031|file_total_ms=5.879031
12:46:53.499 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14537|json_bytes=14624|deserialize_ns=1211887|deserialize_ms=1.211887|total_ns=1212089|total_ms=1.212089|throughput_mb_s=11.506195669728047
12:46:53.500 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_012.json|file_size_bytes=14624|read_ns=5285585|read_ms=5.285585|parse_ns=1599452|parse_ms=1.599452|file_total_ns=6885670|file_total_ms=6.88567
12:46:53.502 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14265|json_bytes=14397|deserialize_ns=1183622|deserialize_ms=1.183622|total_ns=1183878|total_ms=1.183878|throughput_mb_s=11.597520296264296
12:46:53.502 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_013.json|file_size_bytes=14397|read_ns=634312|read_ms=0.634312|parse_ns=1492011|parse_ms=1.492011|file_total_ns=2126914|file_total_ms=2.126914
12:46:53.504 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18559|json_bytes=18702|deserialize_ns=1101868|deserialize_ms=1.101868|total_ns=1102094|total_ms=1.102094|throughput_mb_s=16.183390042437114
12:46:53.504 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_014.json|file_size_bytes=18702|read_ns=803543|read_ms=0.803543|parse_ns=1491107|parse_ms=1.491107|file_total_ns=2295369|file_total_ms=2.295369
12:46:53.506 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12293|json_bytes=12377|deserialize_ns=889530|deserialize_ms=0.88953|total_ns=889758|total_ms=0.889758|throughput_mb_s=13.26610945241308
12:46:53.506 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_015.json|file_size_bytes=12377|read_ns=613339|read_ms=0.613339|parse_ns=1192088|parse_ms=1.192088|file_total_ns=1806099|file_total_ms=1.806099
12:46:53.509 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18112|json_bytes=18274|deserialize_ns=1465303|deserialize_ms=1.465303|total_ns=1465540|total_ms=1.46554|throughput_mb_s=11.891483315370316
12:46:53.509 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_016.json|file_size_bytes=18274|read_ns=674606|read_ms=0.674606|parse_ns=1772825|parse_ms=1.772825|file_total_ns=2447974|file_total_ms=2.447974
12:46:53.511 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14660|json_bytes=14748|deserialize_ns=806123|deserialize_ms=0.806123|total_ns=806380|total_ms=0.80638|throughput_mb_s=17.441886974328945
12:46:53.511 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_017.json|file_size_bytes=14748|read_ns=641874|read_ms=0.641874|parse_ns=1371255|parse_ms=1.371255|file_total_ns=2013644|file_total_ms=2.013644
12:46:53.514 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18649|json_bytes=18780|deserialize_ns=1030811|deserialize_ms=1.030811|total_ns=1031142|total_ms=1.031142|throughput_mb_s=17.369095296389222
12:46:53.514 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_018.json|file_size_bytes=18780|read_ns=1334496|read_ms=1.334496|parse_ns=1345418|parse_ms=1.345418|file_total_ns=2680532|file_total_ms=2.680532
12:46:53.516 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16656|json_bytes=16767|deserialize_ns=842954|deserialize_ms=0.842954|total_ns=843246|total_ms=0.843246|throughput_mb_s=18.962743094166584
12:46:53.516 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_019.json|file_size_bytes=16767|read_ns=742960|read_ms=0.74296|parse_ns=1181569|parse_ms=1.181569|file_total_ns=1925195|file_total_ms=1.925195
12:46:53.518 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16708|json_bytes=16793|deserialize_ns=796467|deserialize_ms=0.796467|total_ns=796820|total_ms=0.79682|throughput_mb_s=20.09870835999367
12:46:53.518 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_020.json|file_size_bytes=16793|read_ns=632357|read_ms=0.632357|parse_ns=1126919|parse_ms=1.126919|file_total_ns=1759921|file_total_ms=1.759921
12:46:53.519 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13690|json_bytes=13777|deserialize_ns=686326|deserialize_ms=0.686326|total_ns=686741|total_ms=0.686741|throughput_mb_s=19.1320615153732
12:46:53.520 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_021.json|file_size_bytes=13777|read_ns=600131|read_ms=0.600131|parse_ns=1028704|parse_ms=1.028704|file_total_ns=1629392|file_total_ms=1.629392
12:46:53.521 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15404|json_bytes=15497|deserialize_ns=581305|deserialize_ms=0.581305|total_ns=581518|total_ms=0.581518|throughput_mb_s=25.414674836114543
12:46:53.521 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_022.json|file_size_bytes=15497|read_ns=504870|read_ms=0.50487|parse_ns=911588|parse_ms=0.911588|file_total_ns=1416908|file_total_ms=1.416908
12:46:53.523 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12367|json_bytes=12461|deserialize_ns=831989|deserialize_ms=0.831989|total_ns=832172|total_ms=0.832172|throughput_mb_s=14.280383931132363
12:46:53.523 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_023.json|file_size_bytes=12461|read_ns=458981|read_ms=0.458981|parse_ns=1125124|parse_ms=1.125124|file_total_ns=1584590|file_total_ms=1.58459
12:46:53.525 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16822|json_bytes=16904|deserialize_ns=895734|deserialize_ms=0.895734|total_ns=895905|total_ms=0.895905|throughput_mb_s=17.99399561843192
12:46:53.525 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_024.json|file_size_bytes=16904|read_ns=878319|read_ms=0.878319|parse_ns=1246965|parse_ms=1.246965|file_total_ns=2125906|file_total_ms=2.125906
12:46:53.526 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13618|json_bytes=13720|deserialize_ns=630704|deserialize_ms=0.630704|total_ns=630941|total_ms=0.630941|throughput_mb_s=20.737932106320162
12:46:53.527 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_025.json|file_size_bytes=13720|read_ns=487631|read_ms=0.487631|parse_ns=1000221|parse_ms=1.000221|file_total_ns=1488372|file_total_ms=1.488372
12:46:53.528 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15967|json_bytes=16056|deserialize_ns=778519|deserialize_ms=0.778519|total_ns=778705|total_ms=0.778705|throughput_mb_s=19.66366573249016
12:46:53.528 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_026.json|file_size_bytes=16056|read_ns=549424|read_ms=0.549424|parse_ns=1089870|parse_ms=1.08987|file_total_ns=1639874|file_total_ms=1.639874
12:46:53.530 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14043|json_bytes=14140|deserialize_ns=636847|deserialize_ms=0.636847|total_ns=637093|total_ms=0.637093|throughput_mb_s=21.1663836111594
12:46:53.530 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_027.json|file_size_bytes=14140|read_ns=434817|read_ms=0.434817|parse_ns=974916|parse_ms=0.974916|file_total_ns=1410173|file_total_ms=1.410173
12:46:53.531 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13528|json_bytes=13615|deserialize_ns=538191|deserialize_ms=0.538191|total_ns=538390|total_ms=0.53839|throughput_mb_s=24.11685918733835
12:46:53.531 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_028.json|file_size_bytes=13615|read_ns=395136|read_ms=0.395136|parse_ns=830607|parse_ms=0.830607|file_total_ns=1226219|file_total_ms=1.226219
12:46:53.533 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17602|json_bytes=17709|deserialize_ns=772349|deserialize_ms=0.772349|total_ns=772524|total_ms=0.772524|throughput_mb_s=21.86161008491423
12:46:53.533 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_029.json|file_size_bytes=17709|read_ns=500369|read_ms=0.500369|parse_ns=1080652|parse_ms=1.080652|file_total_ns=1581533|file_total_ms=1.581533
12:46:53.534 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14462|json_bytes=14559|deserialize_ns=682832|deserialize_ms=0.682832|total_ns=683121|total_ms=0.683121|throughput_mb_s=20.325161095265106
12:46:53.535 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_030.json|file_size_bytes=14559|read_ns=558433|read_ms=0.558433|parse_ns=1003975|parse_ms=1.003975|file_total_ns=1562983|file_total_ms=1.562983
12:46:53.536 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16434|json_bytes=16583|deserialize_ns=806330|deserialize_ms=0.80633|total_ns=806556|total_ms=0.806556|throughput_mb_s=19.60779064189572
12:46:53.537 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_031.json|file_size_bytes=16583|read_ns=493713|read_ms=0.493713|parse_ns=1372723|parse_ms=1.372723|file_total_ns=1866917|file_total_ms=1.866917
12:46:53.538 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11891|json_bytes=11992|deserialize_ns=565912|deserialize_ms=0.565912|total_ns=566106|total_ms=0.566106|throughput_mb_s=20.201980551952726
12:46:53.538 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_032.json|file_size_bytes=11992|read_ns=436534|read_ms=0.436534|parse_ns=880045|parse_ms=0.880045|file_total_ns=1317037|file_total_ms=1.317037
12:46:53.539 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14471|json_bytes=14563|deserialize_ns=781108|deserialize_ms=0.781108|total_ns=781307|total_ms=0.781307|throughput_mb_s=17.77580268681097
12:46:53.540 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_033.json|file_size_bytes=14563|read_ns=571263|read_ms=0.571263|parse_ns=1064911|parse_ms=1.064911|file_total_ns=1636648|file_total_ms=1.636648
12:46:53.541 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16316|json_bytes=16436|deserialize_ns=766718|deserialize_ms=0.766718|total_ns=766922|total_ms=0.766922|throughput_mb_s=20.438311933225446
12:46:53.541 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_034.json|file_size_bytes=16436|read_ns=529160|read_ms=0.52916|parse_ns=968961|parse_ms=0.968961|file_total_ns=1498568|file_total_ms=1.498568
12:46:53.543 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21116|json_bytes=21268|deserialize_ns=925197|deserialize_ms=0.925197|total_ns=925398|total_ms=0.925398|throughput_mb_s=21.917861678248844
12:46:53.543 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_035.json|file_size_bytes=21268|read_ns=529231|read_ms=0.529231|parse_ns=1108437|parse_ms=1.108437|file_total_ns=1638133|file_total_ms=1.638133
12:46:53.544 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12335|json_bytes=12437|deserialize_ns=813293|deserialize_ms=0.813293|total_ns=813797|total_ms=0.813797|throughput_mb_s=14.57470041440867
12:46:53.545 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_036.json|file_size_bytes=12437|read_ns=464125|read_ms=0.464125|parse_ns=994992|parse_ms=0.994992|file_total_ns=1459629|file_total_ms=1.459629
12:46:53.546 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11878|json_bytes=11960|deserialize_ns=663525|deserialize_ms=0.663525|total_ns=663736|total_ms=0.663736|throughput_mb_s=17.18446012302896
12:46:53.546 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_037.json|file_size_bytes=11960|read_ns=537177|read_ms=0.537177|parse_ns=852851|parse_ms=0.852851|file_total_ns=1390548|file_total_ms=1.390548
12:46:53.548 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15910|json_bytes=15998|deserialize_ns=1092535|deserialize_ms=1.092535|total_ns=1092727|total_ms=1.092727|throughput_mb_s=13.962208048183296
12:46:53.548 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_038.json|file_size_bytes=15998|read_ns=415652|read_ms=0.415652|parse_ns=1280307|parse_ms=1.280307|file_total_ns=1696455|file_total_ms=1.696455
12:46:53.549 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14390|json_bytes=14484|deserialize_ns=607783|deserialize_ms=0.607783|total_ns=608012|total_ms=0.608012|throughput_mb_s=22.718332530983147
12:46:53.549 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_039.json|file_size_bytes=14484|read_ns=391806|read_ms=0.391806|parse_ns=829188|parse_ms=0.829188|file_total_ns=1221477|file_total_ms=1.221477
12:46:53.550 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14693|json_bytes=14804|deserialize_ns=607029|deserialize_ms=0.607029|total_ns=607283|total_ms=0.607283|throughput_mb_s=23.2481307398332
12:46:53.551 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_040.json|file_size_bytes=14804|read_ns=441642|read_ms=0.441642|parse_ns=846840|parse_ms=0.84684|file_total_ns=1289017|file_total_ms=1.289017
12:46:53.552 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19124|json_bytes=19282|deserialize_ns=785319|deserialize_ms=0.785319|total_ns=785496|total_ms=0.785496|throughput_mb_s=23.410365131006795
12:46:53.552 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_041.json|file_size_bytes=19282|read_ns=723818|read_ms=0.723818|parse_ns=1014128|parse_ms=1.014128|file_total_ns=1738589|file_total_ms=1.738589
12:46:53.554 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18744|json_bytes=18880|deserialize_ns=644918|deserialize_ms=0.644918|total_ns=645143|total_ms=0.645143|throughput_mb_s=27.909116418762974
12:46:53.554 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_042.json|file_size_bytes=18880|read_ns=483967|read_ms=0.483967|parse_ns=853092|parse_ms=0.853092|file_total_ns=1337581|file_total_ms=1.337581
12:46:53.555 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16200|json_bytes=16301|deserialize_ns=645109|deserialize_ms=0.645109|total_ns=645322|total_ms=0.645322|throughput_mb_s=24.090058965506028
12:46:53.555 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_043.json|file_size_bytes=16301|read_ns=431729|read_ms=0.431729|parse_ns=847282|parse_ms=0.847282|file_total_ns=1279537|file_total_ms=1.279537
12:46:53.556 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15597|json_bytes=15695|deserialize_ns=617653|deserialize_ms=0.617653|total_ns=617847|total_ms=0.617847|throughput_mb_s=24.22593036139383
12:46:53.557 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_044.json|file_size_bytes=15695|read_ns=385740|read_ms=0.38574|parse_ns=849656|parse_ms=0.849656|file_total_ns=1235855|file_total_ms=1.235855
12:46:53.558 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11395|json_bytes=11494|deserialize_ns=890029|deserialize_ms=0.890029|total_ns=890202|total_ms=0.890202|throughput_mb_s=12.313533998770433
12:46:53.558 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_045.json|file_size_bytes=11494|read_ns=402980|read_ms=0.40298|parse_ns=1067234|parse_ms=1.067234|file_total_ns=1470718|file_total_ms=1.470718
12:46:53.559 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12384|json_bytes=12484|deserialize_ns=503497|deserialize_ms=0.503497|total_ns=503692|total_ms=0.503692|throughput_mb_s=23.636806155379926
12:46:53.559 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_046.json|file_size_bytes=12484|read_ns=408149|read_ms=0.408149|parse_ns=722274|parse_ms=0.722274|file_total_ns=1130960|file_total_ms=1.13096
12:46:53.560 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14185|json_bytes=14283|deserialize_ns=501373|deserialize_ms=0.501373|total_ns=501569|total_ms=0.501569|throughput_mb_s=27.15744047425273
