11:59:56.367 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
11:59:57.094 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14974|json_bytes=15059|deserialize_ns=1216483|deserialize_ms=1.216483|total_ns=1216688|total_ms=1.216688|throughput_mb_s=11.803668262333252
11:59:57.095 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_005.json|file_size_bytes=15059|read_ns=835197|read_ms=0.835197|parse_ns=1639174|parse_ms=1.639174|file_total_ns=2474971|file_total_ms=2.474971
11:59:57.097 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12893|json_bytes=12974|deserialize_ns=1095484|deserialize_ms=1.095484|total_ns=1095675|total_ms=1.095675|throughput_mb_s=11.292555348123019
11:59:57.097 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_006.json|file_size_bytes=12974|read_ns=793541|read_ms=0.793541|parse_ns=1426318|parse_ms=1.426318|file_total_ns=2220470|file_total_ms=2.22047
11:59:57.099 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16015|json_bytes=16159|deserialize_ns=1129556|deserialize_ms=1.129556|total_ns=1129743|total_ms=1.129743|throughput_mb_s=13.640645066009343
11:59:57.100 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_007.json|file_size_bytes=16159|read_ns=1087631|read_ms=1.087631|parse_ns=1530320|parse_ms=1.53032|file_total_ns=2618559|file_total_ms=2.618559
11:59:57.102 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13556|json_bytes=13642|deserialize_ns=1096516|deserialize_ms=1.096516|total_ns=1096721|total_ms=1.096721|throughput_mb_s=11.86265697877041
11:59:57.102 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_008.json|file_size_bytes=13642|read_ns=834064|read_ms=0.834064|parse_ns=1414721|parse_ms=1.414721|file_total_ns=2249366|file_total_ms=2.249366
11:59:57.105 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15949|json_bytes=16071|deserialize_ns=1245396|deserialize_ms=1.245396|total_ns=1245584|total_ms=1.245584|throughput_mb_s=12.304669888955578
11:59:57.105 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_009.json|file_size_bytes=16071|read_ns=961055|read_ms=0.961055|parse_ns=1586462|parse_ms=1.586462|file_total_ns=2548172|file_total_ms=2.548172
11:59:57.107 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15294|json_bytes=15381|deserialize_ns=986723|deserialize_ms=0.986723|total_ns=986906|total_ms=0.986906|throughput_mb_s=14.863081854446655
11:59:57.107 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_010.json|file_size_bytes=15381|read_ns=675086|read_ms=0.675086|parse_ns=1341655|parse_ms=1.341655|file_total_ns=2017334|file_total_ms=2.017334
11:59:57.109 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15926|json_bytes=16047|deserialize_ns=1214959|deserialize_ms=1.214959|total_ns=1215186|total_ms=1.215186|throughput_mb_s=12.59363731590974
11:59:57.110 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_011.json|file_size_bytes=16047|read_ns=857407|read_ms=0.857407|parse_ns=1586351|parse_ms=1.586351|file_total_ns=2444421|file_total_ms=2.444421
11:59:57.112 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16232|json_bytes=16333|deserialize_ns=1052931|deserialize_ms=1.052931|total_ns=1053123|total_ms=1.053123|throughput_mb_s=14.79063946933386
11:59:57.112 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_012.json|file_size_bytes=16333|read_ns=669253|read_ms=0.669253|parse_ns=1371682|parse_ms=1.371682|file_total_ns=2041600|file_total_ms=2.0416
11:59:57.114 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14624|json_bytes=14712|deserialize_ns=988909|deserialize_ms=0.988909|total_ns=989095|total_ms=0.989095|throughput_mb_s=14.185145555248738
11:59:57.114 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_013.json|file_size_bytes=14712|read_ns=655872|read_ms=0.655872|parse_ns=1306401|parse_ms=1.306401|file_total_ns=1962823|file_total_ms=1.962823
11:59:57.116 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16886|json_bytes=16989|deserialize_ns=1229948|deserialize_ms=1.229948|total_ns=1230152|total_ms=1.230152|throughput_mb_s=13.170708141291305
11:59:57.116 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_014.json|file_size_bytes=16989|read_ns=750757|read_ms=0.750757|parse_ns=1547421|parse_ms=1.547421|file_total_ns=2298750|file_total_ms=2.29875
11:59:57.120 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15366|json_bytes=15470|deserialize_ns=1092823|deserialize_ms=1.092823|total_ns=1093066|total_ms=1.093066|throughput_mb_s=13.497210300937626
11:59:57.120 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_015.json|file_size_bytes=15470|read_ns=2099622|read_ms=2.099622|parse_ns=1445123|parse_ms=1.445123|file_total_ns=3545331|file_total_ms=3.545331
11:59:57.122 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12774|json_bytes=12865|deserialize_ns=1515612|deserialize_ms=1.515612|total_ns=1515898|total_ms=1.515898|throughput_mb_s=8.093565715217254
11:59:57.123 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_016.json|file_size_bytes=12865|read_ns=673280|read_ms=0.67328|parse_ns=1878902|parse_ms=1.878902|file_total_ns=2552819|file_total_ms=2.552819
11:59:57.125 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17783|json_bytes=17898|deserialize_ns=1149058|deserialize_ms=1.149058|total_ns=1149376|total_ms=1.149376|throughput_mb_s=14.850547527561966
11:59:57.125 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_017.json|file_size_bytes=17898|read_ns=697971|read_ms=0.697971|parse_ns=1564735|parse_ms=1.564735|file_total_ns=2263398|file_total_ms=2.263398
11:59:57.127 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16109|json_bytes=16204|deserialize_ns=913750|deserialize_ms=0.91375|total_ns=914026|total_ms=0.914026|throughput_mb_s=16.906891732890394
11:59:57.127 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_018.json|file_size_bytes=16204|read_ns=670119|read_ms=0.670119|parse_ns=1285401|parse_ms=1.285401|file_total_ns=1956160|file_total_ms=1.95616
11:59:57.129 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15112|json_bytes=15196|deserialize_ns=752935|deserialize_ms=0.752935|total_ns=753280|total_ms=0.75328|throughput_mb_s=19.238576508216568
11:59:57.129 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_019.json|file_size_bytes=15196|read_ns=514557|read_ms=0.514557|parse_ns=1143118|parse_ms=1.143118|file_total_ns=1658277|file_total_ms=1.658277
11:59:57.130 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11948|json_bytes=12051|deserialize_ns=765737|deserialize_ms=0.765737|total_ns=766038|total_ms=0.766038|throughput_mb_s=15.00281864217143
11:59:57.131 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_020.json|file_size_bytes=12051|read_ns=556780|read_ms=0.55678|parse_ns=1097036|parse_ms=1.097036|file_total_ns=1654354|file_total_ms=1.654354
11:59:57.133 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16733|json_bytes=16876|deserialize_ns=951080|deserialize_ms=0.95108|total_ns=951378|total_ms=0.951378|throughput_mb_s=16.916733163550003
11:59:57.133 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_021.json|file_size_bytes=16876|read_ns=806761|read_ms=0.806761|parse_ns=1417120|parse_ms=1.41712|file_total_ns=2224481|file_total_ms=2.224481
11:59:57.136 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16719|json_bytes=16835|deserialize_ns=920231|deserialize_ms=0.920231|total_ns=920582|total_ms=0.920582|throughput_mb_s=17.44017058415135
11:59:57.136 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_022.json|file_size_bytes=16835|read_ns=1336205|read_ms=1.336205|parse_ns=1313237|parse_ms=1.313237|file_total_ns=2650055|file_total_ms=2.650055
11:59:57.137 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14732|json_bytes=14832|deserialize_ns=919374|deserialize_ms=0.919374|total_ns=919693|total_ms=0.919693|throughput_mb_s=15.380020790565439
11:59:57.138 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_023.json|file_size_bytes=14832|read_ns=556025|read_ms=0.556025|parse_ns=1283605|parse_ms=1.283605|file_total_ns=1840217|file_total_ms=1.840217
11:59:57.139 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16338|json_bytes=16461|deserialize_ns=917262|deserialize_ms=0.917262|total_ns=917583|total_ms=0.917583|throughput_mb_s=17.108460948342856
11:59:57.140 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_024.json|file_size_bytes=16461|read_ns=628033|read_ms=0.628033|parse_ns=1186482|parse_ms=1.186482|file_total_ns=1815143|file_total_ms=1.815143
11:59:57.142 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=22384|json_bytes=22540|deserialize_ns=978439|deserialize_ms=0.978439|total_ns=978712|total_ms=0.978712|throughput_mb_s=21.96337542790614
11:59:57.142 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_025.json|file_size_bytes=22540|read_ns=726795|read_ms=0.726795|parse_ns=1226303|parse_ms=1.226303|file_total_ns=1953742|file_total_ms=1.953742
11:59:57.143 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17838|json_bytes=17928|deserialize_ns=907454|deserialize_ms=0.907454|total_ns=907732|total_ms=0.907732|throughput_mb_s=18.835375578398967
11:59:57.144 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_026.json|file_size_bytes=17928|read_ns=610956|read_ms=0.610956|parse_ns=1151921|parse_ms=1.151921|file_total_ns=1763540|file_total_ms=1.76354
11:59:57.145 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14364|json_bytes=14459|deserialize_ns=781464|deserialize_ms=0.781464|total_ns=781714|total_ms=0.781714|throughput_mb_s=17.63966993160922
11:59:57.145 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_027.json|file_size_bytes=14459|read_ns=494358|read_ms=0.494358|parse_ns=1045299|parse_ms=1.045299|file_total_ns=1540202|file_total_ms=1.540202
11:59:57.147 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19326|json_bytes=19482|deserialize_ns=854499|deserialize_ms=0.854499|total_ns=854787|total_ms=0.854787|throughput_mb_s=21.735804395980008
11:59:57.147 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_028.json|file_size_bytes=19482|read_ns=632985|read_ms=0.632985|parse_ns=1073082|parse_ms=1.073082|file_total_ns=1706663|file_total_ms=1.706663
11:59:57.149 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19005|json_bytes=19140|deserialize_ns=853795|deserialize_ms=0.853795|total_ns=854153|total_ms=0.854153|throughput_mb_s=21.370089920676534
11:59:57.149 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_029.json|file_size_bytes=19140|read_ns=573770|read_ms=0.57377|parse_ns=1109620|parse_ms=1.10962|file_total_ns=1684032|file_total_ms=1.684032
11:59:57.151 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18737|json_bytes=18860|deserialize_ns=901971|deserialize_ms=0.901971|total_ns=902237|total_ms=0.902237|throughput_mb_s=19.93522501008258
11:59:57.151 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_030.json|file_size_bytes=18860|read_ns=586888|read_ms=0.586888|parse_ns=1137024|parse_ms=1.137024|file_total_ns=1724505|file_total_ms=1.724505
11:59:57.152 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10599|json_bytes=10699|deserialize_ns=702122|deserialize_ms=0.702122|total_ns=702435|total_ms=0.702435|throughput_mb_s=14.52570203823908
11:59:57.152 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_031.json|file_size_bytes=10699|read_ns=578932|read_ms=0.578932|parse_ns=927104|parse_ms=0.927104|file_total_ns=1506617|file_total_ms=1.506617
11:59:57.154 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16075|json_bytes=16166|deserialize_ns=940433|deserialize_ms=0.940433|total_ns=940772|total_ms=0.940772|throughput_mb_s=16.38771030496596
11:59:57.154 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_032.json|file_size_bytes=16166|read_ns=662172|read_ms=0.662172|parse_ns=1208594|parse_ms=1.208594|file_total_ns=1871403|file_total_ms=1.871403
11:59:57.156 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17333|json_bytes=17470|deserialize_ns=891100|deserialize_ms=0.8911|total_ns=891364|total_ms=0.891364|throughput_mb_s=18.69123086372928
11:59:57.156 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_033.json|file_size_bytes=17470|read_ns=709247|read_ms=0.709247|parse_ns=1139089|parse_ms=1.139089|file_total_ns=1848992|file_total_ms=1.848992
11:59:57.158 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17647|json_bytes=17793|deserialize_ns=882537|deserialize_ms=0.882537|total_ns=882721|total_ms=0.882721|throughput_mb_s=19.22320542030427
11:59:57.158 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_034.json|file_size_bytes=17793|read_ns=731189|read_ms=0.731189|parse_ns=1102688|parse_ms=1.102688|file_total_ns=1834725|file_total_ms=1.834725
11:59:57.160 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16403|json_bytes=16488|deserialize_ns=760004|deserialize_ms=0.760004|total_ns=760168|total_ms=0.760168|throughput_mb_s=20.685140822694787
11:59:57.160 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_035.json|file_size_bytes=16488|read_ns=668139|read_ms=0.668139|parse_ns=996653|parse_ms=0.996653|file_total_ns=1665388|file_total_ms=1.665388
11:59:57.162 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16539|json_bytes=16628|deserialize_ns=826590|deserialize_ms=0.82659|total_ns=826762|total_ms=0.826762|throughput_mb_s=19.180485476114196
11:59:57.162 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_036.json|file_size_bytes=16628|read_ns=574806|read_ms=0.574806|parse_ns=1101434|parse_ms=1.101434|file_total_ns=1676823|file_total_ms=1.676823
11:59:57.163 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11107|json_bytes=11199|deserialize_ns=583237|deserialize_ms=0.583237|total_ns=583518|total_ms=0.583518|throughput_mb_s=18.30311776060652
11:59:57.163 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_037.json|file_size_bytes=11199|read_ns=598421|read_ms=0.598421|parse_ns=850399|parse_ms=0.850399|file_total_ns=1449370|file_total_ms=1.44937
11:59:57.165 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15568|json_bytes=15686|deserialize_ns=911135|deserialize_ms=0.911135|total_ns=911317|total_ms=0.911317|throughput_mb_s=16.41507326994716
11:59:57.165 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_038.json|file_size_bytes=15686|read_ns=535697|read_ms=0.535697|parse_ns=1127410|parse_ms=1.12741|file_total_ns=1663676|file_total_ms=1.663676
11:59:57.166 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13273|json_bytes=13381|deserialize_ns=589533|deserialize_ms=0.589533|total_ns=589722|total_ms=0.589722|throughput_mb_s=21.63920631726819
11:59:57.167 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_039.json|file_size_bytes=13381|read_ns=596310|read_ms=0.59631|parse_ns=836717|parse_ms=0.836717|file_total_ns=1433593|file_total_ms=1.433593
11:59:57.168 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14142|json_bytes=14266|deserialize_ns=690249|deserialize_ms=0.690249|total_ns=690449|total_ms=0.690449|throughput_mb_s=19.704739666291882
11:59:57.168 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_040.json|file_size_bytes=14266|read_ns=567212|read_ms=0.567212|parse_ns=957007|parse_ms=0.957007|file_total_ns=1524707|file_total_ms=1.524707
11:59:57.170 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17116|json_bytes=17205|deserialize_ns=775721|deserialize_ms=0.775721|total_ns=775889|total_ms=0.775889|throughput_mb_s=21.14731181105742
11:59:57.170 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_041.json|file_size_bytes=17205|read_ns=552168|read_ms=0.552168|parse_ns=1001716|parse_ms=1.001716|file_total_ns=1554506|file_total_ms=1.554506
11:59:57.171 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11365|json_bytes=11453|deserialize_ns=511783|deserialize_ms=0.511783|total_ns=511963|total_ms=0.511963|throughput_mb_s=21.334416639094584
11:59:57.171 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_042.json|file_size_bytes=11453|read_ns=479146|read_ms=0.479146|parse_ns=725524|parse_ms=0.725524|file_total_ns=1205290|file_total_ms=1.20529
11:59:57.172 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12449|json_bytes=12532|deserialize_ns=486139|deserialize_ms=0.486139|total_ns=486327|total_ms=0.486327|throughput_mb_s=24.57491879579609
11:59:57.173 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_043.json|file_size_bytes=12532|read_ns=504899|read_ms=0.504899|parse_ns=695897|parse_ms=0.695897|file_total_ns=1201348|file_total_ms=1.201348
11:59:57.178 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11711|json_bytes=11799|deserialize_ns=638811|deserialize_ms=0.638811|total_ns=639026|total_ms=0.639026|throughput_mb_s=17.608678299908522
11:59:57.179 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_044.json|file_size_bytes=11799|read_ns=4885943|read_ms=4.885943|parse_ns=864375|parse_ms=0.864375|file_total_ns=5750958|file_total_ms=5.750958
11:59:57.181 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13120|json_bytes=13210|deserialize_ns=762942|deserialize_ms=0.762942|total_ns=763120|total_ms=0.76312|throughput_mb_s=16.508593300826295
11:59:57.181 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_045.json|file_size_bytes=13210|read_ns=1679930|read_ms=1.67993|parse_ns=999060|parse_ms=0.99906|file_total_ns=2679820|file_total_ms=2.67982
11:59:57.187 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12365|json_bytes=12451|deserialize_ns=766696|deserialize_ms=0.766696|total_ns=766895|total_ms=0.766895|throughput_mb_s=15.483474156923984
11:59:57.187 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=combined|file_name=message_046.json|file_size_bytes=12451|read_ns=4768486|read_ms=4.768486|parse_ns=991523|parse_ms=0.991523|file_total_ns=5760703|file_total_ms=5.760703
11:59:57.189 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19427|json_bytes=19553|deserialize_ns=716122|deserialize_ms=0.716122|total_ns=716325|total_ms=0.716325|throughput_mb_s=26.031750823566686
