10:37:46.647 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
10:37:47.434 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_002.json|file_size_bytes=14533|read_ns=2121190|read_ms=2.12119|parse_ns=3399933|parse_ms=3.399933|file_total_ns=5521886|file_total_ms=5.521886
10:37:47.439 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15179|json_bytes=15276|deserialize_ns=2793110|deserialize_ms=2.79311|total_ns=2793482|total_ms=2.793482|throughput_mb_s=5.215114633787465
10:37:47.440 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_003.json|file_size_bytes=15276|read_ns=1825632|read_ms=1.825632|parse_ns=4037342|parse_ms=4.037342|file_total_ns=5863907|file_total_ms=5.863907
10:37:47.444 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14515|json_bytes=14627|deserialize_ns=1928124|deserialize_ms=1.928124|total_ns=1928377|total_ms=1.928377|throughput_mb_s=7.233748497349957
10:37:47.445 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_004.json|file_size_bytes=14627|read_ns=1494428|read_ms=1.494428|parse_ns=3000703|parse_ms=3.000703|file_total_ns=4495822|file_total_ms=4.495822
10:37:47.448 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14852|json_bytes=14941|deserialize_ns=1461292|deserialize_ms=1.461292|total_ns=1461514|total_ms=1.461514|throughput_mb_s=9.74937493682974
10:37:47.449 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_005.json|file_size_bytes=14941|read_ns=1498103|read_ms=1.498103|parse_ns=2485147|parse_ms=2.485147|file_total_ns=3984188|file_total_ms=3.984188
10:37:47.452 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12128|json_bytes=12218|deserialize_ns=1662320|deserialize_ms=1.66232|total_ns=1662676|total_ms=1.662676|throughput_mb_s=7.007975575428744
10:37:47.452 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_006.json|file_size_bytes=12218|read_ns=1004552|read_ms=1.004552|parse_ns=2188198|parse_ms=2.188198|file_total_ns=3194014|file_total_ms=3.194014
10:37:47.454 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14293|json_bytes=14373|deserialize_ns=1119698|deserialize_ms=1.119698|total_ns=1119906|total_ms=1.119906|throughput_mb_s=12.239563811344016
10:37:47.455 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_007.json|file_size_bytes=14373|read_ns=965396|read_ms=0.965396|parse_ns=1504510|parse_ms=1.50451|file_total_ns=2470512|file_total_ms=2.470512
10:37:47.458 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15960|json_bytes=16060|deserialize_ns=1521705|deserialize_ms=1.521705|total_ns=1522106|total_ms=1.522106|throughput_mb_s=10.062380360818745
10:37:47.458 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_008.json|file_size_bytes=16060|read_ns=951778|read_ms=0.951778|parse_ns=1967497|parse_ms=1.967497|file_total_ns=2919962|file_total_ms=2.919962
10:37:47.461 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15784|json_bytes=15931|deserialize_ns=1465342|deserialize_ms=1.465342|total_ns=1465565|total_ms=1.465565|throughput_mb_s=10.366640534311319
10:37:47.461 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_009.json|file_size_bytes=15931|read_ns=1012303|read_ms=1.012303|parse_ns=1849803|parse_ms=1.849803|file_total_ns=2862676|file_total_ms=2.862676
10:37:47.463 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16279|json_bytes=16361|deserialize_ns=1099861|deserialize_ms=1.099861|total_ns=1100116|total_ms=1.100116|throughput_mb_s=14.183109318219767
10:37:47.463 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_010.json|file_size_bytes=16361|read_ns=891800|read_ms=0.8918|parse_ns=1442681|parse_ms=1.442681|file_total_ns=2335080|file_total_ms=2.33508
10:37:47.466 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11771|json_bytes=11857|deserialize_ns=1205009|deserialize_ms=1.205009|total_ns=1205289|total_ms=1.205289|throughput_mb_s=9.381746925118296
10:37:47.466 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_011.json|file_size_bytes=11857|read_ns=731327|read_ms=0.731327|parse_ns=1554902|parse_ms=1.554902|file_total_ns=2286824|file_total_ms=2.286824
10:37:47.468 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16504|json_bytes=16602|deserialize_ns=1406630|deserialize_ms=1.40663|total_ns=1406868|total_ms=1.406868|throughput_mb_s=11.254006062385784
10:37:47.469 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_012.json|file_size_bytes=16602|read_ns=790077|read_ms=0.790077|parse_ns=1770537|parse_ms=1.770537|file_total_ns=2561204|file_total_ms=2.561204
10:37:47.471 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13332|json_bytes=13423|deserialize_ns=1020135|deserialize_ms=1.020135|total_ns=1020434|total_ms=1.020434|throughput_mb_s=12.544829307060617
10:37:47.471 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_013.json|file_size_bytes=13423|read_ns=786887|read_ms=0.786887|parse_ns=1367637|parse_ms=1.367637|file_total_ns=2155150|file_total_ms=2.15515
10:37:47.473 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12446|json_bytes=12529|deserialize_ns=1037990|deserialize_ms=1.03799|total_ns=1038202|total_ms=1.038202|throughput_mb_s=11.50892168407873
10:37:47.473 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_014.json|file_size_bytes=12529|read_ns=1003189|read_ms=1.003189|parse_ns=1460124|parse_ms=1.460124|file_total_ns=2464177|file_total_ms=2.464177
10:37:47.476 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15160|json_bytes=15262|deserialize_ns=1168793|deserialize_ms=1.168793|total_ns=1168981|total_ms=1.168981|throughput_mb_s=12.45099571078759
10:37:47.476 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_015.json|file_size_bytes=15262|read_ns=774132|read_ms=0.774132|parse_ns=1527620|parse_ms=1.52762|file_total_ns=2302428|file_total_ms=2.302428
10:37:47.478 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12814|json_bytes=12893|deserialize_ns=1517212|deserialize_ms=1.517212|total_ns=1517542|total_ms=1.517542|throughput_mb_s=8.102393845722743
10:37:47.479 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_016.json|file_size_bytes=12893|read_ns=732913|read_ms=0.732913|parse_ns=1988645|parse_ms=1.988645|file_total_ns=2722161|file_total_ms=2.722161
10:37:47.481 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14906|json_bytes=15009|deserialize_ns=1248595|deserialize_ms=1.248595|total_ns=1248851|total_ms=1.248851|throughput_mb_s=11.461493656922569
10:37:47.481 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_017.json|file_size_bytes=15009|read_ns=807124|read_ms=0.807124|parse_ns=1650174|parse_ms=1.650174|file_total_ns=2457944|file_total_ms=2.457944
10:37:47.484 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16165|json_bytes=16255|deserialize_ns=1305177|deserialize_ms=1.305177|total_ns=1305429|total_ms=1.305429|throughput_mb_s=11.875005085059083
10:37:47.484 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_018.json|file_size_bytes=16255|read_ns=787600|read_ms=0.7876|parse_ns=1669314|parse_ms=1.669314|file_total_ns=2457516|file_total_ms=2.457516
10:37:47.486 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=10525|json_bytes=10615|deserialize_ns=950108|deserialize_ms=0.950108|total_ns=950459|total_ms=0.950459|throughput_mb_s=10.650909580163209
10:37:47.486 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_019.json|file_size_bytes=10615|read_ns=740333|read_ms=0.740333|parse_ns=1351014|parse_ms=1.351014|file_total_ns=2092047|file_total_ms=2.092047
10:37:47.489 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19735|json_bytes=19841|deserialize_ns=1175602|deserialize_ms=1.175602|total_ns=1175815|total_ms=1.175815|throughput_mb_s=16.092541863997656
10:37:47.489 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_020.json|file_size_bytes=19841|read_ns=964159|read_ms=0.964159|parse_ns=1567368|parse_ms=1.567368|file_total_ns=2532285|file_total_ms=2.532285
10:37:47.491 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12281|json_bytes=12377|deserialize_ns=1188547|deserialize_ms=1.188547|total_ns=1189059|total_ms=1.189059|throughput_mb_s=9.926864027907914
10:37:47.492 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_021.json|file_size_bytes=12377|read_ns=755529|read_ms=0.755529|parse_ns=1922280|parse_ms=1.92228|file_total_ns=2678542|file_total_ms=2.678542
10:37:47.494 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16372|json_bytes=16463|deserialize_ns=940749|deserialize_ms=0.940749|total_ns=941407|total_ms=0.941407|throughput_mb_s=16.677526586265127
10:37:47.494 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_022.json|file_size_bytes=16463|read_ns=645961|read_ms=0.645961|parse_ns=1362270|parse_ms=1.36227|file_total_ns=2008906|file_total_ms=2.008906
10:37:47.496 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14631|json_bytes=14768|deserialize_ns=1329545|deserialize_ms=1.329545|total_ns=1329755|total_ms=1.329755|throughput_mb_s=10.591321186750568
10:37:47.496 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_023.json|file_size_bytes=14768|read_ns=611945|read_ms=0.611945|parse_ns=1695585|parse_ms=1.695585|file_total_ns=2308078|file_total_ms=2.308078
10:37:47.498 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19646|json_bytes=19798|deserialize_ns=1164600|deserialize_ms=1.1646|total_ns=1164850|total_ms=1.16485|throughput_mb_s=16.208820119509756
10:37:47.499 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_024.json|file_size_bytes=19798|read_ns=689274|read_ms=0.689274|parse_ns=1608830|parse_ms=1.60883|file_total_ns=2298656|file_total_ms=2.298656
10:37:47.501 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14868|json_bytes=14961|deserialize_ns=1001623|deserialize_ms=1.001623|total_ns=1001877|total_ms=1.001877|throughput_mb_s=14.241190732748537
10:37:47.501 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_025.json|file_size_bytes=14961|read_ns=522953|read_ms=0.522953|parse_ns=1378256|parse_ms=1.378256|file_total_ns=1901771|file_total_ms=1.901771
10:37:47.503 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13507|json_bytes=13598|deserialize_ns=987608|deserialize_ms=0.987608|total_ns=987786|total_ms=0.987786|throughput_mb_s=13.128413800653368
10:37:47.503 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_026.json|file_size_bytes=13598|read_ns=613805|read_ms=0.613805|parse_ns=1298904|parse_ms=1.298904|file_total_ns=1913219|file_total_ms=1.913219
10:37:47.505 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14333|json_bytes=14427|deserialize_ns=1033172|deserialize_ms=1.033172|total_ns=1033368|total_ms=1.033368|throughput_mb_s=13.31438496527178
10:37:47.505 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_027.json|file_size_bytes=14427|read_ns=572860|read_ms=0.57286|parse_ns=1440049|parse_ms=1.440049|file_total_ns=2013460|file_total_ms=2.01346
10:37:47.507 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11361|json_bytes=11455|deserialize_ns=734806|deserialize_ms=0.734806|total_ns=735053|total_ms=0.735053|throughput_mb_s=14.861974979264888
10:37:47.507 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_028.json|file_size_bytes=11455|read_ns=643837|read_ms=0.643837|parse_ns=1097571|parse_ms=1.097571|file_total_ns=1741996|file_total_ms=1.741996
10:37:47.509 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18746|json_bytes=18858|deserialize_ns=920277|deserialize_ms=0.920277|total_ns=920437|total_ms=0.920437|throughput_mb_s=19.53896927088879
10:37:47.509 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_029.json|file_size_bytes=18858|read_ns=937925|read_ms=0.937925|parse_ns=1169319|parse_ms=1.169319|file_total_ns=2107832|file_total_ms=2.107832
10:37:47.510 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16225|json_bytes=16324|deserialize_ns=841830|deserialize_ms=0.84183|total_ns=842010|total_ms=0.84201|throughput_mb_s=18.488829753821957
10:37:47.511 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_030.json|file_size_bytes=16324|read_ns=525137|read_ms=0.525137|parse_ns=1038928|parse_ms=1.038928|file_total_ns=1564612|file_total_ms=1.564612
10:37:47.512 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14129|json_bytes=14214|deserialize_ns=738700|deserialize_ms=0.7387|total_ns=738864|total_ms=0.738864|throughput_mb_s=18.34644363969342
10:37:47.512 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_031.json|file_size_bytes=14214|read_ns=534162|read_ms=0.534162|parse_ns=933474|parse_ms=0.933474|file_total_ns=1468099|file_total_ms=1.468099
10:37:47.514 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15170|json_bytes=15260|deserialize_ns=756239|deserialize_ms=0.756239|total_ns=756444|total_ms=0.756444|throughput_mb_s=19.238793708932022
10:37:47.514 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_032.json|file_size_bytes=15260|read_ns=537397|read_ms=0.537397|parse_ns=975606|parse_ms=0.975606|file_total_ns=1513492|file_total_ms=1.513492
10:37:47.516 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14811|json_bytes=14911|deserialize_ns=907875|deserialize_ms=0.907875|total_ns=908052|total_ms=0.908052|throughput_mb_s=15.660157933613487
10:37:47.516 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_033.json|file_size_bytes=14911|read_ns=726981|read_ms=0.726981|parse_ns=1145900|parse_ms=1.1459|file_total_ns=1873435|file_total_ms=1.873435
10:37:47.518 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18735|json_bytes=18857|deserialize_ns=953103|deserialize_ms=0.953103|total_ns=953296|total_ms=0.953296|throughput_mb_s=18.864483418028247
10:37:47.518 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_034.json|file_size_bytes=18857|read_ns=629815|read_ms=0.629815|parse_ns=1184217|parse_ms=1.184217|file_total_ns=1814642|file_total_ms=1.814642
10:37:47.519 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15337|json_bytes=15476|deserialize_ns=914597|deserialize_ms=0.914597|total_ns=914802|total_ms=0.914802|throughput_mb_s=16.133615493520047
10:37:47.520 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_035.json|file_size_bytes=15476|read_ns=634187|read_ms=0.634187|parse_ns=1121421|parse_ms=1.121421|file_total_ns=1756366|file_total_ms=1.756366
10:37:47.521 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19261|json_bytes=19424|deserialize_ns=1078826|deserialize_ms=1.078826|total_ns=1079070|total_ms=1.07907|throughput_mb_s=17.166791701998015
10:37:47.522 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_036.json|file_size_bytes=19424|read_ns=585701|read_ms=0.585701|parse_ns=1373925|parse_ms=1.373925|file_total_ns=1960227|file_total_ms=1.960227
10:37:47.524 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12397|json_bytes=12490|deserialize_ns=1268887|deserialize_ms=1.268887|total_ns=1269091|total_ms=1.269091|throughput_mb_s=9.385766829891681
10:37:47.524 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_037.json|file_size_bytes=12490|read_ns=507988|read_ms=0.507988|parse_ns=1469839|parse_ms=1.469839|file_total_ns=1978455|file_total_ms=1.978455
10:37:47.525 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13872|json_bytes=13961|deserialize_ns=652422|deserialize_ms=0.652422|total_ns=652639|total_ms=0.652639|throughput_mb_s=20.40063056505611
10:37:47.525 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_038.json|file_size_bytes=13961|read_ns=447353|read_ms=0.447353|parse_ns=889261|parse_ms=0.889261|file_total_ns=1337099|file_total_ms=1.337099
10:37:47.527 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14582|json_bytes=14669|deserialize_ns=796654|deserialize_ms=0.796654|total_ns=796870|total_ms=0.79687|throughput_mb_s=17.555496564512758
10:37:47.527 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_039.json|file_size_bytes=14669|read_ns=824474|read_ms=0.824474|parse_ns=1035145|parse_ms=1.035145|file_total_ns=1860344|file_total_ms=1.860344
10:37:47.529 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16110|json_bytes=16242|deserialize_ns=1000847|deserialize_ms=1.000847|total_ns=1001132|total_ms=1.001132|throughput_mb_s=15.472063870768602
10:37:47.529 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_040.json|file_size_bytes=16242|read_ns=596575|read_ms=0.596575|parse_ns=1244441|parse_ms=1.244441|file_total_ns=1842043|file_total_ms=1.842043
10:37:47.531 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21101|json_bytes=21256|deserialize_ns=770081|deserialize_ms=0.770081|total_ns=770277|total_ms=0.770277|throughput_mb_s=26.31689803737
10:37:47.531 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_041.json|file_size_bytes=21256|read_ns=538585|read_ms=0.538585|parse_ns=993953|parse_ms=0.993953|file_total_ns=1533178|file_total_ms=1.533178
10:37:47.532 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14082|json_bytes=14185|deserialize_ns=735425|deserialize_ms=0.735425|total_ns=735638|total_ms=0.735638|throughput_mb_s=18.389303133093527
10:37:47.532 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_042.json|file_size_bytes=14185|read_ns=511136|read_ms=0.511136|parse_ns=926247|parse_ms=0.926247|file_total_ns=1437878|file_total_ms=1.437878
10:37:47.534 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16666|json_bytes=16763|deserialize_ns=751376|deserialize_ms=0.751376|total_ns=751596|total_ms=0.751596|throughput_mb_s=21.26999420688504
10:37:47.534 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_043.json|file_size_bytes=16763|read_ns=586540|read_ms=0.58654|parse_ns=969941|parse_ms=0.969941|file_total_ns=1557044|file_total_ms=1.557044
10:37:47.535 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15075|json_bytes=15179|deserialize_ns=541154|deserialize_ms=0.541154|total_ns=541339|total_ms=0.541339|throughput_mb_s=26.740771399678334
10:37:47.536 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_044.json|file_size_bytes=15179|read_ns=612181|read_ms=0.612181|parse_ns=772710|parse_ms=0.77271|file_total_ns=1385453|file_total_ms=1.385453
10:37:47.537 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13327|json_bytes=13418|deserialize_ns=813878|deserialize_ms=0.813878|total_ns=814131|total_ms=0.814131|throughput_mb_s=15.717866016082255
10:37:47.537 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_045.json|file_size_bytes=13418|read_ns=615986|read_ms=0.615986|parse_ns=1048554|parse_ms=1.048554|file_total_ns=1665163|file_total_ms=1.665163
10:37:47.539 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14605|json_bytes=14706|deserialize_ns=618168|deserialize_ms=0.618168|total_ns=618445|total_ms=0.618445|throughput_mb_s=22.677415933624353
10:37:47.539 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_046.json|file_size_bytes=14706|read_ns=936941|read_ms=0.936941|parse_ns=837421|parse_ms=0.837421|file_total_ns=1774940|file_total_ms=1.77494
10:37:47.540 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14268|json_bytes=14357|deserialize_ns=517538|deserialize_ms=0.517538|total_ns=517715|total_ms=0.517715|throughput_mb_s=26.4467943958443
