12:47:10.739 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
12:47:11.413 [main] INFO  Application - ANALYSIS|component=app.strategy|strategy=hybrid|stage=metadata|primary_datasource=process_hybrid|additional_datasources=|primary_schema_json={"process_id":"VARCHAR","__time":"TIMESTAMP","process_name":"VARCHAR","state":"BIGINT","module_id":"VARCHAR","business_key":"VARCHAR","root_instance_id":"VARCHAR","parent_instance_id":"VARCHAR","version":"BIGINT","end_date":"TIMESTAMP","error":"VARCHAR","var_caseId":"VARCHAR","var_epkId":"VARCHAR","var_fio":"VARCHAR","var_ucpId":"VARCHAR","var_status":"VARCHAR","var_globalInstanceId":"VARCHAR","var_interactionId":"VARCHAR","var_interactionDate":"VARCHAR","var_theme":"VARCHAR","var_result":"VARCHAR","var_staticData_caseId":"VARCHAR","var_staticData_clientEpkId":"BIGINT","var_staticData_casePublicId":"VARCHAR","var_staticData_statusCode":"VARCHAR","var_staticData_registrationTime":"TIMESTAMP","var_staticData_closedTime":"TIMESTAMP","var_staticData_classifierVersion":"BIGINT","var_epkData_ucpId":"VARCHAR","var_epkData_clientStatus":"BIGINT","var_epkData_gender":"BIGINT","var_tracingHeaders_requestId":"VARCHAR","var_tracingHeaders_traceId":"VARCHAR","node_instances_json":"VARCHAR","var_epkData_json":"VARCHAR","var_staticData_json":"VARCHAR","var_answerGFL_json":"VARCHAR","var_other_json":"VARCHAR"}|secondary_schemas_json=null|query_dir=/home/portos/query/hybrid|query_files_count=61|query_files_bytes_total=121200
12:47:11.505 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14368|json_bytes=14461|deserialize_ns=75931038|deserialize_ms=75.931038|total_ns=75931306|total_ms=75.931306|throughput_mb_s=0.1816258012149927
12:47:11.505 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_001.json|file_size_bytes=14461|read_ns=2598949|read_ms=2.598949|parse_ns=77055018|parse_ms=77.055018|file_total_ns=79655258|file_total_ms=79.655258
12:47:11.511 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18736|json_bytes=18845|deserialize_ns=3359056|deserialize_ms=3.359056|total_ns=3359246|total_ms=3.359246|throughput_mb_s=5.3500078567261165
12:47:11.511 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_002.json|file_size_bytes=18845|read_ns=1775480|read_ms=1.77548|parse_ns=4494765|parse_ms=4.494765|file_total_ns=6270939|file_total_ms=6.270939
12:47:11.515 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14321|json_bytes=14412|deserialize_ns=1872748|deserialize_ms=1.872748|total_ns=1872966|total_ms=1.872966|throughput_mb_s=7.338282834844239
12:47:11.516 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_003.json|file_size_bytes=14412|read_ns=1350347|read_ms=1.350347|parse_ns=2819417|parse_ms=2.819417|file_total_ns=4170469|file_total_ms=4.170469
12:47:11.520 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15963|json_bytes=16096|deserialize_ns=1826330|deserialize_ms=1.82633|total_ns=1826535|total_ms=1.826535|throughput_mb_s=8.40407755497431
12:47:11.521 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_004.json|file_size_bytes=16096|read_ns=1769205|read_ms=1.769205|parse_ns=2902139|parse_ms=2.902139|file_total_ns=4672275|file_total_ms=4.672275
12:47:11.523 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13610|json_bytes=13707|deserialize_ns=1300239|deserialize_ms=1.300239|total_ns=1300469|total_ms=1.300469|throughput_mb_s=10.051768904126487
12:47:11.524 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_005.json|file_size_bytes=13707|read_ns=1225724|read_ms=1.225724|parse_ns=1789641|parse_ms=1.789641|file_total_ns=3016095|file_total_ms=3.016095
12:47:11.527 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14559|json_bytes=14643|deserialize_ns=1392893|deserialize_ms=1.392893|total_ns=1393230|total_ms=1.39323|throughput_mb_s=10.023221589498302
12:47:11.527 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_006.json|file_size_bytes=14643|read_ns=1091701|read_ms=1.091701|parse_ns=2163870|parse_ms=2.16387|file_total_ns=3256185|file_total_ms=3.256185
12:47:11.530 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18516|json_bytes=18654|deserialize_ns=1520124|deserialize_ms=1.520124|total_ns=1520335|total_ms=1.520335|throughput_mb_s=11.701263667706254
12:47:11.531 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_007.json|file_size_bytes=18654|read_ns=1260617|read_ms=1.260617|parse_ns=2009128|parse_ms=2.009128|file_total_ns=3270547|file_total_ms=3.270547
12:47:11.533 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14454|json_bytes=14538|deserialize_ns=965977|deserialize_ms=0.965977|total_ns=966186|total_ms=0.966186|throughput_mb_s=14.34973929648542
12:47:11.533 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_008.json|file_size_bytes=14538|read_ns=745833|read_ms=0.745833|parse_ns=1307677|parse_ms=1.307677|file_total_ns=2054079|file_total_ms=2.054079
12:47:11.535 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18278|json_bytes=18378|deserialize_ns=1275846|deserialize_ms=1.275846|total_ns=1276045|total_ms=1.276045|throughput_mb_s=13.735116384542915
12:47:11.536 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_009.json|file_size_bytes=18378|read_ns=919611|read_ms=0.919611|parse_ns=1604117|parse_ms=1.604117|file_total_ns=2524312|file_total_ms=2.524312
12:47:11.537 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15662|json_bytes=15763|deserialize_ns=933303|deserialize_ms=0.933303|total_ns=933504|total_ms=0.933504|throughput_mb_s=16.103592753230537
12:47:11.538 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_010.json|file_size_bytes=15763|read_ns=778754|read_ms=0.778754|parse_ns=1266362|parse_ms=1.266362|file_total_ns=2045745|file_total_ms=2.045745
12:47:11.540 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15299|json_bytes=15401|deserialize_ns=1097448|deserialize_ms=1.097448|total_ns=1097636|total_ms=1.097636|throughput_mb_s=13.381064530475182
12:47:11.540 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_011.json|file_size_bytes=15401|read_ns=1069987|read_ms=1.069987|parse_ns=1394948|parse_ms=1.394948|file_total_ns=2465625|file_total_ms=2.465625
12:47:11.545 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14537|json_bytes=14624|deserialize_ns=1106337|deserialize_ms=1.106337|total_ns=1106541|total_ms=1.106541|throughput_mb_s=12.60372024455036
12:47:11.545 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_012.json|file_size_bytes=14624|read_ns=3049035|read_ms=3.049035|parse_ns=1415489|parse_ms=1.415489|file_total_ns=4465223|file_total_ms=4.465223
12:47:11.554 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14265|json_bytes=14397|deserialize_ns=1193729|deserialize_ms=1.193729|total_ns=1194084|total_ms=1.194084|throughput_mb_s=11.498394696939899
12:47:11.554 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_013.json|file_size_bytes=14397|read_ns=7799021|read_ms=7.799021|parse_ns=1601694|parse_ms=1.601694|file_total_ns=9401590|file_total_ms=9.40159
12:47:11.557 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18559|json_bytes=18702|deserialize_ns=1071132|deserialize_ms=1.071132|total_ns=1071318|total_ms=1.071318|throughput_mb_s=16.648294031678443
12:47:11.557 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_014.json|file_size_bytes=18702|read_ns=946852|read_ms=0.946852|parse_ns=1429706|parse_ms=1.429706|file_total_ns=2377237|file_total_ms=2.377237
12:47:11.559 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12293|json_bytes=12377|deserialize_ns=954317|deserialize_ms=0.954317|total_ns=954534|total_ms=0.954534|throughput_mb_s=12.365852881259501
12:47:11.559 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_015.json|file_size_bytes=12377|read_ns=706401|read_ms=0.706401|parse_ns=1288223|parse_ms=1.288223|file_total_ns=1995255|file_total_ms=1.995255
12:47:11.562 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18112|json_bytes=18274|deserialize_ns=1866531|deserialize_ms=1.866531|total_ns=1866801|total_ms=1.866801|throughput_mb_s=9.335459139998218
12:47:11.562 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_016.json|file_size_bytes=18274|read_ns=951389|read_ms=0.951389|parse_ns=2257693|parse_ms=2.257693|file_total_ns=3209909|file_total_ms=3.209909
12:47:11.564 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14660|json_bytes=14748|deserialize_ns=976735|deserialize_ms=0.976735|total_ns=977014|total_ms=0.977014|throughput_mb_s=14.39568810514422
12:47:11.564 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_017.json|file_size_bytes=14748|read_ns=684455|read_ms=0.684455|parse_ns=1340741|parse_ms=1.340741|file_total_ns=2025856|file_total_ms=2.025856
12:47:11.567 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18649|json_bytes=18780|deserialize_ns=1035785|deserialize_ms=1.035785|total_ns=1036132|total_ms=1.036132|throughput_mb_s=17.285445929774752
12:47:11.567 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_018.json|file_size_bytes=18780|read_ns=1112304|read_ms=1.112304|parse_ns=1391418|parse_ms=1.391418|file_total_ns=2504404|file_total_ms=2.504404
12:47:11.569 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16656|json_bytes=16767|deserialize_ns=940942|deserialize_ms=0.940942|total_ns=941204|total_ms=0.941204|throughput_mb_s=16.989151409453843
12:47:11.569 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_019.json|file_size_bytes=16767|read_ns=697240|read_ms=0.69724|parse_ns=1313960|parse_ms=1.31396|file_total_ns=2011817|file_total_ms=2.011817
12:47:11.571 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16708|json_bytes=16793|deserialize_ns=764531|deserialize_ms=0.764531|total_ns=764879|total_ms=0.764879|throughput_mb_s=20.938021301944694
12:47:11.571 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_020.json|file_size_bytes=16793|read_ns=538261|read_ms=0.538261|parse_ns=1145259|parse_ms=1.145259|file_total_ns=1684127|file_total_ms=1.684127
12:47:11.573 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13690|json_bytes=13777|deserialize_ns=964100|deserialize_ms=0.9641|total_ns=964498|total_ms=0.964498|throughput_mb_s=13.6223932627428
12:47:11.573 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_021.json|file_size_bytes=13777|read_ns=568925|read_ms=0.568925|parse_ns=1332438|parse_ms=1.332438|file_total_ns=1901887|file_total_ms=1.901887
12:47:11.574 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15404|json_bytes=15497|deserialize_ns=714130|deserialize_ms=0.71413|total_ns=714413|total_ms=0.714413|throughput_mb_s=20.687040803215584
12:47:11.575 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_022.json|file_size_bytes=15497|read_ns=598520|read_ms=0.59852|parse_ns=1091050|parse_ms=1.09105|file_total_ns=1690322|file_total_ms=1.690322
12:47:11.576 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12367|json_bytes=12461|deserialize_ns=785870|deserialize_ms=0.78587|total_ns=786066|total_ms=0.786066|throughput_mb_s=15.117987111436292
12:47:11.576 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_023.json|file_size_bytes=12461|read_ns=478879|read_ms=0.478879|parse_ns=1101971|parse_ms=1.101971|file_total_ns=1581346|file_total_ms=1.581346
12:47:11.579 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16822|json_bytes=16904|deserialize_ns=1252757|deserialize_ms=1.252757|total_ns=1253025|total_ms=1.253025|throughput_mb_s=12.865593778680593
12:47:11.579 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_024.json|file_size_bytes=16904|read_ns=564864|read_ms=0.564864|parse_ns=1621285|parse_ms=1.621285|file_total_ns=2186762|file_total_ms=2.186762
12:47:11.580 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13618|json_bytes=13720|deserialize_ns=656332|deserialize_ms=0.656332|total_ns=656534|total_ms=0.656534|throughput_mb_s=19.929526301903252
12:47:11.580 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_025.json|file_size_bytes=13720|read_ns=574130|read_ms=0.57413|parse_ns=994024|parse_ms=0.994024|file_total_ns=1568780|file_total_ms=1.56878
12:47:11.582 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15967|json_bytes=16056|deserialize_ns=827654|deserialize_ms=0.827654|total_ns=827866|total_ms=0.827866|throughput_mb_s=18.49598222927231
12:47:11.582 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_026.json|file_size_bytes=16056|read_ns=496661|read_ms=0.496661|parse_ns=1165775|parse_ms=1.165775|file_total_ns=1663037|file_total_ms=1.663037
12:47:11.584 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14043|json_bytes=14140|deserialize_ns=637545|deserialize_ms=0.637545|total_ns=637752|total_ms=0.637752|throughput_mb_s=21.144512026593997
12:47:11.584 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_027.json|file_size_bytes=14140|read_ns=485321|read_ms=0.485321|parse_ns=952766|parse_ms=0.952766|file_total_ns=1438609|file_total_ms=1.438609
12:47:11.585 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=13528|json_bytes=13615|deserialize_ns=706626|deserialize_ms=0.706626|total_ns=706892|total_ms=0.706892|throughput_mb_s=18.36811821023734
12:47:11.586 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_028.json|file_size_bytes=13615|read_ns=662507|read_ms=0.662507|parse_ns=1025441|parse_ms=1.025441|file_total_ns=1688553|file_total_ms=1.688553
12:47:11.587 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=17602|json_bytes=17709|deserialize_ns=774209|deserialize_ms=0.774209|total_ns=774449|total_ms=0.774449|throughput_mb_s=21.807270032291708
12:47:11.587 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_029.json|file_size_bytes=17709|read_ns=591151|read_ms=0.591151|parse_ns=1105320|parse_ms=1.10532|file_total_ns=1697098|file_total_ms=1.697098
12:47:11.589 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14462|json_bytes=14559|deserialize_ns=633036|deserialize_ms=0.633036|total_ns=633292|total_ms=0.633292|throughput_mb_s=21.924395654072047
12:47:11.589 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_030.json|file_size_bytes=14559|read_ns=607108|read_ms=0.607108|parse_ns=922816|parse_ms=0.922816|file_total_ns=1530562|file_total_ms=1.530562
12:47:11.591 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16434|json_bytes=16583|deserialize_ns=758224|deserialize_ms=0.758224|total_ns=758442|total_ms=0.758442|throughput_mb_s=20.851668537561004
12:47:11.591 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_031.json|file_size_bytes=16583|read_ns=546345|read_ms=0.546345|parse_ns=1098808|parse_ms=1.098808|file_total_ns=1645742|file_total_ms=1.645742
12:47:11.592 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11891|json_bytes=11992|deserialize_ns=584693|deserialize_ms=0.584693|total_ns=584904|total_ms=0.584904|throughput_mb_s=19.552717031074756
12:47:11.593 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_032.json|file_size_bytes=11992|read_ns=769916|read_ms=0.769916|parse_ns=909383|parse_ms=0.909383|file_total_ns=1687084|file_total_ms=1.687084
12:47:11.594 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14471|json_bytes=14563|deserialize_ns=760891|deserialize_ms=0.760891|total_ns=761057|total_ms=0.761057|throughput_mb_s=18.24877646460675
12:47:11.594 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_033.json|file_size_bytes=14563|read_ns=543634|read_ms=0.543634|parse_ns=949872|parse_ms=0.949872|file_total_ns=1494080|file_total_ms=1.49408
12:47:11.596 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16316|json_bytes=16436|deserialize_ns=810735|deserialize_ms=0.810735|total_ns=810947|total_ms=0.810947|throughput_mb_s=19.328749060608306
12:47:11.596 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_034.json|file_size_bytes=16436|read_ns=583210|read_ms=0.58321|parse_ns=1022797|parse_ms=1.022797|file_total_ns=1606550|file_total_ms=1.60655
12:47:11.598 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=21116|json_bytes=21268|deserialize_ns=924460|deserialize_ms=0.92446|total_ns=924631|total_ms=0.924631|throughput_mb_s=21.936042985069854
12:47:11.598 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_035.json|file_size_bytes=21268|read_ns=602902|read_ms=0.602902|parse_ns=1111626|parse_ms=1.111626|file_total_ns=1715106|file_total_ms=1.715106
12:47:11.599 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12335|json_bytes=12437|deserialize_ns=673085|deserialize_ms=0.673085|total_ns=673286|total_ms=0.673286|throughput_mb_s=17.6163583872894
12:47:11.599 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_036.json|file_size_bytes=12437|read_ns=548686|read_ms=0.548686|parse_ns=888913|parse_ms=0.888913|file_total_ns=1438172|file_total_ms=1.438172
12:47:11.600 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11878|json_bytes=11960|deserialize_ns=574675|deserialize_ms=0.574675|total_ns=574900|total_ms=0.5749|throughput_mb_s=19.83987619450122
12:47:11.601 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_037.json|file_size_bytes=11960|read_ns=450513|read_ms=0.450513|parse_ns=800107|parse_ms=0.800107|file_total_ns=1251182|file_total_ms=1.251182
12:47:11.602 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15910|json_bytes=15998|deserialize_ns=635599|deserialize_ms=0.635599|total_ns=635806|total_ms=0.635806|throughput_mb_s=23.996127299627855
12:47:11.602 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_038.json|file_size_bytes=15998|read_ns=408357|read_ms=0.408357|parse_ns=834390|parse_ms=0.83439|file_total_ns=1243235|file_total_ms=1.243235
12:47:11.603 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14390|json_bytes=14484|deserialize_ns=513478|deserialize_ms=0.513478|total_ns=513750|total_ms=0.51375|throughput_mb_s=26.886654596259124
12:47:11.604 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_039.json|file_size_bytes=14484|read_ns=418551|read_ms=0.418551|parse_ns=1033192|parse_ms=1.033192|file_total_ns=1452286|file_total_ms=1.452286
12:47:11.605 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14693|json_bytes=14804|deserialize_ns=553058|deserialize_ms=0.553058|total_ns=553316|total_ms=0.553316|throughput_mb_s=25.515608766198927
12:47:11.605 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_040.json|file_size_bytes=14804|read_ns=452522|read_ms=0.452522|parse_ns=779045|parse_ms=0.779045|file_total_ns=1232143|file_total_ms=1.232143
12:47:11.607 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=19124|json_bytes=19282|deserialize_ns=914417|deserialize_ms=0.914417|total_ns=914742|total_ms=0.914742|throughput_mb_s=20.10266082561565
12:47:11.607 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_041.json|file_size_bytes=19282|read_ns=462041|read_ms=0.462041|parse_ns=1170442|parse_ms=1.170442|file_total_ns=1633079|file_total_ms=1.633079
12:47:11.608 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=18744|json_bytes=18880|deserialize_ns=651706|deserialize_ms=0.651706|total_ns=651924|total_ms=0.651924|throughput_mb_s=27.61881920860407
12:47:11.608 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_042.json|file_size_bytes=18880|read_ns=529730|read_ms=0.52973|parse_ns=885414|parse_ms=0.885414|file_total_ns=1415800|file_total_ms=1.4158
12:47:11.610 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=16200|json_bytes=16301|deserialize_ns=771503|deserialize_ms=0.771503|total_ns=771743|total_ms=0.771743|throughput_mb_s=20.143810869341582
12:47:11.610 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_043.json|file_size_bytes=16301|read_ns=597262|read_ms=0.597262|parse_ns=1005337|parse_ms=1.005337|file_total_ns=1603311|file_total_ms=1.603311
12:47:11.611 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=15597|json_bytes=15695|deserialize_ns=794332|deserialize_ms=0.794332|total_ns=794596|total_ms=0.794596|throughput_mb_s=18.837142895252548
12:47:11.612 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_044.json|file_size_bytes=15695|read_ns=554949|read_ms=0.554949|parse_ns=1008148|parse_ms=1.008148|file_total_ns=1563795|file_total_ms=1.563795
12:47:11.613 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=11395|json_bytes=11494|deserialize_ns=548940|deserialize_ms=0.54894|total_ns=549169|total_ms=0.549169|throughput_mb_s=19.960217333413645
12:47:11.613 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_045.json|file_size_bytes=11494|read_ns=452396|read_ms=0.452396|parse_ns=771621|parse_ms=0.771621|file_total_ns=1224551|file_total_ms=1.224551
12:47:11.615 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=12384|json_bytes=12484|deserialize_ns=548859|deserialize_ms=0.548859|total_ns=549175|total_ms=0.549175|throughput_mb_s=21.679191816844586
12:47:11.615 [main] INFO  Application - TEMP_PERF|component=app.parse|operation=file_parse|strategy=hybrid|file_name=message_046.json|file_size_bytes=12484|read_ns=502430|read_ms=0.50243|parse_ns=1049919|parse_ms=1.049919|file_total_ns=1552956|file_total_ms=1.552956
12:47:11.616 [main] INFO  ru.sber.parser.parser.MessageParser - TEMP_PERF|component=parser|operation=parse_one|json_chars=14185|json_bytes=14283|deserialize_ns=485591|deserialize_ms=0.485591|total_ns=485834|total_ms=0.485834|throughput_mb_s=28.037004946608242
